Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-10 13:50:56,644 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 13:50:56,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:50:56,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 13:50:56,645 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/in_use.lock acquired by nodename 6@16bac6e4255f
dn1_1    | 2021-02-10 13:50:56,646 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e096c914-5b7d-4888-a9ea-0ca86e97c59b} from /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/current/raft-meta
dn1_1    | 2021-02-10 13:50:56,646 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-915C829A90B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 13:50:56,647 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:50:56,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:50:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 13:50:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 13:50:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:50:56,651 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9
dn1_1    | 2021-02-10 13:50:56,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:56,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 13:50:56,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 13:50:56,656 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9
dn1_1    | 2021-02-10 13:50:56,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 13:50:56,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 13:50:56,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:56,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 13:50:56,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 13:50:56,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 13:50:56,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 13:50:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 13:50:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 13:50:56,676 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-10 13:50:56,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 13:50:56,679 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-02-10 13:50:56,680 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:50:56,681 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-02-10 13:50:56,715 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/current/log_inprogress_0
dn1_1    | 2021-02-10 13:50:56,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-10 13:50:56,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 13:50:56,720 [pool-22-thread-1] INFO raftlog.RaftLog: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 13:50:56,721 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9
dn1_1    | 2021-02-10 13:50:56,736 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9
dn1_1    | 2021-02-10 13:50:56,772 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e307087{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-02-10 13:50:56,782 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d08edc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-02-10 13:50:57,252 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@427a12b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4924342612011314306/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-10 13:50:57,283 [main] INFO server.AbstractConnector: Started ServerConnector@40fa8766{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-10 13:50:57,286 [main] INFO server.Server: Started @24680ms
dn1_1    | 2021-02-10 13:50:57,288 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-10 13:50:57,288 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-02-10 13:50:57,295 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-02-10 13:50:57,362 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76690f0a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-02-10 13:50:57,673 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-02-10 13:50:59,923 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-10 13:50:59,929 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-10 13:51:00,117 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cdc2a7e6-4b56-4b1a-bd54-23c3342f555f
dn1_1    | 2021-02-10 13:51:00,174 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4: start as a follower, conf=0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:51:00,187 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-10 13:51:00,188 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: start cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4-FollowerState
dn1_1    | 2021-02-10 13:51:00,211 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AD6005945A4,id=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f
dn1_1    | 2021-02-10 13:51:00,212 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-5AD6005945A4
dn1_1    | 2021-02-10 13:51:00,219 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9: start as a follower, conf=0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:51:00,222 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-10 13:51:00,223 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: start cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9-FollowerState
dn1_1    | 2021-02-10 13:51:00,235 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-915C829A90B9,id=cdc2a7e6-4b56-4b1a-bd54-23c3342f555f
dn1_1    | 2021-02-10 13:51:00,243 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-915C829A90B9
dn1_1    | 2021-02-10 13:51:00,277 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: start RPC server
dn1_1    | 2021-02-10 13:51:00,289 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: GrpcService started, listening on 9858
dn1_1    | 2021-02-10 13:51:00,309 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdc2a7e6-4b56-4b1a-bd54-23c3342f555f is started using port 9858 for RATIS
dn1_1    | 2021-02-10 13:51:00,309 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdc2a7e6-4b56-4b1a-bd54-23c3342f555f is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-02-10 13:51:00,309 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdc2a7e6-4b56-4b1a-bd54-23c3342f555f is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-02-10 13:51:00,328 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$416/0x00000008404f8840@7a532404] INFO util.JvmPauseMonitor: JvmPauseMonitor-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: Started
dn1_1    | 2021-02-10 13:51:00,437 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105707274594615296_chunk_1, offset=0, len=10240}
dn1_1    | 2021-02-10 13:51:00,444 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/49f9445a-37fe-4c82-ac77-aeffb3396059/current/containerDir0/1/chunks/105707274594615296_chunk_1
dn1_1    | 2021-02-10 13:51:04,524 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: new RaftServerImpl for group-83C6851E8110:[cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 13:51:04,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 13:51:04,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 13:51:04,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 13:51:04,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:51:04,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 13:51:04,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 13:51:04,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 13:51:04,531 [pool-22-thread-1] INFO server.RaftServer$Division: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110: ConfigurationManager, init=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 13:51:04,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 13:51:04,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 13:51:04,541 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110 does not exist. Creating ...
dn1_1    | 2021-02-10 13:51:04,548 [Command processor thread] INFO server.RaftServer: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f: addNew group-83C6851E8110:[cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1] returns group-83C6851E8110:java.util.concurrent.CompletableFuture@2042b24c[Not completed]
dn1_1    | 2021-02-10 13:51:04,549 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110/in_use.lock acquired by nodename 6@16bac6e4255f
dn1_1    | 2021-02-10 13:51:04,631 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110 has been successfully formatted.
dn1_1    | 2021-02-10 13:51:04,632 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-83C6851E8110: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 13:51:04,633 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-10 13:51:04,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 13:51:04,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 13:51:04,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 13:51:04,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 13:51:04,685 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110
dn1_1    | 2021-02-10 13:51:04,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:51:04,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 13:51:04,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 13:51:04,695 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110
dn1_1    | 2021-02-10 13:51:04,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 13:51:04,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 13:51:04,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 13:51:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 13:51:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 13:51:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 13:51:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 13:51:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 13:51:04,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 13:51:04,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 13:51:04,722 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cdc2a7e6-4b56-4b1a-bd54-23c3342f555f@group-83C6851E8110-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
