Attaching to ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-09-08 07:04:27,608 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-09-08 07:06:03,104 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:29,946 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-09-08 07:04:33,391 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:06,471 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:29,946 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-09-08 07:04:33,392 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:06,489 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:29,969 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7
scm_1       | 2020-09-08 07:04:34,041 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:10,530 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:30,032 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1       | 2020-09-08 07:04:34,050 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:10,545 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:30,032 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
scm_1       | 2020-09-08 07:04:34,135 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:23,889 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:30,036 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-09-08 07:04:34,218 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:23,908 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:33,455 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:04:34,872 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:29,956 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:33,459 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:04:34,888 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-09-08 07:04:50,409 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:34,032 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:04:50,410 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-09-08 07:06:29,965 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:34,037 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:03,377 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:33,931 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:06:34,118 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:03,388 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:33,949 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:06:34,134 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:04,106 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:40,235 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:03,371 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:04,108 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:40,249 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:03,396 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:04,155 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:46,203 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:04,016 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:04,172 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:46,229 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:04,026 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:11,507 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:50,598 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:04,112 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:11,512 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 2020-09-08 07:06:50,628 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:04,113 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:33,372 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:06:55,024 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:16,210 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 0 milliseconds to process 0 existing database records.
scm_1       | 2020-09-08 07:05:33,373 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:06:55,041 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:16,212 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds for processing 1 containers.
scm_1       | 2020-09-08 07:05:34,017 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:07:01,689 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:30,042 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-09-08 07:05:34,019 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:07:01,705 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:30,042 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-09-08 07:05:34,124 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:07:08,825 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:30,066 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 7
scm_1       | 2020-09-08 07:05:34,137 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/593c8af7dde6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:07:08,837 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:30,156 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1       | 2020-09-08 07:05:37,445 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:07:12,442 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:30,157 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 4 OM DB update event(s).
scm_1       | 2020-09-08 07:05:37,447 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-09-08 07:07:12,457 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:30,161 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-09-08 07:05:37,448 [IPC Server handler 6 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2020-09-08 07:07:15,543 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-09-08 07:07:33,392 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:37,448 [IPC Server handler 6 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104828022974775434 bcsId: 0
om_1        | 2020-09-08 07:07:15,558 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-09-08 07:07:33,398 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-09-08 07:05:37,448 [IPC Server handler 6 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104828021480423561 bcsId: 0
om_1        | 2020-09-08 07:07:20,867 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:05:37,449 [IPC Server handler 6 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104828020625440904 bcsId: 0
om_1        | 2020-09-08 07:07:20,881 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-08 07:06:03,380 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:07:24,878 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:06:03,395 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8cb649cf7d9c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-09-08 07:07:24,893 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-09-08 07:06:04,029 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-08 07:07:28,980 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-08 07:06:04,043 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/053b971d5fac@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
