Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-11-07 13:29:04,874 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-11-07 13:29:04,874 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-11-07 13:29:04,962 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-11-07 13:29:04,964 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-11-07 13:29:05,047 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-11-07 13:29:05,048 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-11-07 13:29:05,050 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-11-07 13:29:05,070 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45cd7bc5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-11-07 13:29:05,072 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61ecbee9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-11-07 13:29:05,269 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31142d58{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14780440061012959426.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-11-07 13:29:05,281 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2ab26378{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-11-07 13:29:05,281 [Listener at om/9862] INFO server.Server: Started @8178ms
om_1        | 2020-11-07 13:29:05,284 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-11-07 13:29:05,284 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-11-07 13:29:05,295 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-11-07 13:29:05,296 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-11-07 13:29:05,297 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-11-07 13:29:05,604 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e26173] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-11-07 13:29:16,576 [IPC Server handler 95 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-45730 for user:hadoop
om_1        | 2020-11-07 13:29:16,595 [IPC Server handler 2 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-25697 for user:hadoop
om_1        | 2020-11-07 13:29:16,603 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-32569 for user:hadoop
om_1        | 2020-11-07 13:29:16,609 [IPC Server handler 6 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-02203 for user:hadoop
om_1        | 2020-11-07 13:29:16,615 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-44054 for user:hadoop
datanode_1  | 2020-11-07 13:29:06,398 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.LeaderElection: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2: begin an election at term 1 for -1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:29:06,398 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8c30437-e33e-4971-9354-ea1cb5988fde/current/log_inprogress_0
datanode_1  | 2020-11-07 13:29:06,500 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.LeaderElection: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2: Election PASSED; received 1 response(s) [02ba9906-9ae4-4601-8a65-156a320ed36f<-3d2450d3-57f0-47c8-b95c-c31857d3ff9e#0:OK-t1] and 0 exception(s); 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F:t1, leader=null, voted=02ba9906-9ae4-4601-8a65-156a320ed36f, raftlog=02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-07 13:29:06,501 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.RoleInfo: 02ba9906-9ae4-4601-8a65-156a320ed36f: shutdown LeaderElection
datanode_1  | 2020-11-07 13:29:06,501 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-07 13:29:06,501 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9B2DAC8479F with new leaderId: 02ba9906-9ae4-4601-8a65-156a320ed36f
datanode_1  | 2020-11-07 13:29:06,503 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F: change Leader from null to 02ba9906-9ae4-4601-8a65-156a320ed36f at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2020-11-07 13:29:06,504 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-07 13:29:06,504 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-07 13:29:06,504 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F
datanode_1  | 2020-11-07 13:29:06,505 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:29:06,505 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-07 13:29:06,505 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-07 13:29:06,508 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-07 13:29:06,510 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-07 13:29:06,513 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-07 13:29:06,513 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:29:06,513 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-07 13:29:06,517 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-07 13:29:06,517 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-07 13:29:06,517 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 13:29:06,518 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F
datanode_1  | 2020-11-07 13:29:06,522 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-07 13:29:06,522 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:29:06,522 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-07 13:29:06,523 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-07 13:29:06,523 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-07 13:29:06,523 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 13:29:06,525 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.RoleInfo: 02ba9906-9ae4-4601-8a65-156a320ed36f: start LeaderState
datanode_1  | 2020-11-07 13:29:06,525 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-07 13:29:06,527 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f/current/log_inprogress_0
datanode_1  | 2020-11-07 13:29:06,537 [02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-LeaderElection2] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F: set configuration 0: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null at 0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-07 13:28:37,446 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 6d967871caf8/172.24.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-07T12:43Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-07 13:28:37,537 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-07 13:28:38,548 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-07 13:28:39,008 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-266bb96b-e835-4aec-bd75-a189a1e8a2d0;layoutVersion=0
scm_1       | 2020-11-07 13:28:39,189 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 6d967871caf8/172.24.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-07 13:28:53,010 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 6d967871caf8/172.24.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
