Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-07 13:22:51,787 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED: start as a follower, conf=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null
datanode_3_1  | 2020-11-07 13:22:51,788 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-07 13:22:51,803 [pool-19-thread-1] INFO impl.RoleInfo: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: start FollowerState
datanode_3_1  | 2020-11-07 13:22:51,824 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B55239F9CDED,id=d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
datanode_3_1  | 2020-11-07 13:22:51,827 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED
datanode_3_1  | 2020-11-07 13:22:52,147 [grpc-default-executor-0] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b3e4d21b-b79e-407b-ab77-805a9d5a1752
datanode_3_1  | 2020-11-07 13:22:52,179 [grpc-default-executor-0] INFO impl.RoleInfo: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: shutdown FollowerState
datanode_3_1  | 2020-11-07 13:22:52,179 [Thread-23] INFO impl.FollowerState: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-11-07 13:22:52,181 [grpc-default-executor-0] INFO impl.RoleInfo: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: start FollowerState
datanode_3_1  | 2020-11-07 13:22:52,188 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9:t1, leader=null, voted=null, raftlog=d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, e2a49893-4fcb-4922-93b5-8cfb02a86adc:10.5.0.8:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-11-07 13:22:52,748 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2C4A98567106->b3e4d21b-b79e-407b-ab77-805a9d5a1752
datanode_3_1  | 2020-11-07 13:22:53,083 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9.
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:33858 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-11-07 13:22:40,329 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2020-11-07 13:22:40,448 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-11-07 13:22:40,472 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-11-07 13:22:40,487 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e at port 9858
datanode_4_1  | 2020-11-07 13:22:40,785 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: start RPC server
datanode_4_1  | 2020-11-07 13:22:41,400 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-11-07 13:22:45,511 [Command processor thread] INFO impl.RaftServerProxy: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: addNew group-E8FB7F70EC58:[ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, 9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0] returns group-E8FB7F70EC58:java.util.concurrent.CompletableFuture@3133b59f[Not completed]
datanode_4_1  | 2020-11-07 13:22:45,613 [pool-19-thread-1] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e: new RaftServerImpl for group-E8FB7F70EC58:[ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, 9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-07 13:22:45,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-07 13:22:45,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-07 13:22:52,116 [Thread-23] INFO impl.RoleInfo: 9807a7fa-ab96-461d-b862-4cf4b38340e2: start LeaderElection
datanode_2_1  | 2020-11-07 13:22:52,119 [9807a7fa-ab96-461d-b862-4cf4b38340e2@group-E8FB7F70EC58-LeaderElection1] INFO impl.LeaderElection: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-E8FB7F70EC58-LeaderElection1: begin an election at term 1 for -1: [ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, 9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-11-07 13:22:53,083 [Command processor thread] INFO impl.RaftServerProxy: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: addNew group-EC37AF2525D0:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0] returns group-EC37AF2525D0:java.util.concurrent.CompletableFuture@64d0eb57[Not completed]
datanode_3_1  | 2020-11-07 13:22:53,085 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: new RaftServerImpl for group-EC37AF2525D0:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-07 13:22:53,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-07 13:22:53,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-07 13:22:53,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-07 13:22:53,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-07 13:22:53,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-07 13:22:53,111 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0: ConfigurationManager, init=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-07 13:22:53,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-07 13:22:53,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-07 13:22:53,115 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9333d0ad-bfa3-4cda-afa6-ec37af2525d0 does not exist. Creating ...
datanode_3_1  | 2020-11-07 13:22:53,119 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9333d0ad-bfa3-4cda-afa6-ec37af2525d0/in_use.lock acquired by nodename 6@9d94253b3e2e
datanode_3_1  | 2020-11-07 13:22:53,127 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9333d0ad-bfa3-4cda-afa6-ec37af2525d0 has been successfully formatted.
datanode_3_1  | 2020-11-07 13:22:53,128 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EC37AF2525D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-07 13:22:53,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-07 13:22:53,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-07 13:22:53,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-07 13:22:53,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0
datanode_3_1  | 2020-11-07 13:22:53,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-07 13:22:53,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9333d0ad-bfa3-4cda-afa6-ec37af2525d0
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-07 13:22:53,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-07 13:22:53,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:53,187 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:53,187 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:53,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:53,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-07 13:22:53,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-07 13:22:53,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-07 13:22:53,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-07 13:22:53,212 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0
datanode_3_1  | 2020-11-07 13:22:53,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0
datanode_3_1  | 2020-11-07 13:22:53,219 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0: start as a follower, conf=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-07 13:22:53,228 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-07 13:22:53,231 [pool-19-thread-1] INFO impl.RoleInfo: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: start FollowerState
datanode_3_1  | 2020-11-07 13:22:53,237 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC37AF2525D0,id=d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
datanode_3_1  | 2020-11-07 13:22:53,239 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-EC37AF2525D0
datanode_3_1  | 2020-11-07 13:22:53,246 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9333d0ad-bfa3-4cda-afa6-ec37af2525d0.
datanode_4_1  | 2020-11-07 13:22:45,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-07 13:22:45,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-07 13:22:45,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-07 13:22:45,701 [pool-19-thread-1] INFO impl.RaftServerImpl: bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-E8FB7F70EC58: ConfigurationManager, init=-1: [ae6a3547-565e-4df8-9f1d-0185d0b2d381:10.5.0.9:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, 9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-07 13:22:45,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-07 13:22:45,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-07 13:22:45,748 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53311aa4-5b20-4d1f-98cb-e8fb7f70ec58 does not exist. Creating ...
datanode_4_1  | 2020-11-07 13:22:45,787 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53311aa4-5b20-4d1f-98cb-e8fb7f70ec58/in_use.lock acquired by nodename 6@194dbd1d0f8f
datanode_4_1  | 2020-11-07 13:22:45,817 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53311aa4-5b20-4d1f-98cb-e8fb7f70ec58 has been successfully formatted.
datanode_4_1  | 2020-11-07 13:22:45,919 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E8FB7F70EC58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-07 13:22:45,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-07 13:22:46,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-07 13:22:46,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-07 13:22:46,086 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e@group-E8FB7F70EC58
datanode_4_1  | 2020-11-07 13:22:46,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-07 13:22:46,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
