Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 16:59:29,707 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 16:59:29,734 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3
datanode_3  | 2020-03-25 16:59:29,735 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 16:59:29,735 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:59:29,736 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:59:29,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 16:59:29,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 16:59:29,742 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 16:59:29,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 16:59:29,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 16:59:29,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 16:59:29,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 16:59:29,902 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 16:59:29,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 16:59:29,939 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 16:59:29,939 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 16:59:29,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 16:59:30,042 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3
datanode_3  | 2020-03-25 16:59:30,051 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3
datanode_3  | 2020-03-25 16:59:30,070 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3: start as a follower, conf=-1: [d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858], old=null
datanode_3  | 2020-03-25 16:59:30,071 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 16:59:30,072 [pool-69-thread-1] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: start FollowerState
datanode_3  | 2020-03-25 16:59:30,133 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F2FFA98C3E3,id=d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_3  | 2020-03-25 16:59:30,136 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-6F2FFA98C3E3
datanode_3  | 2020-03-25 16:59:30,215 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ae07c7b0-cc3f-48fc-b3a8-6f2ffa98c3e3"
datanode_3  | .
datanode_3  | 2020-03-25 16:59:30,216 [Command processor thread] INFO impl.RaftServerProxy: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: addNew group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] returns group-C7CE6E36D4B9:java.util.concurrent.CompletableFuture@4a7d22e7[Not completed]
datanode_3  | 2020-03-25 16:59:30,218 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: new RaftServerImpl for group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-25 16:59:30,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 16:59:30,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 16:59:30,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 16:59:30,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 16:59:30,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:59:30,226 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: ConfigurationManager, init=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 16:59:30,226 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 16:59:30,229 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 16:59:30,232 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 does not exist. Creating ...
datanode_3  | 2020-03-25 16:59:30,235 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9/in_use.lock acquired by nodename 6@d30ea248008b
datanode_3  | 2020-03-25 16:59:30,243 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 has been successfully formatted.
datanode_3  | 2020-03-25 16:59:30,244 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C7CE6E36D4B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 16:59:30,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 16:59:30,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 16:59:30,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 16:59:30,244 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:59:30,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:59:30,245 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 16:59:30,245 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9
datanode_3  | 2020-03-25 16:59:30,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 16:59:30,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:59:30,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:59:30,250 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 16:59:30,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 16:59:30,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 16:59:30,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 16:59:30,251 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 16:59:30,252 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 16:59:30,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 16:59:30,256 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 16:59:30,267 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 16:59:30,267 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 16:59:30,267 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 16:59:30,268 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 16:59:30,268 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9
datanode_3  | 2020-03-25 16:59:30,268 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9
datanode_3  | 2020-03-25 16:59:30,269 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: start as a follower, conf=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null
datanode_3  | 2020-03-25 16:59:30,272 [pool-69-thread-1] INFO impl.RaftServerImpl: d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 16:59:30,273 [pool-69-thread-1] INFO impl.RoleInfo: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: start FollowerState
datanode_3  | 2020-03-25 16:59:30,312 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7CE6E36D4B9,id=d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_3  | 2020-03-25 16:59:30,313 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9
datanode_3  | 2020-03-25 16:59:32,505 [grpc-default-executor-0] WARN impl.RaftServerProxy: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: Failed groupAdd* GroupManagementRequest:client-E9056D95EA2C->d31ded01-ec1d-4e2b-8295-884ce12e1b4b@group-C7CE6E36D4B9, cid=0, seq=0, RW, null, Add:group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d31ded01-ec1d-4e2b-8295-884ce12e1b4b: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
om_1        | 2020-03-25 16:59:01,308 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 9655e44fb9b2/172.23.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.5:57538 remote=scm/172.23.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2020-03-25 16:59:25,200 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-25 16:59:25,201 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-25 16:59:25,202 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c96ee2de-e4db-40bc-8856-c62c5789f55f at port 9858
datanode_1  | 2020-03-25 16:59:25,359 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: c96ee2de-e4db-40bc-8856-c62c5789f55f: start RPC server
datanode_1  | 2020-03-25 16:59:25,692 [Datanode State Machine Thread - 1] INFO server.GrpcService: c96ee2de-e4db-40bc-8856-c62c5789f55f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 16:59:29,772 [Command processor thread] INFO impl.RaftServerProxy: c96ee2de-e4db-40bc-8856-c62c5789f55f: addNew group-6DC46384DE93:[c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] returns group-6DC46384DE93:java.util.concurrent.CompletableFuture@2681d49d[Not completed]
datanode_1  | 2020-03-25 16:59:29,841 [pool-69-thread-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f: new RaftServerImpl for group-6DC46384DE93:[c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 16:59:29,843 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 16:59:29,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 16:59:29,848 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 16:59:29,848 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 16:59:29,853 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 16:59:29,863 [pool-69-thread-1] INFO impl.RaftServerImpl: c96ee2de-e4db-40bc-8856-c62c5789f55f@group-6DC46384DE93: ConfigurationManager, init=-1: [c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 16:59:29,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 16:59:29,881 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 16:59:29,888 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4772d78c-0e60-49d0-9418-6dc46384de93 does not exist. Creating ...
