Attaching to ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_recon_1, ozone_s3g_1, ozone_om_1, ozone_datanode_3
datanode_2  | 2020-03-25 16:47:47,743 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 16:48:18,299 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 16:48:18,329 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/674495e9-1274-45e6-aa2a-c68fd0a8f2cd
datanode_2  | 2020-03-25 16:48:18,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 16:48:18,331 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:48:18,331 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:48:18,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 16:48:18,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 16:48:18,342 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 16:48:18,343 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 16:48:18,344 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 16:48:18,360 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 16:48:18,478 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 16:48:18,567 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 16:48:18,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 16:48:18,626 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 16:48:18,626 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 16:48:18,637 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 16:48:18,821 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD
datanode_2  | 2020-03-25 16:48:18,835 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD
datanode_2  | 2020-03-25 16:48:18,845 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: start as a follower, conf=-1: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858], old=null
datanode_2  | 2020-03-25 16:48:18,877 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 16:48:18,888 [pool-69-thread-1] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: start FollowerState
datanode_2  | 2020-03-25 16:48:18,913 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C68FD0A8F2CD,id=ace2e032-3727-4d4f-937b-9500e75ba6a0
datanode_2  | 2020-03-25 16:48:18,918 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD
datanode_2  | 2020-03-25 16:48:18,974 [grpc-default-executor-0] INFO impl.RaftServerProxy: ace2e032-3727-4d4f-937b-9500e75ba6a0: addNew group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] returns group-87F425016F60:java.util.concurrent.CompletableFuture@6310b9fe[Not completed]
datanode_2  | 2020-03-25 16:48:18,989 [grpc-default-executor-1] WARN impl.RaftServerProxy: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed groupAdd* GroupManagementRequest:client-43522D62023D->ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60, cid=0, seq=0, RW, null, Add:group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 16:48:19,002 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "674495e9-1274-45e6-aa2a-c68fd0a8f2cd"
datanode_2  | .
om_1        | 2020-03-25 16:47:52,277 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0145925163fa/172.22.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-03-25 16:47:50,813 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = da3343c1f38a/172.22.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-03-25 16:48:19,009 [Command processor thread] WARN impl.RaftServerProxy: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed groupAdd* GroupManagementRequest:client-20E7696452C1->ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60, cid=1, seq=0, RW, null, Add:group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:640)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 7 more
datanode_2  | 2020-03-25 16:48:19,020 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE #id: "5b237829-7f6d-43b2-a825-87f425016f60"
datanode_2  | 
datanode_2  | java.io.IOException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:642)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ace2e032-3727-4d4f-937b-9500e75ba6a0: Failed to add group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:640)
datanode_2  | 	... 4 more
datanode_2  | 2020-03-25 16:48:19,015 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0: new RaftServerImpl for group-87F425016F60:[ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 16:48:19,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 16:48:19,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 16:48:19,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 16:48:19,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 16:48:19,028 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 16:48:19,029 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: ConfigurationManager, init=-1: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 16:48:19,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 16:48:19,033 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 16:48:19,043 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60 does not exist. Creating ...
datanode_2  | 2020-03-25 16:48:19,054 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60/in_use.lock acquired by nodename 6@3862893a1bbf
datanode_2  | 2020-03-25 16:48:19,055 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60 has been successfully formatted.
datanode_2  | 2020-03-25 16:48:19,056 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-87F425016F60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 16:48:19,061 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 16:48:19,061 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 16:48:19,061 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 16:48:19,061 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 16:48:19,062 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:48:19,062 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 16:48:19,062 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60
datanode_2  | 2020-03-25 16:48:19,062 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 16:48:19,063 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:48:19,063 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:48:19,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 16:48:19,065 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 16:48:19,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 16:48:19,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 16:48:19,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 16:48:19,073 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 16:48:19,074 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 16:48:19,075 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 16:48:19,081 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 16:48:19,096 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 16:48:19,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 16:48:19,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 16:48:19,129 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60
datanode_2  | 2020-03-25 16:48:19,130 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60
datanode_2  | 2020-03-25 16:48:19,132 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: start as a follower, conf=-1: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858], old=null
datanode_2  | 2020-03-25 16:48:19,132 [pool-69-thread-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: changes role from      null to FOLLOWER at term 0 for startAsFollower
