Attaching to hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2020-03-25 16:36:13,289 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 16:36:41,396 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F
datanode_1  | 2020-03-25 16:36:43,013 [grpc-default-executor-0] WARN impl.RaftServerProxy: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed groupAdd* GroupManagementRequest:client-FAAEAD6C8297->4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F, cid=0, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
rm_1        | STARTUP_MSG:   java = 1.8.0_232
rm_1        | ************************************************************/
rm_1        | 2020-03-25 16:36:09 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2020-03-25 16:36:10 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-03-25 16:36:11 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2020-03-25 16:36:11 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2020-03-25 16:36:11 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-03-25 16:36:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-03-25 16:36:12 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-03-25 16:36:12 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-03-25 16:36:12 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-03-25 16:36:13 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-03-25 16:36:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-03-25 16:36:14 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2020-03-25 16:36:14 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2020-03-25 16:36:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-03-25 16:36:14 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-03-25 16:36:14 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-03-25 16:36:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-03-25 16:36:15 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-03-25 16:36:15 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2020-03-25 16:36:15 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-03-25 16:36:15 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-03-25 16:36:15 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-03-25 16:36:15 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-03-25 16:36:15 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
rm_1        | 2020-03-25 16:36:15 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-03-25 16:36:15 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-03-25 16:36:15 INFO  LeafQueue:289 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 16:36:43,041 [grpc-default-executor-1] WARN impl.RaftServerProxy: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed groupAdd* GroupManagementRequest:client-1A6CAFB8B83F->4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CBBB517FB81F, cid=0, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 16:36:43,732 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "21a6c7de-42ed-4ec2-80a5-cbbb517fb81f"
datanode_1  | .
datanode_1  | 2020-03-25 16:36:46,371 [Thread-23] INFO impl.FollowerState: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5162ms
datanode_1  | 2020-03-25 16:36:46,384 [Thread-23] INFO impl.RoleInfo: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: shutdown FollowerState
datanode_1  | 2020-03-25 16:36:46,384 [Thread-23] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-25 16:36:46,386 [Thread-23] INFO impl.RoleInfo: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: start LeaderElection
datanode_1  | 2020-03-25 16:36:46,396 [4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1] INFO impl.LeaderElection: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1: begin an election at term 1 for -1: [4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858], old=null
datanode_1  | 2020-03-25 16:36:46,399 [4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1] INFO impl.RoleInfo: 4c4cc258-8e3e-42b9-9065-0ba9281fb471: shutdown LeaderElection
datanode_1  | 2020-03-25 16:36:46,403 [4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-25 16:36:46,404 [4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE206BF1FD48 with new leaderId: 4c4cc258-8e3e-42b9-9065-0ba9281fb471
datanode_1  | 2020-03-25 16:36:46,409 [4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48-LeaderElection1] INFO impl.RaftServerImpl: 4c4cc258-8e3e-42b9-9065-0ba9281fb471@group-CE206BF1FD48: change Leader from null to 4c4cc258-8e3e-42b9-9065-0ba9281fb471 at term 1 for becomeLeader, leader elected after 5893ms
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 16:36:15 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-25 16:36:15 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-03-25 16:36:15 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
