Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-06-26 23:11:47,596 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:48,100 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:48,605 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:49,109 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:49,612 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:50,120 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:50,627 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-26 23:11:51,132 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
s3g_1        | 2020-06-26 23:10:16,658 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1        | 2020-06-26 23:10:17,010 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | 2020-06-26 23:10:17,279 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@383dc82c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | 2020-06-26 23:10:17,287 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f01783a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1        | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1        | 2020-06-26 23:10:29,630 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
s3g_1        | Jun 26, 2020 11:10:32 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1        | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1        | 
s3g_1        | 2020-06-26 23:10:32,387 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@631c6d11{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-4087649147770053885.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1        | 2020-06-26 23:10:32,413 [main] INFO server.AbstractConnector: Started ServerConnector@2205a05d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1        | 2020-06-26 23:10:32,415 [main] INFO server.Server: Started @28010ms
s3g_1        | 2020-06-26 23:10:32,422 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1        | 2020-06-26 23:10:37,700 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:37,779 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-26 23:10:37,746 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6bfad2578779@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:37,786 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ab5882a829c0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:37,819 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/70630447ab90@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:37,838 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ab5882a829c0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:37,845 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6bfad2578779@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:37,845 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/70630447ab90@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:37,980 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:38,037 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:38,072 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:38,131 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-26 23:10:38,219 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 6bfad2578779, UUID: 71899b43-210e-4445-86bf-0849632449d3
scm_1        | 2020-06-26 23:10:38,213 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn ab5882a829c0, UUID: a057b75a-4b6a-4b70-b054-b6acce32ddce
scm_1        | 2020-06-26 23:10:38,564 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 70630447ab90, UUID: 62075225-c19d-4ca4-b997-828bd49d5808
scm_1        | 2020-06-26 23:10:38,953 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-06-26 23:10:39,011 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@588545ac{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-8934676501180331558.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-06-26 23:10:39,176 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-06-26 23:10:39,177 [Listener at 0.0.0.0/9860] INFO server.Server: Started @26149ms
scm_1        | 2020-06-26 23:10:39,197 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-06-26 23:10:39,198 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-06-26 23:10:39,205 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-06-26 23:10:39,340 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@cde8c6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-06-26 23:10:39,837 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:39,871 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-26 23:10:39,959 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:40,031 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-26 23:10:40,322 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:40,455 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-26 23:10:46,023 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:46,043 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:46,046 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: a28f4686-9cc4-4067-a1f8-396cacbbfb1e
scm_1        | 2020-06-26 23:10:48,060 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:48,092 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:48,093 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: e5e2d9b8-a49a-4c00-84b2-db8977572d41
scm_1        | 2020-06-26 23:10:48,536 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:48,596 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ab5882a829c0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:48,601 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-26 23:10:48,603 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: bea8ebbf-0715-400c-969b-7b0bf412f3c2
scm_1        | 2020-06-26 23:10:48,622 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ab5882a829c0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-26 23:10:48,971 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6bfad2578779@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:49,020 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6bfad2578779@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-26 23:10:49,462 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/70630447ab90@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-26 23:10:49,506 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/70630447ab90@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-26 23:10:50,599 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a057b75a-4b6a-4b70-b054-b6acce32ddce
scm_1        | 2020-06-26 23:10:50,600 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a057b75a-4b6a-4b70-b054-b6acce32ddce{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3155562869608}
scm_1        | 2020-06-26 23:10:50,680 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-26 23:10:50,701 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-06-26 23:10:50,747 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a386ea9-c1da-4c81-b6b4-f24b76e22ace to datanode:a057b75a-4b6a-4b70-b054-b6acce32ddce
scm_1        | 2020-06-26 23:10:50,761 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/71899b43-210e-4445-86bf-0849632449d3
scm_1        | 2020-06-26 23:10:50,773 [IPC Server handler 32 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 71899b43-210e-4445-86bf-0849632449d3{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3155554111439}
scm_1        | 2020-06-26 23:10:50,774 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-06-26 23:10:50,782 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-26 23:10:50,806 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a386ea9-c1da-4c81-b6b4-f24b76e22ace, Nodes: a057b75a-4b6a-4b70-b054-b6acce32ddce{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-26T23:10:50.735831Z]
scm_1        | 2020-06-26 23:10:50,818 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=edcd939a-2e10-4fa1-bac6-5671c460cfc9 to datanode:71899b43-210e-4445-86bf-0849632449d3
scm_1        | 2020-06-26 23:10:50,819 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edcd939a-2e10-4fa1-bac6-5671c460cfc9, Nodes: 71899b43-210e-4445-86bf-0849632449d3{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-26T23:10:50.818585Z]
scm_1        | 2020-06-26 23:10:50,820 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1        | 2020-06-26 23:10:51,374 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/62075225-c19d-4ca4-b997-828bd49d5808
scm_1        | 2020-06-26 23:10:51,375 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 62075225-c19d-4ca4-b997-828bd49d5808{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3155783343751}
scm_1        | 2020-06-26 23:10:51,377 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-06-26 23:10:51,375 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3ca4ad84-e4bc-49f0-ae69-7de2c1448a86 to datanode:62075225-c19d-4ca4-b997-828bd49d5808
scm_1        | 2020-06-26 23:10:51,378 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ca4ad84-e4bc-49f0-ae69-7de2c1448a86, Nodes: 62075225-c19d-4ca4-b997-828bd49d5808{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-26T23:10:51.375216Z]
scm_1        | 2020-06-26 23:10:51,379 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-06-26 23:10:51,378 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-26 23:10:51,386 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-06-26 23:10:51,386 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-06-26 23:10:51,387 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-06-26 23:10:51,410 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=709c3494-3461-4b92-acdf-7e8da7a83218 to datanode:71899b43-210e-4445-86bf-0849632449d3
scm_1        | 2020-06-26 23:10:51,410 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=709c3494-3461-4b92-acdf-7e8da7a83218 to datanode:62075225-c19d-4ca4-b997-828bd49d5808
scm_1        | 2020-06-26 23:10:51,411 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=709c3494-3461-4b92-acdf-7e8da7a83218 to datanode:a057b75a-4b6a-4b70-b054-b6acce32ddce
scm_1        | 2020-06-26 23:10:51,414 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 709c3494-3461-4b92-acdf-7e8da7a83218, Nodes: 71899b43-210e-4445-86bf-0849632449d3{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}62075225-c19d-4ca4-b997-828bd49d5808{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}a057b75a-4b6a-4b70-b054-b6acce32ddce{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-26T23:10:51.410132Z]
scm_1        | 2020-06-26 23:10:51,416 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
om2_1        | 2020-06-26 23:11:37,499 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:37,499 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:38,021 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:38,529 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:39,034 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:39,539 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,045 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,520 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-06-26 23:11:40,525 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-06-26 23:11:40,526 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:42127
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1        | 2020-06-26 23:11:40,551 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,882 [IPC Server handler 72 on default port 9862] INFO ipc.Server: IPC Server handler 72 on default port 9862, call Call#4 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:42127
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:141)
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1        | 2020-06-26 23:11:40,960 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,960 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,972 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:40,972 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:41,043 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-26 23:11:41,044 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
