Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-09 07:04:29,870 [pool-22-thread-1] INFO server.RaftServer$Division: 498a884e-4c48-4e1c-946d-e334f063699f@group-F7EB4A8CB88D: ConfigurationManager, init=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-09 07:04:29,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-09 07:04:29,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-09 07:04:29,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-09 07:04:29,876 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d does not exist. Creating ...
scm_1       | 2021-08-09 07:04:26,596 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 07:04:26,639 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 07:04:26,641 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-08-09 07:04:26,677 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:04:26,688 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-09 07:04:26,688 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-09 07:04:26,688 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-09 07:04:26,707 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-09 07:04:26,749 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:04:26,750 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-09 07:04:26,775 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c794a436-63e0-4f4a-8b69-d057d93ce910 to datanode:498a884e-4c48-4e1c-946d-e334f063699f
scm_1       | 2021-08-09 07:04:26,817 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/31d2504c-b86d-452e-80ec-cf709181d13a
scm_1       | 2021-08-09 07:04:26,832 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 07:04:26,832 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:04:26,891 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c794a436-63e0-4f4a-8b69-d057d93ce910, Nodes: 498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:04:26.750Z[UTC]].
scm_1       | 2021-08-09 07:04:26,917 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-09 07:04:26,926 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=38daa05e-5abe-41e3-a0bb-e8e972cad9ce to datanode:31d2504c-b86d-452e-80ec-cf709181d13a
scm_1       | 2021-08-09 07:04:26,926 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38daa05e-5abe-41e3-a0bb-e8e972cad9ce, Nodes: 31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:04:26.926Z[UTC]].
scm_1       | 2021-08-09 07:04:26,929 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-08-09 07:04:27,686 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/390318ef-1056-4268-85ec-30ab1144305b
scm_1       | 2021-08-09 07:04:27,687 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-09 07:04:27,687 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 07:04:27,720 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5afac9c0-adb1-41f6-9843-097fe00fa91e to datanode:390318ef-1056-4268-85ec-30ab1144305b
scm_1       | 2021-08-09 07:04:27,729 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5afac9c0-adb1-41f6-9843-097fe00fa91e, Nodes: 390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:04:27.720Z[UTC]].
scm_1       | 2021-08-09 07:04:27,744 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d to datanode:390318ef-1056-4268-85ec-30ab1144305b
scm_1       | 2021-08-09 07:04:27,744 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d to datanode:31d2504c-b86d-452e-80ec-cf709181d13a
scm_1       | 2021-08-09 07:04:27,744 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d to datanode:498a884e-4c48-4e1c-946d-e334f063699f
scm_1       | 2021-08-09 07:04:27,753 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28edadff-ab04-4a65-bb78-f7eb4a8cb88d, Nodes: 390318ef-1056-4268-85ec-30ab1144305b{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}31d2504c-b86d-452e-80ec-cf709181d13a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}498a884e-4c48-4e1c-946d-e334f063699f{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T07:04:27.744Z[UTC]].
datanode_2  | 2021-08-09 07:04:31,087 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d
datanode_2  | 2021-08-09 07:04:33,784 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d.
datanode_2  | 2021-08-09 07:04:33,786 [Command processor thread] INFO server.RaftServer: 31d2504c-b86d-452e-80ec-cf709181d13a: addNew group-87B8926E5F08:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-87B8926E5F08:java.util.concurrent.CompletableFuture@22f75d53[Not completed]
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a: new RaftServerImpl for group-87B8926E5F08:[390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-09 07:04:33,803 [pool-22-thread-1] INFO server.RaftServer$Division: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08: ConfigurationManager, init=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-09 07:04:33,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-09 07:04:33,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-09 07:04:33,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-09 07:04:33,804 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08 does not exist. Creating ...
datanode_2  | 2021-08-09 07:04:33,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08/in_use.lock acquired by nodename 7@fb3134aaad4c
datanode_2  | 2021-08-09 07:04:33,817 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08 has been successfully formatted.
datanode_2  | 2021-08-09 07:04:33,818 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-87B8926E5F08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-09 07:04:33,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-09 07:04:33,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-09 07:04:33,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-09 07:04:33,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-09 07:04:33,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:33,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-09 07:04:33,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-09 07:04:33,824 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08
datanode_2  | 2021-08-09 07:04:33,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-09 07:04:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:04:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-09 07:04:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-09 07:04:33,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-09 07:04:33,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-09 07:04:33,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-09 07:04:33,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-09 07:04:33,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:33,862 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:33,862 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 31d2504c-b86d-452e-80ec-cf709181d13a@group-87B8926E5F08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:04:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-09 07:04:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-09 07:04:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-09 07:04:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-09 07:04:33,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-09 07:03:57,526 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 9bd1027e0016/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
