Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-09 07:44:20,715 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002/current/log_0-0
dn3_1  | 2021-08-09 07:44:20,723 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002: set configuration 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:20,724 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002/current/log_inprogress_1
dn3_1  | 2021-08-09 07:44:20,727 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-08-09 07:44:20,727 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-08-09 07:44:20,739 [pool-30-thread-1] INFO raftlog.RaftLog: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-0975FA0D3002-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-08-09 07:44:20,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-09 07:44:20,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-09 07:44:20,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-09 07:44:20,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-09 07:44:20,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-09 07:44:20,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-09 07:44:20,769 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: new RaftServerImpl for group-011C1E18B0F6:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-09 07:44:20,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-09 07:44:20,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-09 07:44:20,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-09 07:44:20,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:20,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-09 07:44:20,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-09 07:44:20,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-09 07:44:20,775 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-011C1E18B0F6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-09 07:44:20,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-09 07:44:20,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-09 07:44:20,784 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-09 07:44:20,794 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2a5f66c-d23d-4dfb-a0be-011c1e18b0f6/in_use.lock acquired by nodename 7@acff7288bdcd
dn3_1  | 2021-08-09 07:44:20,794 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=9ce93f7c-9bf7-450f-9dda-fd64aab03cda} from /data/metadata/ratis/b2a5f66c-d23d-4dfb-a0be-011c1e18b0f6/current/raft-meta
dn3_1  | 2021-08-09 07:44:20,795 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-011C1E18B0F6: Setting the last applied index to (t:2, i:222)
dn3_1  | 2021-08-09 07:44:20,810 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48cb2d73{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15664883285810600939/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-08-09 07:44:20,832 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-011C1E18B0F6: set configuration 221: [9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-09 07:44:20,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:20,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-09 07:44:20,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-09 07:44:20,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-09 07:44:20,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-09 07:44:20,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-09 07:44:20,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-09 07:44:20,848 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-011C1E18B0F6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b2a5f66c-d23d-4dfb-a0be-011c1e18b0f6
dn3_1  | 2021-08-09 07:44:20,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-08-09 07:44:20,872 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-08-09 07:44:20,872 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-09 07:44:20,872 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-08-09 07:44:20,873 [main] INFO server.AbstractConnector: Started ServerConnector@741ac284{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-08-09 07:44:20,875 [main] INFO server.Server: Started @28665ms
dn3_1  | 2021-08-09 07:44:20,877 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-09 07:44:38,653 [grpc-default-executor-2] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-FollowerState
dn1_1  | 2021-08-09 07:44:38,664 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:OK-t8. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031:t8, leader=null, voted=9ce93f7c-9bf7-450f-9dda-fd64aab03cda, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-09 07:44:38,817 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F52DD9185031 with new leaderId: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda
dn1_1  | 2021-08-09 07:44:38,823 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: change Leader from null to 9ce93f7c-9bf7-450f-9dda-fd64aab03cda at term 8 for appendEntries, leader elected after 17018ms
dn1_1  | 2021-08-09 07:44:38,925 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: set configuration 3: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-09 07:44:38,925 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-08-09 07:44:38,926 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_inprogress_1 to /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_1-2
dn1_1  | 2021-08-09 07:44:38,937 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/log_inprogress_3
dn1_1  | 2021-08-09 07:44:43,535 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055857966ns, electionTimeout:5016ms
dn1_1  | 2021-08-09 07:44:43,535 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:43,536 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2021-08-09 07:44:43,536 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-09 07:44:43,536 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4
dn1_1  | 2021-08-09 07:44:43,547 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:43,581 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-0975FA0D3002, 7, (t:4, i:2))
dn1_1  | 2021-08-09 07:44:43,581 [grpc-default-executor-2] INFO impl.VoteContext: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-CANDIDATE: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: already has voted for 59fb291b-c61a-4d31-9dc2-7f0de68a85df at current term 7
dn1_1  | 2021-08-09 07:44:43,581 [grpc-default-executor-2] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-59fb291b-c61a-4d31-9dc2-7f0de68a85df#0:FAIL-t7. Peer's state: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002:t7, leader=null, voted=59fb291b-c61a-4d31-9dc2-7f0de68a85df, raftlog=59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:43,616 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-09 07:44:43,616 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection:   Response 0: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-d9d19c86-86a3-467a-b493-510baf68c894#0:FAIL-t7
dn1_1  | 2021-08-09 07:44:43,617 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection:   Response 1: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-9ce93f7c-9bf7-450f-9dda-fd64aab03cda#0:FAIL-t7
dn1_1  | 2021-08-09 07:44:43,617 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-09 07:44:43,617 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2021-08-09 07:44:43,617 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4
dn1_1  | 2021-08-09 07:44:43,617 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection4] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:48,649 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031564351ns, electionTimeout:5031ms
dn1_1  | 2021-08-09 07:44:48,649 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState
dn1_1  | 2021-08-09 07:44:48,649 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-08-09 07:44:48,650 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-09 07:44:48,650 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: start 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5
dn1_1  | 2021-08-09 07:44:48,657 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-09 07:44:48,678 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-08-09 07:44:48,678 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO impl.LeaderElection:   Response 0: 59fb291b-c61a-4d31-9dc2-7f0de68a85df<-d9d19c86-86a3-467a-b493-510baf68c894#0:OK-t8
dn1_1  | 2021-08-09 07:44:48,678 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO impl.LeaderElection: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5 ELECTION round 0: result PASSED
dn1_1  | 2021-08-09 07:44:48,679 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO impl.RoleInfo: 59fb291b-c61a-4d31-9dc2-7f0de68a85df: shutdown 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5
dn1_1  | 2021-08-09 07:44:48,679 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1  | 2021-08-09 07:44:48,679 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0975FA0D3002 with new leaderId: 59fb291b-c61a-4d31-9dc2-7f0de68a85df
dn1_1  | 2021-08-09 07:44:48,679 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002: change Leader from null to 59fb291b-c61a-4d31-9dc2-7f0de68a85df at term 8 for becomeLeader, leader elected after 26800ms
dn1_1  | 2021-08-09 07:44:48,679 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-08-09 07:44:48,680 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-08-09 07:44:48,680 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-08-09 07:44:48,681 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-08-09 07:44:48,681 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-08-09 07:44:48,682 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-08-09 07:44:48,682 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-09 07:44:48,704 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-08-09 07:44:48,705 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-09 07:44:48,707 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-08-09 07:44:48,737 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-08-09 07:44:48,744 [59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-0975FA0D3002-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
