Attaching to restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-09 08:29:34,054 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection1] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:40,934 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-LeaderElection4] INFO impl.RoleInfo: 1c73eb47-d3bb-4d62-a48d-749a86661ceb: start 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-LeaderStateImpl
dn1_1    | 2021-08-09 08:29:40,935 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-08-09 08:29:40,936 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_0 to /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_0-4
dn1_1    | 2021-08-09 08:29:40,939 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_5
dn1_1    | 2021-08-09 08:29:40,946 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-LeaderElection4] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551: set configuration 5: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:45,953 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256: receive requestVote(ELECTION, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6, group-613768B56256, 4, (t:1, i:0))
dn1_1    | 2021-08-09 08:29:45,954 [grpc-default-executor-1] INFO impl.VoteContext: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-FOLLOWER: accept ELECTION from 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-09 08:29:45,954 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn1_1    | 2021-08-09 08:29:45,954 [grpc-default-executor-1] INFO impl.RoleInfo: 1c73eb47-d3bb-4d62-a48d-749a86661ceb: shutdown 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-FollowerState
dn1_1    | 2021-08-09 08:29:45,954 [grpc-default-executor-1] INFO impl.RoleInfo: 1c73eb47-d3bb-4d62-a48d-749a86661ceb: start 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-FollowerState
dn1_1    | 2021-08-09 08:29:45,954 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-FollowerState] INFO impl.FollowerState: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-09 08:29:45,958 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256 replies to ELECTION vote request: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6<-1c73eb47-d3bb-4d62-a48d-749a86661ceb#0:OK-t4. Peer's state: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256:t4, leader=null, voted=0e92c1b4-c7d6-4a7d-9456-6549df563bd6, raftlog=1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:46,094 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-613768B56256 with new leaderId: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn1_1    | 2021-08-09 08:29:46,094 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256: change Leader from null to 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 at term 4 for appendEntries, leader elected after 22646ms
dn1_1    | 2021-08-09 08:29:46,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256: set configuration 1: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:46,210 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-09 08:29:46,211 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256/current/log_inprogress_0 to /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256/current/log_0-0
dn1_1    | 2021-08-09 08:29:46,213 [1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-613768B56256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256/current/log_inprogress_1
dn1_1    | 2021-08-09 08:29:55,208 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-09 08:29:34,071 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-LeaderElection2] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:34,081 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState] INFO impl.FollowerState: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096451517ns, electionTimeout:5073ms
dn2_1    | 2021-08-09 08:29:34,082 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState
dn2_1    | 2021-08-09 08:29:34,082 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-09 08:29:34,082 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:29:34,082 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-FollowerState] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3
dn2_1    | 2021-08-09 08:29:34,101 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:29:34,102 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO impl.LeaderElection: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-09 08:29:34,111 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: shutdown 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3
dn2_1    | 2021-08-09 08:29:34,117 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-09 08:29:34,119 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12312F0C4432 with new leaderId: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6
dn2_1    | 2021-08-09 08:29:34,124 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: change Leader from null to 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 at term 2 for becomeLeader, leader elected after 13023ms
dn2_1    | 2021-08-09 08:29:34,124 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-09 08:29:34,177 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-09 08:29:34,221 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:29:34,254 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-09 08:29:34,304 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-09 08:29:34,316 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-09 08:29:34,338 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-09 08:29:34,409 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO impl.RoleInfo: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: start 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderStateImpl
dn2_1    | 2021-08-09 08:29:34,493 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-09 08:29:34,527 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4df5046a-1e3e-4944-ab77-12312f0c4432/current/log_inprogress_0 to /data/metadata/ratis/4df5046a-1e3e-4944-ab77-12312f0c4432/current/log_0-0
dn2_1    | 2021-08-09 08:29:34,559 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-LeaderElection3] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432: set configuration 1: [0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-09 08:29:34,619 [0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-12312F0C4432-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4df5046a-1e3e-4944-ab77-12312f0c4432/current/log_inprogress_1
dn2_1    | 2021-08-09 08:29:35,662 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551: receive requestVote(ELECTION, 1c73eb47-d3bb-4d62-a48d-749a86661ceb, group-53761AF71551, 3, (t:2, i:4))
dn2_1    | 2021-08-09 08:29:35,664 [grpc-default-executor-1] INFO impl.VoteContext: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-CANDIDATE: reject ELECTION from 1c73eb47-d3bb-4d62-a48d-749a86661ceb: already has voted for 0e92c1b4-c7d6-4a7d-9456-6549df563bd6 at current term 3
dn2_1    | 2021-08-09 08:29:35,681 [grpc-default-executor-3] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: receive requestVote(ELECTION, 3e6a1982-48c4-409e-9e5c-527ed54827b5, group-613768B56256, 2, (t:1, i:0))
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-08-09 08:29:28,354 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-08-09 08:29:28,364 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-08-09 08:29:28,658 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e6a1982-48c4-409e-9e5c-527ed54827b5
dn3_1    | 2021-08-09 08:29:28,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: start as a follower, conf=0: [3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-09 08:29:28,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-08-09 08:29:28,761 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-29C64F9C52F5-FollowerState
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-08-09 08:28:59,683 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = afa02e258bb7/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-08-09 08:29:28,762 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: start as a follower, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:28,762 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-08-09 08:29:28,764 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3e6a1982-48c4-409e-9e5c-527ed54827b5: start 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-53761AF71551-FollowerState
dn3_1    | 2021-08-09 08:29:28,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C64F9C52F5,id=3e6a1982-48c4-409e-9e5c-527ed54827b5
dn3_1    | 2021-08-09 08:29:28,800 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: start as a follower, conf=0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-09 08:29:28,807 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3e6a1982-48c4-409e-9e5c-527ed54827b5@group-613768B56256: changes role from      null to FOLLOWER at term 1 for startAsFollower
