Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-09 08:38:43,523 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ed475703-6396-4516-8355-a69a9367d383
dn1_1    | 2021-08-09 08:38:43,523 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ed475703-6396-4516-8355-a69a9367d383.
dn1_1    | 2021-08-09 08:38:48,375 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-0ABEE093155C, 1, (t:0, i:0))
dn1_1    | 2021-08-09 08:38:48,375 [grpc-default-executor-0] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-09 08:38:48,377 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn1_1    | 2021-08-09 08:38:48,377 [grpc-default-executor-0] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-FollowerState
dn1_1    | 2021-08-09 08:38:48,377 [grpc-default-executor-0] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-FollowerState
dn1_1    | 2021-08-09 08:38:48,377 [e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-09 08:38:48,390 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t1. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C:t1, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-0ABEE093155C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-09 08:38:48,461 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-FA0A54037B40, 1, (t:0, i:0))
dn1_1    | 2021-08-09 08:38:48,461 [grpc-default-executor-0] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-09 08:38:48,461 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn1_1    | 2021-08-09 08:38:48,461 [grpc-default-executor-0] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-FollowerState
dn1_1    | 2021-08-09 08:38:48,461 [e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-09 08:38:48,461 [grpc-default-executor-0] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-FollowerState
dn1_1    | 2021-08-09 08:38:48,466 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40 replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t1. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40:t1, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-FA0A54037B40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|dataStream:|priority:1, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:38:48,526 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5015932389ns, electionTimeout:5006ms
dn1_1    | 2021-08-09 08:38:48,526 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState
dn1_1    | 2021-08-09 08:38:48,527 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-09 08:38:48,527 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-09 08:38:48,527 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-FollowerState] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-LeaderElection3
dn1_1    | 2021-08-09 08:38:48,530 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-LeaderElection3] INFO impl.LeaderElection: e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-08-09 08:38:48,530 [e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-LeaderElection3] INFO impl.LeaderElection: e40e130b-2808-473f-b53a-92a6e0d55796@group-A69A9367D383-LeaderElection3 ELECTION round 0: result PASSED (term=1)
om3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2021-08-09 08:35:30,398 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = a51f0506340f/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--upgrade]
om3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/bc1dfb8adcbfc4d3516d624dd0afb1bb3598993f ; compiled by 'runner' on 2021-08-09T06:51Z
om3_1    | STARTUP_MSG:   java = 11.0.10
om3_1    | ************************************************************/
om3_1    | 2021-08-09 08:35:30,449 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1    | 2021-08-09 08:35:41,491 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-08-09 08:35:41,862 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1    | 2021-08-09 08:35:41,867 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1    | 2021-08-09 08:35:41,873 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-08-09 08:35:42,007 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1    | 2021-08-09 08:35:43,847 [main] INFO reflections.Reflections: Reflections took 1549 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om3_1    | 2021-08-09 08:35:44,043 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-08-09 08:35:49,755 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a51f0506340f/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-08-09 08:35:51,756 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a51f0506340f/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-08-09 08:35:53,758 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a51f0506340f/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-08-09 08:35:55,759 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a51f0506340f/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
