Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
rm_1        | 2020-11-16 13:01:55 INFO  RMStateStore:260 - Updating info for app: application_1605531502419_0004
rm_1        | 2020-11-16 13:01:55 INFO  RMAppImpl:912 - application_1605531502419_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-11-16 13:01:55 INFO  RMAppAttemptImpl:927 - appattempt_1605531502419_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-11-16 13:01:55 INFO  RMAppImpl:912 - application_1605531502419_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-11-16 13:01:56 INFO  ApplicationMasterService:313 - application_1605531502419_0004 unregistered successfully. 
nm_1        | 2020-11-16 13:00:53 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605531502419_0003_01_000001.tokens
nm_1        | 2020-11-16 13:00:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-11-16 13:00:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605531502419_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000001.tokens
nm_1        | 2020-11-16 13:00:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003
nm_1        | 2020-11-16 13:00:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:00:53 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-11-16 13:00:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:00:54 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:00:54 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0003_01_000001]
nm_1        | 2020-11-16 13:00:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:00:54 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:00:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0003_01_000001
nm_1        | 2020-11-16 13:00:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000001/default_container_executor.sh]
nm_1        | 2020-11-16 13:00:55 INFO  ContainersMonitorImpl:567 - container_1605531502419_0003_01_000001's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 13:00:58 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1605531502419_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:01:01 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:01:01 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0003_01_000002 by user hadoop
nm_1        | 2020-11-16 13:01:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000002
nm_1        | 2020-11-16 13:01:01 INFO  ApplicationImpl:463 - Adding container_1605531502419_0003_01_000002 to application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:01 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:01:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:01:01 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0003
nm_1        | 2020-11-16 13:01:01 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:01:01 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0003_01_000002]
nm_1        | 2020-11-16 13:01:01 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:01 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:01:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0003_01_000002
nm_1        | 2020-11-16 13:01:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000002/default_container_executor.sh]
nm_1        | 2020-11-16 13:01:04 INFO  ContainersMonitorImpl:567 - container_1605531502419_0003_01_000002's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 13:01:05 INFO  ContainerLaunch:589 - Container container_1605531502419_0003_01_000002 succeeded 
nm_1        | 2020-11-16 13:01:05 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:01:05 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0003_01_000002
nm_1        | 2020-11-16 13:01:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 13:01:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000002/launch_container.sh
nm_1        | 2020-11-16 13:01:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0003/container_1605531502419_0003_01_000002/container_tokens
nm_1        | 2020-11-16 13:01:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000002
nm_1        | 2020-11-16 13:01:05 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 13:01:05 INFO  ApplicationImpl:512 - Removing container_1605531502419_0003_01_000002 from application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0003_01_000002
nm_1        | 2020-11-16 13:01:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:06 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0003_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:01:06 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0003_01_000003 by user hadoop
nm_1        | 2020-11-16 13:01:06 INFO  ApplicationImpl:463 - Adding container_1605531502419_0003_01_000003 to application application_1605531502419_0003
nm_1        | 2020-11-16 13:01:06 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:01:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0003	CONTAINERID=container_1605531502419_0003_01_000003
nm_1        | 2020-11-16 13:01:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0003
nm_1        | 2020-11-16 13:01:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:01:06 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0003
nm_1        | 2020-11-16 13:01:06 INFO  ContainerImpl:2126 - Container container_1605531502419_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:01:06 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0003_01_000003]
nm_1        | 2020-11-16 13:01:06 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2020-11-16 12:58:28,784 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-16 12:58:28,786 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-16 12:58:28,830 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-16 12:58:28,834 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2020-11-16 12:58:28,927 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-16 12:58:28,927 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-16 12:58:28,929 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-11-16 12:58:28,951 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2764c546{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-16 12:58:28,960 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@bb9ab64{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-16 12:58:29,148 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.5:33806: output error
scm_1       | 2020-11-16 12:58:29,160 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.9:41672: output error
scm_1       | 2020-11-16 12:58:29,166 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.21.0.9:41688: output error
scm_1       | 2020-11-16 12:58:29,178 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-16 12:58:29,179 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-16 12:58:29,179 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-16 12:58:29,219 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b6fcb9f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-12582194388550696163/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-16 12:58:29,241 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3506d826{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-11-16 12:58:29,247 [Listener at 0.0.0.0/9860] INFO server.Server: Started @22797ms
scm_1       | 2020-11-16 12:58:29,255 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-16 12:58:29,256 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-16 12:58:29,261 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-16 12:58:29,277 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@574a89e2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-16 12:58:30,022 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/515a5219-29cf-4014-b1ff-4a6f5b3f6de5
scm_1       | 2020-11-16 12:58:30,024 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 515a5219-29cf-4014-b1ff-4a6f5b3f6de5{ip: 172.21.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-16 12:58:30,033 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-11-16 12:58:30,033 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 12:58:30,065 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2d714709-45cc-48c3-aaec-5a24a53b761d to datanode:515a5219-29cf-4014-b1ff-4a6f5b3f6de5
scm_1       | 2020-11-16 12:58:30,073 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d714709-45cc-48c3-aaec-5a24a53b761d, Nodes: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5{ip: 172.21.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T12:58:30.050807Z]
scm_1       | 2020-11-16 12:58:30,931 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/415c72d4-b02e-483f-9ec0-5f18cab94957
scm_1       | 2020-11-16 12:58:30,932 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 415c72d4-b02e-483f-9ec0-5f18cab94957{ip: 172.21.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-16 12:58:30,933 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-11-16 12:58:30,933 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 12:58:30,941 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b388d0a7-7c39-4138-87e3-cb486e44b156 to datanode:415c72d4-b02e-483f-9ec0-5f18cab94957
scm_1       | 2020-11-16 12:58:30,942 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b388d0a7-7c39-4138-87e3-cb486e44b156, Nodes: 415c72d4-b02e-483f-9ec0-5f18cab94957{ip: 172.21.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T12:58:30.940985Z]
scm_1       | 2020-11-16 12:58:31,581 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f3b51c2d-dd57-41ea-be63-6b741c0223f2
scm_1       | 2020-11-16 12:58:31,582 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f3b51c2d-dd57-41ea-be63-6b741c0223f2{ip: 172.21.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-16 12:58:31,583 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-11-16 12:58:31,584 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 12:58:31,584 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 12:58:31,584 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-16 12:58:31,592 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b84f6d34-6351-4cee-ae47-d0c453233ccb to datanode:f3b51c2d-dd57-41ea-be63-6b741c0223f2
scm_1       | 2020-11-16 12:58:31,597 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b84f6d34-6351-4cee-ae47-d0c453233ccb, Nodes: f3b51c2d-dd57-41ea-be63-6b741c0223f2{ip: 172.21.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T12:58:31.592942Z]
scm_1       | 2020-11-16 12:58:31,600 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4d2546e0-8ba1-4262-a026-7d1179312e68 to datanode:515a5219-29cf-4014-b1ff-4a6f5b3f6de5
scm_1       | 2020-11-16 12:58:31,600 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4d2546e0-8ba1-4262-a026-7d1179312e68 to datanode:f3b51c2d-dd57-41ea-be63-6b741c0223f2
scm_1       | 2020-11-16 12:58:31,600 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4d2546e0-8ba1-4262-a026-7d1179312e68 to datanode:415c72d4-b02e-483f-9ec0-5f18cab94957
scm_1       | 2020-11-16 12:58:31,601 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d2546e0-8ba1-4262-a026-7d1179312e68, Nodes: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5{ip: 172.21.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f3b51c2d-dd57-41ea-be63-6b741c0223f2{ip: 172.21.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}415c72d4-b02e-483f-9ec0-5f18cab94957{ip: 172.21.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T12:58:31.600379Z]
scm_1       | 2020-11-16 12:58:33,531 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d714709-45cc-48c3-aaec-5a24a53b761d, Nodes: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5{ip: 172.21.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:515a5219-29cf-4014-b1ff-4a6f5b3f6de5, CreationTimestamp2020-11-16T12:58:30.050807Z] moved to OPEN state
scm_1       | 2020-11-16 12:58:33,547 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-16 12:58:33,584 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-16 12:58:34,464 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b388d0a7-7c39-4138-87e3-cb486e44b156, Nodes: 415c72d4-b02e-483f-9ec0-5f18cab94957{ip: 172.21.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:415c72d4-b02e-483f-9ec0-5f18cab94957, CreationTimestamp2020-11-16T12:58:30.940985Z] moved to OPEN state
scm_1       | 2020-11-16 12:58:34,468 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-16 12:58:34,468 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-16 12:58:35,215 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b84f6d34-6351-4cee-ae47-d0c453233ccb, Nodes: f3b51c2d-dd57-41ea-be63-6b741c0223f2{ip: 172.21.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f3b51c2d-dd57-41ea-be63-6b741c0223f2, CreationTimestamp2020-11-16T12:58:31.592942Z] moved to OPEN state
scm_1       | 2020-11-16 12:58:35,216 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-16 12:58:35,216 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
