Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-11-16 13:25:21,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 31f0bd8a-6842-4dca-8864-5dd79c9a8b22, Nodes: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:5f8174a8-ca17-4561-8dcd-3c7ba1b7720a, CreationTimestamp2020-11-16T13:25:16.706Z] to Recon pipeline metadata.
recon_1      | 2020-11-16 13:25:21,341 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31f0bd8a-6842-4dca-8864-5dd79c9a8b22, Nodes: 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:5f8174a8-ca17-4561-8dcd-3c7ba1b7720a, CreationTimestamp2020-11-16T13:25:16.706Z]
recon_1      | 2020-11-16 13:25:21,489 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9. Trying to get from SCM.
recon_1      | 2020-11-16 13:25:21,502 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a4a46a62-241c-4b63-abc8-20d107a211b9, Nodes: 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}30407ad3-a22f-4814-9547-9f80f49d40ed{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T13:25:21.077Z] to Recon pipeline metadata.
recon_1      | 2020-11-16 13:25:21,503 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4a46a62-241c-4b63-abc8-20d107a211b9, Nodes: 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}30407ad3-a22f-4814-9547-9f80f49d40ed{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T13:25:21.077Z]
recon_1      | 2020-11-16 13:25:21,503 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9 reported by 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2878268836900}
recon_1      | 2020-11-16 13:25:22,154 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:25:22,158 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
recon_1      | 2020-11-16 13:25:22,159 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-11-16 13:25:24,163 [pool-14-thread-1] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 
recon_1      | 2020-11-16 13:25:24,166 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:218)
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceList(OzoneManagerProtocolClientSideTranslatorPB.java:1049)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerSnapshotUrl(OzoneManagerServiceProviderImpl.java:264)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:299)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:498)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | Caused by: java.net.ConnectException: Connection refused
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:533)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:700)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:804)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:421)
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1606)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
recon_1      | 	... 34 more
recon_1      | 2020-11-16 13:25:24,179 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2020-11-16 13:25:24,834 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9 reported by 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2878718988600}
recon_1      | 2020-11-16 13:25:26,602 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9 reported by 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2878268836900}
recon_1      | 2020-11-16 13:25:27,077 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9 reported by 5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2878268836900}
scm_1        | Sleeping for 5 seconds
scm_1        | Setting up kerberos!!
scm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1        | Sleeping for 5 seconds
scm_1        | Got 200, KDC service ready!!
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1        | --2020-11-16 13:24:13--  http://kdc:8081/keytab/scm/scm
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 142 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 2.82M=0s
scm_1        | 
scm_1        | 2020-11-16 13:24:13 (2.82 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/16/20 13:24:13 scm/scm@EXAMPLE.COM
scm_1        |    2 11/16/20 13:24:13 scm/scm@EXAMPLE.COM
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1        | --2020-11-16 13:24:13--  http://kdc:8081/keytab/scm/HTTP
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 144 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 21.1M=0s
scm_1        | 
scm_1        | 2020-11-16 13:24:14 (21.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/16/20 13:24:14 HTTP/scm@EXAMPLE.COM
scm_1        |    2 11/16/20 13:24:14 HTTP/scm@EXAMPLE.COM
scm_1        | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1        | --2020-11-16 13:24:14--  http://kdc:8081/keytab/scm/testuser
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 152 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 3.03M=0s
scm_1        | 
scm_1        | 2020-11-16 13:24:14 (3.03 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/16/20 13:24:14 testuser/scm@EXAMPLE.COM
scm_1        |    2 11/16/20 13:24:14 testuser/scm@EXAMPLE.COM
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1        | --2020-11-16 13:24:14--  http://kdc:8081/keytab/scm/testuser2
scm_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 154 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 1.93M=0s
scm_1        | 
scm_1        | 2020-11-16 13:24:14 (1.93 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 11/16/20 13:24:14 testuser2/scm@EXAMPLE.COM
scm_1        |    2 11/16/20 13:24:14 testuser2/scm@EXAMPLE.COM
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1        | 2020-11-16 13:24:23,099 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1        | /************************************************************
scm_1        | STARTUP_MSG: Starting StorageContainerManager
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
scm_1        | STARTUP_MSG:   args = [--init]
scm_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1      | 2020-11-16 13:25:27,373 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a4a46a62-241c-4b63-abc8-20d107a211b9 reported by 30407ad3-a22f-4814-9547-9f80f49d40ed{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2878322464997}
recon_1      | 2020-11-16 13:25:27,373 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4a46a62-241c-4b63-abc8-20d107a211b9, Nodes: 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}5f8174a8-ca17-4561-8dcd-3c7ba1b7720a{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}30407ad3-a22f-4814-9547-9f80f49d40ed{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:5f8174a8-ca17-4561-8dcd-3c7ba1b7720a, CreationTimestamp2020-11-16T13:25:21.077Z] moved to OPEN state
recon_1      | 2020-11-16 13:25:48,494 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a13c2c1b79b5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:25:48,513 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a13c2c1b79b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:25:48,514 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=c0e45287-c405-4c2e-9167-74551a4b9260. Trying to get from SCM.
recon_1      | 2020-11-16 13:25:48,555 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: c0e45287-c405-4c2e-9167-74551a4b9260, Nodes: 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:62c4d16e-d510-4097-88f4-f77fd56cc9fb, CreationTimestamp2020-11-16T13:25:16.059Z] to Recon pipeline metadata.
recon_1      | 2020-11-16 13:25:48,556 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0e45287-c405-4c2e-9167-74551a4b9260, Nodes: 62c4d16e-d510-4097-88f4-f77fd56cc9fb{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:62c4d16e-d510-4097-88f4-f77fd56cc9fb, CreationTimestamp2020-11-16T13:25:16.059Z]
recon_1      | 2020-11-16 13:25:57,078 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/db50c6763bf3@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:25:57,081 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/db50c6763bf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:25:57,291 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eac3e04aaf80@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:25:57,301 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eac3e04aaf80@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:26:23,542 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a13c2c1b79b5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:26:23,548 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a13c2c1b79b5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:26:24,184 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-11-16 13:26:24,184 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-11-16 13:26:27,062 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/db50c6763bf3@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:26:27,075 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/db50c6763bf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:26:27,283 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eac3e04aaf80@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-16 13:26:27,291 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eac3e04aaf80@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-16 13:26:53,543 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a13c2c1b79b5@EXAMPLE.COM (auth:KERBEROS)
