2022-05-04 11:52:20,541 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-05-04 12:06:47,510 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:06:47,560 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:17,508 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:17,516 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:17,554 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:47,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:47,567 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:07:47,617 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:17,462 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:17,498 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:17,532 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:47,452 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:47,480 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:08:47,522 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:17,504 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:17,516 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:17,558 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:47,515 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:47,532 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:09:47,555 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:17,438 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:17,491 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:17,511 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:47,502 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:47,541 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:10:47,567 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:17,467 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:17,506 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:17,551 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:38,400 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:47,511 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:11:47,532 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:08,351 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:17,489 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:17,526 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:38,408 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:47,518 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:47,538 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:48,438 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:12:48,486 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:08,373 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:09,308 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:09,354 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:09,493 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:18,574 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:39,435 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:39,458 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:13:48,561 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:09,440 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:09,479 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:18,558 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:39,487 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:39,508 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:14:48,537 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:09,517 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:09,523 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:18,529 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:39,462 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:39,488 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:15:48,531 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:09,425 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:09,477 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:15,970 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-05-04 12:16:18,517 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:31,959 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-05-04 12:16:39,397 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:39,504 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:16:48,589 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
2022-05-04 12:17:09,407 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=799cf875-66b5-4448-af49-2d4f3c55e297, command=[]} | ret=SUCCESS |  
2022-05-04 12:17:09,547 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=631b716b-71e2-4216-a398-1f6c89ee7514, command=[]} | ret=SUCCESS |  
2022-05-04 12:17:18,550 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3a8fc154-b302-4e43-bb3c-750347f8eb04, command=[]} | ret=SUCCESS |  
