Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-27 12:29:44,609 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:44,610 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:46,988 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO impl.FollowerState: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066767315ns, electionTimeout:5066ms
datanode_3  | 2022-11-27 12:29:46,988 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState
datanode_3  | 2022-11-27 12:29:46,988 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2022-11-27 12:29:46,989 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-27 12:29:46,989 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-FollowerState] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: start 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4
datanode_3  | 2022-11-27 12:29:46,997 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for -1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:39,537 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A replies to ELECTION vote request: 3e77ded4-119b-4375-8e5e-3101befb54ee<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:FAIL-t3. Peer's state: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A:t3, leader=null, voted=d9c535da-e9ad-42af-9196-30b9a1922bcd, raftlog=Memoized:d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:41,911 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: receive requestVote(ELECTION, 3e77ded4-119b-4375-8e5e-3101befb54ee, group-1F0BB74E888F, 4, (t:0, i:0))
datanode_2  | 2022-11-27 12:29:41,912 [grpc-default-executor-1] INFO impl.VoteContext: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FOLLOWER: accept ELECTION from 3e77ded4-119b-4375-8e5e-3101befb54ee: our priority 0 <= candidate's priority 0
datanode_2  | 2022-11-27 12:29:41,912 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3e77ded4-119b-4375-8e5e-3101befb54ee
datanode_2  | 2022-11-27 12:29:41,912 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: shutdown d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState
datanode_2  | 2022-11-27 12:29:41,913 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: start d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState
datanode_2  | 2022-11-27 12:29:41,913 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState] INFO impl.FollowerState: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState was interrupted
datanode_2  | 2022-11-27 12:29:41,923 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F replies to ELECTION vote request: 3e77ded4-119b-4375-8e5e-3101befb54ee<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:OK-t4. Peer's state: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F:t4, leader=null, voted=3e77ded4-119b-4375-8e5e-3101befb54ee, raftlog=Memoized:d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:41,931 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:29:41,931 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:29:44,579 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A: receive requestVote(ELECTION, 4fd968b6-2d73-4656-b28f-c74827e2098e, group-CFC6FABABA9A, 4, (t:0, i:0))
datanode_2  | 2022-11-27 12:29:44,580 [grpc-default-executor-1] INFO impl.VoteContext: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FOLLOWER: accept ELECTION from 4fd968b6-2d73-4656-b28f-c74827e2098e: our priority 0 <= candidate's priority 0
datanode_2  | 2022-11-27 12:29:44,580 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4fd968b6-2d73-4656-b28f-c74827e2098e
datanode_2  | 2022-11-27 12:29:44,580 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: shutdown d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState
datanode_2  | 2022-11-27 12:29:44,580 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: start d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState
datanode_2  | 2022-11-27 12:29:44,580 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState] INFO impl.FollowerState: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState was interrupted
datanode_2  | 2022-11-27 12:29:44,596 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A replies to ELECTION vote request: 4fd968b6-2d73-4656-b28f-c74827e2098e<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:OK-t4. Peer's state: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A:t4, leader=null, voted=4fd968b6-2d73-4656-b28f-c74827e2098e, raftlog=Memoized:d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:44,598 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:29:44,598 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-CFC6FABABA9A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:29:47,003 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: receive requestVote(ELECTION, 4fd968b6-2d73-4656-b28f-c74827e2098e, group-1F0BB74E888F, 5, (t:0, i:0))
datanode_2  | 2022-11-27 12:29:47,004 [grpc-default-executor-1] INFO impl.VoteContext: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FOLLOWER: accept ELECTION from 4fd968b6-2d73-4656-b28f-c74827e2098e: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-27 12:29:47,004 [grpc-default-executor-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:4fd968b6-2d73-4656-b28f-c74827e2098e
datanode_2  | 2022-11-27 12:29:47,004 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: shutdown d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState
datanode_2  | 2022-11-27 12:29:47,004 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState] INFO impl.FollowerState: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState was interrupted
datanode_2  | 2022-11-27 12:29:47,005 [grpc-default-executor-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: start d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState
scm_1       | 2022-11-27 12:29:10,256 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 216ac2ce-49c7-4390-84f7-54c59850b7fd: GrpcService started, listening on 9894
scm_1       | 2022-11-27 12:29:10,266 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-216ac2ce-49c7-4390-84f7-54c59850b7fd: Started
scm_1       | 2022-11-27 12:29:10,272 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [216ac2ce-49c7-4390-84f7-54c59850b7fd|rpc:a5776eeeb846:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-11-27 12:29:10,274 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-11-27 12:29:10,365 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-11-27 12:29:10,386 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-11-27 12:29:10,386 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-11-27 12:29:10,698 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-11-27 12:29:10,699 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-27 12:29:10,700 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-11-27 12:29:10,724 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-11-27 12:29:10,726 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-11-27 12:29:10,727 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-27 12:29:10,727 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-11-27 12:29:10,804 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@49314684] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-11-27 12:29:10,850 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-11-27 12:29:10,851 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-11-27 12:29:10,895 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5397ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-11-27 12:29:11,041 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-11-27 12:29:11,046 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-11-27 12:29:11,053 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-11-27 12:29:11,054 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-11-27 12:29:11,054 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-11-27 12:29:11,054 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-11-27 12:29:11,123 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-11-27 12:29:11,124 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-11-27 12:29:11,178 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-11-27 12:29:11,178 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-11-27 12:29:11,180 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-11-27 12:29:11,193 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43a9988a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-11-27 12:29:11,194 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31a9eaa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-11-27 12:29:11,348 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bbf8daa{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-7254205835264134157/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-27 12:29:11,364 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@445d4517{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-27 12:29:11,364 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5867ms
scm_1       | 2022-11-27 12:29:11,373 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-27 12:29:11,373 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-27 12:29:11,375 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-27 12:29:15,242 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO impl.FollowerState: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056262897ns, electionTimeout:5043ms
scm_1       | 2022-11-27 12:29:15,244 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO impl.RoleInfo: 216ac2ce-49c7-4390-84f7-54c59850b7fd: shutdown 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState
scm_1       | 2022-11-27 12:29:15,244 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO server.RaftServer$Division: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-11-27 12:29:15,247 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-27 12:29:15,247 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-FollowerState] INFO impl.RoleInfo: 216ac2ce-49c7-4390-84f7-54c59850b7fd: start 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-LeaderElection1
scm_1       | 2022-11-27 12:29:15,262 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-LeaderElection1] INFO impl.LeaderElection: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[216ac2ce-49c7-4390-84f7-54c59850b7fd|rpc:a5776eeeb846:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-27 12:29:15,263 [216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-LeaderElection1] INFO impl.LeaderElection: 216ac2ce-49c7-4390-84f7-54c59850b7fd@group-C7F7FA93723A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_3  | 2022-11-27 12:29:47,012 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-27 12:29:47,013 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-27 12:29:47,016 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-11-27 12:29:47,017 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4fd968b6-2d73-4656-b28f-c74827e2098e<-d9c535da-e9ad-42af-9196-30b9a1922bcd#0:OK-t5
datanode_3  | 2022-11-27 12:29:47,018 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO impl.LeaderElection: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4 ELECTION round 0: result PASSED
datanode_3  | 2022-11-27 12:29:47,018 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO impl.RoleInfo: 4fd968b6-2d73-4656-b28f-c74827e2098e: shutdown 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4
datanode_3  | 2022-11-27 12:29:47,018 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2022-11-27 12:29:47,018 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F0BB74E888F with new leaderId: 4fd968b6-2d73-4656-b28f-c74827e2098e
datanode_3  | 2022-11-27 12:29:47,019 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServer$Division: 4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F: change Leader from null to 4fd968b6-2d73-4656-b28f-c74827e2098e at term 5 for becomeLeader, leader elected after 24751ms
datanode_3  | 2022-11-27 12:29:47,020 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-11-27 12:29:47,020 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-11-27 12:29:47,021 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-11-27 12:29:47,021 [4fd968b6-2d73-4656-b28f-c74827e2098e@group-1F0BB74E888F-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
