Attaching to ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2022-07-13 02:21:09,169 [pool-2-thread-1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: ConfigurationManager, init=-1: [19d89165-5016-4dd1-a5c7-31815a2cdf79|rpc:scm1:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm1_1      | 2022-07-13 02:21:09,173 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2022-07-13 02:21:09,212 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2022-07-13 02:21:09,214 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1_1      | 2022-07-13 02:21:09,231 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1 does not exist. Creating ...
scm1_1      | 2022-07-13 02:21:09,610 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1/in_use.lock acquired by nodename 12@358ab9064b19
scm1_1      | 2022-07-13 02:21:09,682 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1 has been successfully formatted.
scm1_1      | 2022-07-13 02:21:09,746 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1_1      | 2022-07-13 02:21:09,779 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1_1      | 2022-07-13 02:21:09,884 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2022-07-13 02:21:09,894 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2022-07-13 02:21:09,918 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1_1      | 2022-07-13 02:21:10,008 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1     | 2022-07-13 02:26:41,146 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 21 milliseconds.
scm3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/27745b54ddb2c00c0ba2476441f990e69075b87b ; compiled by 'runner' on 2022-07-13T02:06Z
scm3_1      | STARTUP_MSG:   java = 11.0.14.1
scm3_1      | ************************************************************/
scm3_1      | 2022-07-13 02:21:49,186 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm3_1      | 2022-07-13 02:21:49,254 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2022-07-13 02:21:49,276 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm3_1      | 2022-07-13 02:21:49,284 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm3_1      | 2022-07-13 02:21:49,370 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3:9894 and Ratis port: 9894
scm3_1      | 2022-07-13 02:21:49,370 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
scm3_1      | 2022-07-13 02:21:50,028 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2022-07-13 02:21:50,179 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2022-07-13 02:21:50,361 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm3_1      | 2022-07-13 02:21:50,363 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm3_1      | 2022-07-13 02:21:50,406 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm3_1      | 2022-07-13 02:21:50,419 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:4ec7571d-2a84-47c2-970f-f4b71dd7cf5c
scm3_1      | 2022-07-13 02:21:50,467 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm3_1      | 2022-07-13 02:21:50,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm3_1      | 2022-07-13 02:21:50,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2022-07-13 02:21:50,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm3_1      | 2022-07-13 02:21:50,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2022-07-13 02:21:50,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2022-07-13 02:21:50,529 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm3_1      | 2022-07-13 02:21:50,531 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2022-07-13 02:21:50,531 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm3_1      | 2022-07-13 02:21:50,532 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3_1      | 2022-07-13 02:21:50,546 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm3_1      | 2022-07-13 02:21:50,547 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3_1      | 2022-07-13 02:21:50,759 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3_1      | 2022-07-13 02:21:50,761 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm3_1      | 2022-07-13 02:21:50,762 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm1_1      | 2022-07-13 02:21:11,001 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-07-13 02:21:11,092 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2022-07-13 02:21:11,108 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2022-07-13 02:21:11,154 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/cd974ad2-b7ac-450e-b3a7-286513070da1
scm1_1      | 2022-07-13 02:21:11,157 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2022-07-13 02:21:11,161 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2022-07-13 02:21:11,162 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-07-13 02:21:11,169 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1_1      | 2022-07-13 02:21:11,172 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2022-07-13 02:21:11,177 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2022-07-13 02:21:11,183 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2022-07-13 02:21:11,184 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2022-07-13 02:21:11,338 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1      | 2022-07-13 02:21:11,344 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1      | 2022-07-13 02:21:11,375 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2022-07-13 02:21:11,475 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1      | 2022-07-13 02:21:11,529 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1      | 2022-07-13 02:21:11,632 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1      | 2022-07-13 02:21:11,685 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1      | 2022-07-13 02:21:11,686 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2022-07-13 02:21:11,698 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2022-07-13 02:21:11,699 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2022-07-13 02:21:11,725 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2022-07-13 02:21:12,314 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2022-07-13 02:21:12,315 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1_1      | 2022-07-13 02:21:12,315 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1_1      | 2022-07-13 02:21:12,331 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1_1      | 2022-07-13 02:21:12,336 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1_1      | 2022-07-13 02:21:12,361 [19d89165-5016-4dd1-a5c7-31815a2cdf79-impl-thread1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: start as a follower, conf=-1: [19d89165-5016-4dd1-a5c7-31815a2cdf79|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2022-07-13 02:21:12,369 [19d89165-5016-4dd1-a5c7-31815a2cdf79-impl-thread1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1_1      | 2022-07-13 02:21:12,374 [19d89165-5016-4dd1-a5c7-31815a2cdf79-impl-thread1] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: start 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState
scm1_1      | 2022-07-13 02:21:12,444 [19d89165-5016-4dd1-a5c7-31815a2cdf79-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-286513070DA1,id=19d89165-5016-4dd1-a5c7-31815a2cdf79
scm1_1      | 2022-07-13 02:21:12,454 [main] INFO server.RaftServer: 19d89165-5016-4dd1-a5c7-31815a2cdf79: start RPC server
scm1_1      | 2022-07-13 02:21:12,921 [main] INFO server.GrpcService: 19d89165-5016-4dd1-a5c7-31815a2cdf79: GrpcService started, listening on 9894
scm1_1      | 2022-07-13 02:21:12,933 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$316/0x0000000840267040@7fd4acee] INFO util.JvmPauseMonitor: JvmPauseMonitor-19d89165-5016-4dd1-a5c7-31815a2cdf79: Started
scm1_1      | 2022-07-13 02:21:17,652 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState] INFO impl.FollowerState: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5278742347ns, electionTimeout:5198ms
scm1_1      | 2022-07-13 02:21:17,654 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: shutdown 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState
scm1_1      | 2022-07-13 02:21:17,654 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1_1      | 2022-07-13 02:21:17,673 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2022-07-13 02:21:17,673 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-FollowerState] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: start 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1
scm1_1      | 2022-07-13 02:21:17,766 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO impl.LeaderElection: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [19d89165-5016-4dd1-a5c7-31815a2cdf79|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2022-07-13 02:21:17,776 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO impl.LeaderElection: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1_1      | 2022-07-13 02:21:17,785 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO impl.RoleInfo: 19d89165-5016-4dd1-a5c7-31815a2cdf79: shutdown 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1
scm1_1      | 2022-07-13 02:21:17,789 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1_1      | 2022-07-13 02:21:17,793 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServer$Division: 19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1: change Leader from null to 19d89165-5016-4dd1-a5c7-31815a2cdf79 at term 1 for becomeLeader, leader elected after 8044ms
scm1_1      | 2022-07-13 02:21:17,831 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2022-07-13 02:21:17,913 [19d89165-5016-4dd1-a5c7-31815a2cdf79@group-286513070DA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
