Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs
datanode_1  | Sleeping for 5 seconds
nm_1        | 2020-07-03 18:35:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593801199459_0002	CONTAINERID=container_1593801199459_0002_01_000002
rm_1        | 2020-07-03 18:33:22 INFO  RMNodeImpl:674 - nm:34147 Node Transitioned from NEW to RUNNING
scm_1       | 2020-07-03 18:33:38,577 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/21db131fe767@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:34 INFO  ApplicationImpl:463 - Adding container_1593801199459_0002_01_000002 to application application_1593801199459_0002
rm_1        | 2020-07-03 18:33:22 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34147 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34147
scm_1       | 2020-07-03 18:33:38,843 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/1cfd90d999bc@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:34 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2020-07-03 18:33:22 INFO  CapacityScheduler:2004 - Added node nm:34147 clusterResource: <memory:8192, vCores:8>
nm_1        | 2020-07-03 18:35:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593801199459_0002
scm_1       | 2020-07-03 18:33:39,330 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5e9439f74d09@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-07-03 18:35:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593801199459_0002
rm_1        | 2020-07-03 18:34:43 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-03 18:33:40,740 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/4d7c7c1a-3c38-4a1b-805f-fa3010041911
nm_1        | 2020-07-03 18:35:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-07-03 18:34:43 INFO  ClientRMService:355 - Allocated new applicationId: 1
scm_1       | 2020-07-03 18:33:40,741 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4d7c7c1a-3c38-4a1b-805f-fa3010041911{ip: 172.25.0.9, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2799909050430}
nm_1        | 2020-07-03 18:35:34 INFO  ShuffleHandler:719 - Added token for job_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 INFO  CapacityScheduler:2641 - Application 'application_1593801199459_0001' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 2020-07-03 18:33:40,792 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b to datanode:4d7c7c1a-3c38-4a1b-805f-fa3010041911
nm_1        | 2020-07-03 18:35:34 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-07-03 18:34:51 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1593801199459_0001
scm_1       | 2020-07-03 18:33:40,839 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2020-07-03 18:35:34 INFO  ContainerScheduler:541 - Starting container [container_1593801199459_0002_01_000002]
rm_1        | 2020-07-03 18:34:51 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
scm_1       | 2020-07-03 18:33:40,842 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f719302c-f430-4ac0-96f2-2130f2dc5397
nm_1        | 2020-07-03 18:35:34 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-07-03 18:34:51 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1593801199459_0001	CALLERCONTEXT=CLI
scm_1       | 2020-07-03 18:33:40,843 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
nm_1        | 2020-07-03 18:35:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593801199459_0002_01_000002
rm_1        | 2020-07-03 18:34:51 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
nm_1        | 2020-07-03 18:35:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002/container_1593801199459_0002_01_000002/default_container_executor.sh]
scm_1       | 2020-07-03 18:33:40,863 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f719302c-f430-4ac0-96f2-2130f2dc5397{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2799760234632}
rm_1        | 2020-07-03 18:34:51 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593801283344, maxDate=1594406083344, sequenceNumber=1, masterKeyId=2);exp=1593887691386; apps=[application_1593801199459_0001]]
nm_1        | 2020-07-03 18:35:34 INFO  ContainersMonitorImpl:615 - container_1593801199459_0002_01_000002's ip = 172.25.0.8, and hostname = nm
scm_1       | 2020-07-03 18:33:40,871 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2020-07-03 18:34:51 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 2020-07-03 18:35:37 INFO  ContainerLaunch:595 - Container container_1593801199459_0002_01_000002 succeeded 
scm_1       | 2020-07-03 18:33:40,871 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
nm_1        | 2020-07-03 18:35:37 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2020-07-03 18:33:40,888 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ccaef4b-d9e9-43ad-9b88-9fc92e3e332b, Nodes: 4d7c7c1a-3c38-4a1b-805f-fa3010041911{ip: 172.25.0.9, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-03T18:33:40.745312Z]
rm_1        | 2020-07-03 18:34:51 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593801290967, maxDate=1594406090967, sequenceNumber=1, masterKeyId=2);exp=1593887691600; apps=[application_1593801199459_0001]]
nm_1        | 2020-07-03 18:35:37 INFO  ContainerCleanup:87 - Cleaning up container container_1593801199459_0002_01_000002
scm_1       | 2020-07-03 18:33:40,984 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c454f076-557f-49fe-8673-2b05334b800e to datanode:f719302c-f430-4ac0-96f2-2130f2dc5397
rm_1        | 2020-07-03 18:34:51 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593801283344, maxDate=1594406083344, sequenceNumber=1, masterKeyId=2);exp=1593887691386; apps=[application_1593801199459_0001] in 86399744 ms, appId = [application_1593801199459_0001]
nm_1        | 2020-07-03 18:35:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593801199459_0002	CONTAINERID=container_1593801199459_0002_01_000002
rm_1        | 2020-07-03 18:34:51 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593801290967, maxDate=1594406090967, sequenceNumber=1, masterKeyId=2);exp=1593887691600; apps=[application_1593801199459_0001] in 86399958 ms, appId = [application_1593801199459_0001]
scm_1       | 2020-07-03 18:33:40,985 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c454f076-557f-49fe-8673-2b05334b800e, Nodes: f719302c-f430-4ac0-96f2-2130f2dc5397{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-03T18:33:40.984579Z]
nm_1        | 2020-07-03 18:35:37 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-07-03 18:34:51 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
scm_1       | 2020-07-03 18:33:40,985 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
nm_1        | 2020-07-03 18:35:37 INFO  ApplicationImpl:512 - Removing container_1593801199459_0002_01_000002 from application application_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 INFO  RMAppImpl:1291 - Storing application with id application_1593801199459_0001
scm_1       | 2020-07-03 18:33:41,374 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/a03552d1-c9b7-44e6-a19e-adbb32402b3d
nm_1        | 2020-07-03 18:35:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593801199459_0002_01_000002
rm_1        | 2020-07-03 18:34:51 INFO  RMStateStore:223 - Storing info for app: application_1593801199459_0001
scm_1       | 2020-07-03 18:33:41,375 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a03552d1-c9b7-44e6-a19e-adbb32402b3d{ip: 172.25.0.12, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2799768392664}
nm_1        | 2020-07-03 18:35:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1593801199459_0002_01_000002 for log-aggregation
rm_1        | 2020-07-03 18:34:51 INFO  RMAppImpl:928 - application_1593801199459_0001 State change from NEW to NEW_SAVING on event = START
scm_1       | 2020-07-03 18:33:41,375 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2020-07-03 18:35:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 INFO  RMAppImpl:928 - application_1593801199459_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       | 2020-07-03 18:33:41,374 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7ea6552-e613-4305-ba44-540155603945 to datanode:a03552d1-c9b7-44e6-a19e-adbb32402b3d
nm_1        | 2020-07-03 18:35:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002/container_1593801199459_0002_01_000002/launch_container.sh
nm_1        | 2020-07-03 18:35:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593801199459_0002/container_1593801199459_0002_01_000002/container_tokens
rm_1        | 2020-07-03 18:34:51 INFO  ParentQueue:494 - Application added - appId: application_1593801199459_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2020-07-03 18:35:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593801199459_0002_01_000002]
scm_1       | 2020-07-03 18:33:41,376 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7ea6552-e613-4305-ba44-540155603945, Nodes: a03552d1-c9b7-44e6-a19e-adbb32402b3d{ip: 172.25.0.12, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-03T18:33:41.374897Z]
rm_1        | 2020-07-03 18:34:51 INFO  CapacityScheduler:1006 - Accepted application application_1593801199459_0001 from user: hadoop, in queue: default
scm_1       | 2020-07-03 18:33:41,377 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
nm_1        | 2020-07-03 18:35:39 INFO  Server:1849 - Auth successful for appattempt_1593801199459_0002_000001 (auth:SIMPLE)
rm_1        | 2020-07-03 18:34:51 INFO  RMAppImpl:928 - application_1593801199459_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
scm_1       | 2020-07-03 18:33:41,375 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
nm_1        | 2020-07-03 18:35:39 INFO  ContainerManagerImpl:1070 - Start request for container_1593801199459_0002_01_000003 by user hadoop
rm_1        | 2020-07-03 18:34:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1593801199459_0001_000001
scm_1       | 2020-07-03 18:33:41,383 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2020-07-03 18:35:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593801199459_0002	CONTAINERID=container_1593801199459_0002_01_000003
rm_1        | 2020-07-03 18:34:51 INFO  RMAppAttemptImpl:925 - appattempt_1593801199459_0001_000001 State change from NEW to SUBMITTED on event = START
scm_1       | 2020-07-03 18:33:41,384 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
nm_1        | 2020-07-03 18:35:39 INFO  ApplicationImpl:463 - Adding container_1593801199459_0002_01_000003 to application application_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2020-07-03 18:33:41,384 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
nm_1        | 2020-07-03 18:35:39 INFO  ContainerImpl:2112 - Container container_1593801199459_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-07-03 18:34:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2020-07-03 18:33:41,387 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45d05677-c962-41b8-9037-d29a54f2795b to datanode:f719302c-f430-4ac0-96f2-2130f2dc5397
nm_1        | 2020-07-03 18:35:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 INFO  LeafQueue:907 - Application application_1593801199459_0001 from user: hadoop activated in queue: default
scm_1       | 2020-07-03 18:33:41,392 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45d05677-c962-41b8-9037-d29a54f2795b to datanode:a03552d1-c9b7-44e6-a19e-adbb32402b3d
nm_1        | 2020-07-03 18:35:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593801199459_0002
rm_1        | 2020-07-03 18:34:51 INFO  LeafQueue:937 - Application added - appId: application_1593801199459_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 2020-07-03 18:33:41,393 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=45d05677-c962-41b8-9037-d29a54f2795b to datanode:4d7c7c1a-3c38-4a1b-805f-fa3010041911
nm_1        | 2020-07-03 18:35:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-07-03 18:34:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1593801199459_0001_000001 to scheduler from user hadoop in queue default
scm_1       | 2020-07-03 18:33:41,393 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45d05677-c962-41b8-9037-d29a54f2795b, Nodes: f719302c-f430-4ac0-96f2-2130f2dc5397{ip: 172.25.0.7, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}a03552d1-c9b7-44e6-a19e-adbb32402b3d{ip: 172.25.0.12, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}4d7c7c1a-3c38-4a1b-805f-fa3010041911{ip: 172.25.0.9, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-03T18:33:41.387928Z]
