Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-07-03 18:37:02,912 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-07-03 18:37:02,914 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-03 18:37:02,934 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: ConfigurationManager, init=-1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-07-03 18:37:02,952 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-07-03 18:37:02,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-07-03 18:37:03,005 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7536e000-c701-496a-8cd1-8a64d356e754 does not exist. Creating ...
datanode2_1  | 2020-07-03 18:37:03,039 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7536e000-c701-496a-8cd1-8a64d356e754/in_use.lock acquired by nodename 6@76504a23a01f
datanode2_1  | 2020-07-03 18:37:03,058 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7536e000-c701-496a-8cd1-8a64d356e754 has been successfully formatted.
datanode2_1  | 2020-07-03 18:37:03,117 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8A64D356E754: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-07-03 18:37:03,117 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-07-03 18:37:03,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-07-03 18:37:03,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-07-03 18:37:03,227 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-03 18:37:03,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:03,311 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754
datanode2_1  | 2020-07-03 18:37:03,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-07-03 18:37:03,604 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7536e000-c701-496a-8cd1-8a64d356e754
datanode2_1  | 2020-07-03 18:37:03,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-03 18:37:03,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-03 18:37:03,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:03,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-03 18:37:03,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:03,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-03 18:37:03,620 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-03 18:37:03,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-03 18:37:03,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-03 18:37:03,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-03 18:37:03,814 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-03 18:37:03,814 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-03 18:37:03,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-03 18:37:03,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-03 18:37:03,897 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-03 18:37:03,900 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-03 18:37:03,917 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-03 18:37:04,127 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754
datanode2_1  | 2020-07-03 18:37:04,164 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754
datanode2_1  | 2020-07-03 18:37:04,218 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: start as a follower, conf=-1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-03 18:37:04,220 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-03 18:37:04,235 [pool-20-thread-1] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: start FollowerState
datanode2_1  | 2020-07-03 18:37:04,267 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A64D356E754,id=be0b6798-b8e1-402f-8a65-a1ca62f90b50
datanode2_1  | 2020-07-03 18:37:04,273 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754
datanode2_1  | 2020-07-03 18:37:04,482 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7536e000-c701-496a-8cd1-8a64d356e754"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: 8446184445123316074
datanode2_1  |   leastSigBits: -8299700472620062892
datanode2_1  | }
datanode2_1  | .
datanode2_1  | 2020-07-03 18:37:04,491 [Command processor thread] INFO impl.RaftServerProxy: be0b6798-b8e1-402f-8a65-a1ca62f90b50: addNew group-DDF976407EBD:[be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858] returns group-DDF976407EBD:java.util.concurrent.CompletableFuture@619abcb5[Not completed]
datanode2_1  | 2020-07-03 18:37:04,503 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50: new RaftServerImpl for group-DDF976407EBD:[be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-07-03 18:37:04,530 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-07-03 18:37:04,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-07-03 18:37:04,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-07-03 18:37:04,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-07-03 18:37:04,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-03 18:37:04,540 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD: ConfigurationManager, init=-1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-07-03 18:37:04,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-07-03 18:37:04,541 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-07-03 18:37:04,545 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd does not exist. Creating ...
datanode2_1  | 2020-07-03 18:37:04,560 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd/in_use.lock acquired by nodename 6@76504a23a01f
datanode2_1  | 2020-07-03 18:37:04,609 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd has been successfully formatted.
datanode2_1  | 2020-07-03 18:37:04,610 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DDF976407EBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-07-03 18:37:04,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-07-03 18:37:04,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-07-03 18:37:04,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-07-03 18:37:04,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-03 18:37:04,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:04,660 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD
datanode2_1  | 2020-07-03 18:37:04,669 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/160a5664-2d9d-4ae8-bcc1-ddf976407ebd
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-03 18:37:04,670 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-03 18:37:04,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-03 18:37:04,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-03 18:37:04,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-03 18:37:04,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-03 18:37:04,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-03 18:37:04,675 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-03 18:37:04,679 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-03 18:37:04,687 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-03 18:37:04,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-03 18:37:04,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-03 18:37:04,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-03 18:37:04,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-03 18:37:04,695 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD
datanode2_1  | 2020-07-03 18:37:04,696 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD
datanode2_1  | 2020-07-03 18:37:04,699 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD: start as a follower, conf=-1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858, 7df505f1-b1c5-43b8-bd03-7e6da07022e8:172.25.0.104:9858, 3c6b57c1-cdfc-43d0-b0fd-04ace10b0810:172.25.0.102:9858], old=null
datanode2_1  | 2020-07-03 18:37:04,712 [pool-20-thread-1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-03 18:37:04,716 [pool-20-thread-1] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: start FollowerState
datanode2_1  | 2020-07-03 18:37:04,736 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF976407EBD,id=be0b6798-b8e1-402f-8a65-a1ca62f90b50
datanode2_1  | 2020-07-03 18:37:04,736 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD
datanode2_1  | 2020-07-03 18:37:08,024 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "160a5664-2d9d-4ae8-bcc1-ddf976407ebd"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: 1588176806863522536
datanode2_1  |   leastSigBits: -4845347660573409603
datanode2_1  | }
datanode2_1  | .
datanode2_1  | 2020-07-03 18:37:09,282 [Thread-24] INFO impl.FollowerState: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5017ms
datanode2_1  | 2020-07-03 18:37:09,283 [Thread-24] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: shutdown FollowerState
datanode2_1  | 2020-07-03 18:37:09,284 [Thread-24] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-03 18:37:09,286 [Thread-24] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: start LeaderElection
datanode2_1  | 2020-07-03 18:37:09,289 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.LeaderElection: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1: begin an election at term 1 for -1: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-03 18:37:09,290 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: shutdown LeaderElection
datanode2_1  | 2020-07-03 18:37:09,290 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-03 18:37:09,290 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A64D356E754 with new leaderId: be0b6798-b8e1-402f-8a65-a1ca62f90b50
datanode2_1  | 2020-07-03 18:37:09,293 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: change Leader from null to be0b6798-b8e1-402f-8a65-a1ca62f90b50 at term 1 for becomeLeader, leader elected after 6173ms
datanode2_1  | 2020-07-03 18:37:09,309 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-03 18:37:09,310 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-03 18:37:09,312 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754
datanode2_1  | 2020-07-03 18:37:09,321 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-07-03 18:37:09,321 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-07-03 18:37:09,346 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-07-03 18:37:09,346 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-07-03 18:37:09,346 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-07-03 18:37:09,363 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: start LeaderState
datanode2_1  | 2020-07-03 18:37:09,552 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-03 18:37:09,611 [be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754-LeaderElection1] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-8A64D356E754: set configuration 0: [be0b6798-b8e1-402f-8a65-a1ca62f90b50:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-07-03 18:37:09,777 [grpc-default-executor-0] INFO impl.RaftServerImpl: be0b6798-b8e1-402f-8a65-a1ca62f90b50@group-DDF976407EBD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3c6b57c1-cdfc-43d0-b0fd-04ace10b0810
datanode2_1  | 2020-07-03 18:37:09,777 [grpc-default-executor-0] INFO impl.RoleInfo: be0b6798-b8e1-402f-8a65-a1ca62f90b50: shutdown FollowerState
