Attaching to xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_old_client_0_5_0_1, xcompat_scm_1, xcompat_om_1, xcompat_s3g_1
datanode_2          | 2021-02-10 10:34:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3          | 2021-02-10 10:34:28 INFO  session:140 - node0 Scavenging every 600000ms
datanode_3          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1                | /************************************************************
scm_1               | 2021-02-10 10:34:30 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1             | 2021-02-10 10:34:31 INFO  HttpServer2:1188 - Jetty bound to port 9888
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1                | STARTUP_MSG: Starting OzoneManager
datanode_3          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_3          | 2021-02-10 10:34:28 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-6065177994065330670.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
scm_1               | 2021-02-10 10:34:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1          | 2021-02-10 10:34:34 INFO  OzoneContainer:230 - Attempting to start container services.
om_1                | STARTUP_MSG:   host = 2d9d4751fe91/172.29.0.9
datanode_3          | 2021-02-10 10:34:28 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1             | 2021-02-10 10:34:31 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1               | 2021-02-10 10:34:30 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1          | 2021-02-10 10:34:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
om_1                | STARTUP_MSG:   args = []
datanode_3          | 2021-02-10 10:34:28 INFO  Server:399 - Started @19743ms
recon_1             | 2021-02-10 10:34:31 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1               | 2021-02-10 10:34:30 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1          | 2021-02-10 10:34:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 9a10237d-c9bd-486e-ab7a-1cbe54a686bb at port 9858
om_1                | STARTUP_MSG:   version = 3.2.0
recon_1             | 2021-02-10 10:34:31 INFO  session:338 - No SessionScavenger set, using defaults
datanode_1          | 2021-02-10 10:34:34 INFO  RaftServerProxy:299 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: start RPC server
datanode_3          | 2021-02-10 10:34:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1                | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
scm_1               | 2021-02-10 10:34:31 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1             | 2021-02-10 10:34:31 INFO  session:140 - node0 Scavenging every 660000ms
datanode_1          | 2021-02-10 10:34:34 INFO  GrpcService:158 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3          | 2021-02-10 10:34:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1                | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1               | 2021-02-10 10:34:31 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2021-02-10 10:34:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5017e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerProxy:89 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: addNew group-35A5648AFFD1:[9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858] returns group-35A5648AFFD1:java.util.concurrent.CompletableFuture@4c86bab6[Not completed]
datanode_3          | 2021-02-10 10:34:28 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1                | STARTUP_MSG:   java = 11.0.3
scm_1               | 2021-02-10 10:34:31 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
recon_1             | 2021-02-10 10:34:31 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@10ef5fa0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerImpl:97 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb: new RaftServerImpl for group-35A5648AFFD1:[9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3          | 2021-02-10 10:34:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1                | ************************************************************/
scm_1               | 2021-02-10 10:34:31 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
recon_1             | 2021-02-10 10:34:33 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@58739e5e{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-6438217546162092100.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2021-02-10 10:34:29 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/172.29.0.10:9891
om_1                | 2021-02-10 10:34:36 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2021-02-10 10:34:31 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
recon_1             | 2021-02-10 10:34:33 INFO  AbstractConnector:330 - Started ServerConnector@69a2b3b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2021-02-10 10:34:29 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
om_1                | 2021-02-10 10:34:37 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1               | 2021-02-10 10:34:31 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1             | 2021-02-10 10:34:33 INFO  Server:399 - Started @22702ms
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_3          | 2021-02-10 10:34:32 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1                | 2021-02-10 10:34:37 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.29.0.9:9862
scm_1               | 2021-02-10 10:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1             | 2021-02-10 10:34:33 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3          | 2021-02-10 10:34:33 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3          | 2021-02-10 10:34:34 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1               | 2021-02-10 10:34:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
recon_1             | 2021-02-10 10:34:33 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
datanode_3          | 2021-02-10 10:34:34 INFO  OzoneContainer:194 - Background container scanner has been disabled.
om_1                | 2021-02-10 10:34:37 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2021-02-10 10:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1             | 2021-02-10 10:34:33 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
datanode_3          | 2021-02-10 10:34:34 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 3fbd998d-9274-481c-8107-3ffda21a5dd4 at port 9858
om_1                | 2021-02-10 10:34:37 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerImpl:103 - 9a10237d-c9bd-486e-ab7a-1cbe54a686bb@group-35A5648AFFD1: ConfigurationManager, init=-1: [9a10237d-c9bd-486e-ab7a-1cbe54a686bb:172.29.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1               | 2021-02-10 10:34:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
recon_1             | 2021-02-10 10:34:33 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
datanode_3          | 2021-02-10 10:34:34 INFO  RaftServerProxy:299 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: start RPC server
om_1                | 2021-02-10 10:34:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1               | 2021-02-10 10:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1             | 2021-02-10 10:34:33 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
datanode_3          | 2021-02-10 10:34:34 INFO  GrpcService:158 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1                | 2021-02-10 10:34:38 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1               | 2021-02-10 10:34:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
recon_1             | 2021-02-10 10:34:33 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerProxy:89 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: addNew group-AA68D7D1E989:[3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] returns group-AA68D7D1E989:java.util.concurrent.CompletableFuture@257fd843[Not completed]
om_1                | 2021-02-10 10:34:41 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/6e12f317-53fc-44e6-a120-35a5648affd1 does not exist. Creating ...
scm_1               | 2021-02-10 10:34:32 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
recon_1             | 2021-02-10 10:34:33 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:97 - 3fbd998d-9274-481c-8107-3ffda21a5dd4: new RaftServerImpl for group-AA68D7D1E989:[3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858] with ContainerStateMachine:uninitialized
om_1                | 2021-02-10 10:34:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1          | 2021-02-10 10:34:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/6e12f317-53fc-44e6-a120-35a5648affd1/in_use.lock acquired by nodename 6@9345e9f97bb0
scm_1               | 2021-02-10 10:34:32 INFO  log:169 - Logging initialized @11063ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1             | 2021-02-10 10:34:33 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1                | 2021-02-10 10:34:41 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1          | 2021-02-10 10:34:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e12f317-53fc-44e6-a120-35a5648affd1 has been successfully formatted.
scm_1               | 2021-02-10 10:34:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1             | 2021-02-10 10:34:34 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | 2021-02-10 10:34:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1          | 2021-02-10 10:34:38 INFO  ContainerStateMachine:228 - group-35A5648AFFD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1               | 2021-02-10 10:34:32 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
recon_1             | 2021-02-10 10:34:34 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
om_1                | 2021-02-10 10:34:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1               | 2021-02-10 10:34:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1             | 2021-02-10 10:34:34 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 2021-02-10 10:34:42 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1               | 2021-02-10 10:34:32 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
recon_1             | 2021-02-10 10:34:34 INFO  Server:1153 - IPC Server listener on 9891: starting
om_1                | 2021-02-10 10:34:42 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/172.29.0.9:9862
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerImpl:103 - 3fbd998d-9274-481c-8107-3ffda21a5dd4@group-AA68D7D1E989: ConfigurationManager, init=-1: [3fbd998d-9274-481c-8107-3ffda21a5dd4:172.29.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2021-02-10 10:34:32 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1             | 2021-02-10 10:34:34 INFO  Server:1314 - IPC Server Responder: starting
om_1                | 2021-02-10 10:34:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3          | 2021-02-10 10:34:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
