Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-10 09:52:08,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-02-10 09:52:08,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-02-10 09:52:08,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-02-10 09:52:08,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2021-02-10 09:55:13 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000003/sysfs]
nm_1        | 2021-02-10 09:55:14 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0003_000001 (auth:SIMPLE) from 172.23.0.9:37094
nm_1        | 2021-02-10 09:55:14 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0003_01_000004 by user hadoop
nm_1        | 2021-02-10 09:55:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000004
nm_1        | 2021-02-10 09:55:14 INFO  ApplicationImpl:463 - Adding container_1612950666249_0003_01_000004 to application application_1612950666249_0003
nm_1        | 2021-02-10 09:55:14 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:55:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-10 09:55:14 INFO  ShuffleHandler:719 - Added token for job_1612950666249_0003
nm_1        | 2021-02-10 09:55:14 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:55:14 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0003_01_000004]
nm_1        | 2021-02-10 09:55:14 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:55:14 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0003_01_000004
nm_1        | 2021-02-10 09:55:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-02-10 09:55:15 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1612950666249_0003_01_000003]
nm_1        | 2021-02-10 09:55:17 INFO  ContainersMonitorImpl:650 - container_1612950666249_0003_01_000004's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:55:17 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:55:18 INFO  ContainerLaunch:596 - Container container_1612950666249_0003_01_000004 succeeded 
nm_1        | 2021-02-10 09:55:18 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-10 09:55:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000004
nm_1        | 2021-02-10 09:55:18 INFO  ContainerCleanup:87 - Cleaning up container container_1612950666249_0003_01_000004
nm_1        | 2021-02-10 09:55:18 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-10 09:55:18 INFO  ApplicationImpl:512 - Removing container_1612950666249_0003_01_000004 from application application_1612950666249_0003
nm_1        | 2021-02-10 09:55:18 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1612950666249_0003_01_000004
nm_1        | 2021-02-10 09:55:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000004/launch_container.sh
nm_1        | 2021-02-10 09:55:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000004/container_tokens
nm_1        | 2021-02-10 09:55:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000004/sysfs
nm_1        | 2021-02-10 09:55:18 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000004/sysfs]
nm_1        | 2021-02-10 09:55:19 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0003_000001 (auth:SIMPLE) from 172.23.0.9:37112
nm_1        | 2021-02-10 09:55:19 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0003_01_000005 by user hadoop
nm_1        | 2021-02-10 09:55:19 INFO  ApplicationImpl:463 - Adding container_1612950666249_0003_01_000005 to application application_1612950666249_0003
nm_1        | 2021-02-10 09:55:19 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:55:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-10 09:55:19 INFO  ShuffleHandler:719 - Added token for job_1612950666249_0003
nm_1        | 2021-02-10 09:55:19 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:55:19 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0003_01_000005]
nm_1        | 2021-02-10 09:55:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000005
nm_1        | 2021-02-10 09:55:19 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:55:19 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0003_01_000005
nm_1        | 2021-02-10 09:55:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-02-10 09:55:20 INFO  ContainersMonitorImpl:650 - container_1612950666249_0003_01_000005's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:55:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:55:20 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1612950666249_0003_01_000004]
nm_1        | 2021-02-10 09:55:24 INFO  ContainerLaunch:596 - Container container_1612950666249_0003_01_000005 succeeded 
nm_1        | 2021-02-10 09:55:24 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-10 09:55:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000005
nm_1        | 2021-02-10 09:55:24 INFO  ContainerCleanup:87 - Cleaning up container container_1612950666249_0003_01_000005
scm_1       | 2021-02-10 09:52:22,323 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c75cbca-8d21-4992-9f6b-a607739d9b23, Nodes: f652d107-0d3f-476a-91cc-9e39c8f09cc1{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50d7838f-e331-4b3f-959c-adeb58290070{ip: 172.23.0.2, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a55e9daa-d336-493b-9e2c-3fb28485d7be{ip: 172.23.0.3, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f652d107-0d3f-476a-91cc-9e39c8f09cc1, CreationTimestamp2021-02-10T09:51:42.947829Z] moved to OPEN state
rm_1        | 2021-02-10 09:54:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1612950666249_0002_01_000005 of capacity <memory:4096, vCores:1> on host nm:39499, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-02-10 09:54:28 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0002	CONTAINERID=container_1612950666249_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:54:28 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-10 09:54:28 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-10 09:54:28 INFO  RMContainerImpl:482 - container_1612950666249_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-10 09:54:29 INFO  RMContainerImpl:482 - container_1612950666249_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-10 09:54:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612950666249_0002
rm_1        | 2021-02-10 09:54:33 INFO  RMContainerImpl:482 - container_1612950666249_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:54:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0002	CONTAINERID=container_1612950666249_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:54:33 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1612950666249_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-10 09:54:33 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-02-10 09:54:33 INFO  RMAppImpl:1288 - Updating application application_1612950666249_0002 with final state: FINISHING
rm_1        | 2021-02-10 09:54:33 INFO  RMStateStore:262 - Updating info for app: application_1612950666249_0002
rm_1        | 2021-02-10 09:54:33 INFO  RMAppImpl:903 - application_1612950666249_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-02-10 09:54:33 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-02-10 09:54:33 INFO  RMAppImpl:903 - application_1612950666249_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-02-10 09:54:34 INFO  ApplicationMasterService:318 - application_1612950666249_0002 unregistered successfully. 
rm_1        | 2021-02-10 09:54:39 INFO  RMContainerImpl:482 - container_1612950666249_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-10 09:54:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612950666249_0002	CONTAINERID=container_1612950666249_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-10 09:54:39 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1612950666249_0002_000001
rm_1        | 2021-02-10 09:54:39 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1612950666249_0002_000001
rm_1        | 2021-02-10 09:54:39 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-02-10 09:54:39 INFO  RMAppImpl:903 - application_1612950666249_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-02-10 09:54:39 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1612950666249_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-02-10 09:54:39 INFO  AppSchedulingInfo:159 - Application application_1612950666249_0002 requests cleared
rm_1        | 2021-02-10 09:54:39 INFO  LeafQueue:995 - Application removed - appId: application_1612950666249_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-02-10 09:54:39 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1612950666249_0002
rm_1        | 2021-02-10 09:54:39 INFO  ParentQueue:523 - Application removed - appId: application_1612950666249_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-02-10 09:54:39 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1612950666249_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1612950666249_0002/,appMasterHost=nm,submitTime=1612950842861,startTime=1612950842863,launchTime=1612950843391,finishTime=1612950873449,finalStatus=SUCCEEDED,memorySeconds=155958,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=155958 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-02-10 09:54:39 INFO  AMLauncher:321 - Cleaning master appattempt_1612950666249_0002_000001
rm_1        | 2021-02-10 09:54:53 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-02-10 09:54:54 INFO  CapacityScheduler:2653 - Application 'application_1612950666249_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-02-10 09:54:54 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1612950666249_0003
rm_1        | 2021-02-10 09:54:54 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-02-10 09:54:54 INFO  RMAppImpl:1269 - Storing application with id application_1612950666249_0003
rm_1        | 2021-02-10 09:54:54 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-02-10 09:54:54 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.23.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1612950666249_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-02-10 09:54:54 INFO  RMStateStore:224 - Storing info for app: application_1612950666249_0003
rm_1        | 2021-02-10 09:54:54 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-02-10 09:54:54 INFO  ParentQueue:495 - Application added - appId: application_1612950666249_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-02-10 09:54:54 INFO  CapacityScheduler:1006 - Accepted application application_1612950666249_0003 from user: hadoop, in queue: default
rm_1        | 2021-02-10 09:54:54 INFO  RMAppImpl:903 - application_1612950666249_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-02-10 09:54:54 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1612950666249_0003_000001
rm_1        | 2021-02-10 09:54:54 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-02-10 09:54:54 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2021-02-10 09:55:24 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-10 09:55:24 INFO  ApplicationImpl:512 - Removing container_1612950666249_0003_01_000005 from application application_1612950666249_0003
nm_1        | 2021-02-10 09:55:24 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1612950666249_0003_01_000005
nm_1        | 2021-02-10 09:55:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000005/launch_container.sh
nm_1        | 2021-02-10 09:55:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000005/container_tokens
nm_1        | 2021-02-10 09:55:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000005/sysfs
nm_1        | 2021-02-10 09:55:24 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000005/sysfs]
nm_1        | 2021-02-10 09:55:26 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1612950666249_0003_01_000005]
nm_1        | 2021-02-10 09:55:33 INFO  ContainerLaunch:596 - Container container_1612950666249_0003_01_000001 succeeded 
nm_1        | 2021-02-10 09:55:33 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-10 09:55:33 INFO  ContainerCleanup:87 - Cleaning up container container_1612950666249_0003_01_000001
nm_1        | 2021-02-10 09:55:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000001
nm_1        | 2021-02-10 09:55:33 INFO  ContainerImpl:2175 - Container container_1612950666249_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-10 09:55:33 INFO  ApplicationImpl:512 - Removing container_1612950666249_0003_01_000001 from application application_1612950666249_0003
nm_1        | 2021-02-10 09:55:33 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1612950666249_0003_01_000001
nm_1        | 2021-02-10 09:55:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:33 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0003_000001 (auth:SIMPLE) from 172.23.0.7:56804
nm_1        | 2021-02-10 09:55:33 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1612950666249_0003_01_000001
nm_1        | 2021-02-10 09:55:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0003	CONTAINERID=container_1612950666249_0003_01_000001
nm_1        | 2021-02-10 09:55:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000001/launch_container.sh
nm_1        | 2021-02-10 09:55:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000001/container_tokens
nm_1        | 2021-02-10 09:55:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000001/sysfs
nm_1        | 2021-02-10 09:55:33 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0003/container_1612950666249_0003_01_000001/sysfs]
nm_1        | 2021-02-10 09:55:34 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1612950666249_0003_01_000001]
nm_1        | 2021-02-10 09:55:34 INFO  ApplicationImpl:655 - Application application_1612950666249_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-02-10 09:55:34 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1612950666249_0003
nm_1        | 2021-02-10 09:55:34 INFO  ApplicationImpl:655 - Application application_1612950666249_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-02-10 09:55:34 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1612950666249_0003, with delay of 10800 seconds
nm_1        | 2021-02-10 09:55:36 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0004_000001 (auth:SIMPLE) from 172.23.0.7:56810
nm_1        | 2021-02-10 09:55:36 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0004_01_000001 by user hadoop
nm_1        | 2021-02-10 09:55:36 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1612950666249_0004
nm_1        | 2021-02-10 09:55:36 INFO  ApplicationImpl:655 - Application application_1612950666249_0004 transitioned from NEW to INITING
nm_1        | 2021-02-10 09:55:36 INFO  ApplicationImpl:655 - Application application_1612950666249_0004 transitioned from INITING to RUNNING
nm_1        | 2021-02-10 09:55:36 INFO  ApplicationImpl:463 - Adding container_1612950666249_0004_01_000001 to application application_1612950666249_0004
nm_1        | 2021-02-10 09:55:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0004	CONTAINERID=container_1612950666249_0004_01_000001
nm_1        | 2021-02-10 09:55:36 INFO  ContainerImpl:2175 - Container container_1612950666249_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:55:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0004
nm_1        | 2021-02-10 09:55:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1612950666249_0004_01_000001
nm_1        | 2021-02-10 09:55:36 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1612950666249_0004_01_0000011778b5e1ba3.tokens
nm_1        | 2021-02-10 09:55:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-02-10 09:55:36 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1612950666249_0004_01_0000011778b5e1ba3.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0004/container_1612950666249_0004_01_000001.tokens
nm_1        | 2021-02-10 09:55:36 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0004
nm_1        | 2021-02-10 09:55:36 INFO  ContainerImpl:2175 - Container container_1612950666249_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:55:36 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0004_01_000001]
nm_1        | 2021-02-10 09:55:36 INFO  ContainerImpl:2175 - Container container_1612950666249_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:55:36 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0004_01_000001
rm_1        | 2021-02-10 09:54:54 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-02-10 09:54:54 INFO  LeafQueue:903 - Application application_1612950666249_0003 from user: hadoop activated in queue: default
rm_1        | 2021-02-10 09:54:54 INFO  LeafQueue:933 - Application added - appId: application_1612950666249_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-02-10 09:54:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1612950666249_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-02-10 09:54:54 INFO  RMAppAttemptImpl:931 - appattempt_1612950666249_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-02-10 09:54:54 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612950666249_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-02-10 09:54:54 INFO  RMContainerImpl:482 - container_1612950666249_0003_01_000001 Container Transitioned from NEW to ALLOCATED
