Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-10 10:21:43,795 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-02-10 10:21:43,799 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-02-10 10:21:43,886 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5: new RaftServerImpl for group-5577BEB31FB7:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 10:21:43,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 10:21:43,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 10:21:43,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 10:21:43,887 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:43,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 10:21:43,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 10:21:43,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:21:43,888 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 10:21:43,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 10:21:43,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 10:21:43,896 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/in_use.lock acquired by nodename 7@7685df250a92
dn1_1    | 2021-02-10 10:21:43,896 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=def1e021-0c76-4459-9ac9-3c6dd2eccea5} from /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/current/raft-meta
dn1_1    | 2021-02-10 10:21:43,897 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-5577BEB31FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 10:21:43,897 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: set configuration 0: [def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 10:21:43,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:43,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 10:21:43,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 10:21:43,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:21:43,898 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7
dn1_1    | 2021-02-10 10:21:43,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:43,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 10:21:43,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 10:21:43,964 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7
dn1_1    | 2021-02-10 10:21:43,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 10:21:43,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:21:43,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:43,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 10:21:43,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 10:21:43,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 10:21:43,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 10:21:43,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 10:21:43,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:43,987 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:43,988 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7: set configuration 0: [def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 10:21:43,990 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cde34cd6-1552-4043-9c81-5577beb31fb7/current/log_inprogress_0
dn1_1    | 2021-02-10 10:21:43,991 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-10 10:21:43,997 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 10:21:43,981 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a90c13c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-02-10 10:21:43,998 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a4ab7f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-02-10 10:21:44,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:44,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 10:21:44,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 10:21:44,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 10:21:44,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 10:21:44,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 10:21:44,024 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7
dn1_1    | 2021-02-10 10:21:44,025 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-5577BEB31FB7
dn1_1    | 2021-02-10 10:21:44,064 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5: new RaftServerImpl for group-54DC5A3C19A4:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-10 10:21:44,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-10 10:21:44,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-10 10:21:44,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-10 10:21:44,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:44,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-10 10:21:44,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-10 10:21:44,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-10 10:21:44,116 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-10 10:21:44,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-10 10:21:44,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-10 10:21:44,125 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/in_use.lock acquired by nodename 7@7685df250a92
dn1_1    | 2021-02-10 10:21:44,125 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab} from /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/current/raft-meta
dn1_1    | 2021-02-10 10:21:44,128 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-54DC5A3C19A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-10 10:21:44,151 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:44,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-10 10:21:44,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-10 10:21:44,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-10 10:21:44,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-10 10:21:44,154 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4
dn1_1    | 2021-02-10 10:21:44,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:44,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-10 10:21:44,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-10 10:21:44,159 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4
dn1_1    | 2021-02-10 10:21:44,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-10 10:21:44,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 10:21:44,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:44,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-10 10:21:44,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-10 10:21:44,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-10 10:21:44,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-10 10:21:44,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-10 10:21:44,164 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-10 10:21:44,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:44,184 [pool-23-thread-1] INFO server.RaftServer$Division: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4: set configuration 0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 10:21:44,190 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/505aa8aa-3709-498a-995b-54dc5a3c19a4/current/log_inprogress_0
dn1_1    | 2021-02-10 10:21:44,209 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-10 10:21:44,209 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-10 10:21:44,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-10 10:21:44,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-10 10:21:44,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-10 10:21:44,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-10 10:21:44,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-10 10:21:44,230 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-10 10:21:44,231 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4
dn1_1    | 2021-02-10 10:21:44,244 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.def1e021-0c76-4459-9ac9-3c6dd2eccea5@group-54DC5A3C19A4
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-02-10 10:21:25,080 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 9579ef444786/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
