Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-03-02 02:12:25,114 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t6. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t6, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:30,194 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, 4d809107-f324-4b3e-905d-04c3a9994c09, group-21375EDD9371, 7, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:30,194 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: accept ELECTION from 4d809107-f324-4b3e-905d-04c3a9994c09: our priority 0 <= candidate's priority 0
dn1_1    | 2021-03-02 02:12:30,194 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:4d809107-f324-4b3e-905d-04c3a9994c09
dn1_1    | 2021-03-02 02:12:30,195 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: shutdown 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:30,195 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:30,195 [Thread-48] INFO impl.FollowerState: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-02 02:12:30,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: 4d809107-f324-4b3e-905d-04c3a9994c09<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t7. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t7, leader=null, voted=4d809107-f324-4b3e-905d-04c3a9994c09, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:35,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: receive requestVote(ELECTION, e5362418-bfd8-485e-9d16-6690df4f3599, group-21375EDD9371, 8, (t:2, i:4))
dn1_1    | 2021-03-02 02:12:35,308 [grpc-default-executor-1] INFO impl.VoteContext: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FOLLOWER: accept ELECTION from e5362418-bfd8-485e-9d16-6690df4f3599: our priority 0 <= candidate's priority 1
dn1_1    | 2021-03-02 02:12:35,308 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:e5362418-bfd8-485e-9d16-6690df4f3599
dn1_1    | 2021-03-02 02:12:35,308 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: shutdown 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:35,308 [grpc-default-executor-1] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:35,308 [Thread-52] INFO impl.FollowerState: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-03-02 02:12:00,267 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-03-02 02:12:00,285 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-03-02 02:12:00,285 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-03-02 02:12:00,380 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E
dn2_1    | 2021-03-02 02:12:00,388 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e5362418-bfd8-485e-9d16-6690df4f3599@group-6F42F9DA496E
dn2_1    | 2021-03-02 02:12:00,559 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599: new RaftServerImpl for group-B01B96E28835:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-02 02:12:00,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-02 02:12:00,559 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-03-02 02:12:35,316 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371 replies to ELECTION vote request: e5362418-bfd8-485e-9d16-6690df4f3599<-6db2fd71-5735-4003-aa36-c3bbd341aaa6#0:OK-t8. Peer's state: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371:t8, leader=null, voted=e5362418-bfd8-485e-9d16-6690df4f3599, raftlog=6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:35,370 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-21375EDD9371 with new leaderId: e5362418-bfd8-485e-9d16-6690df4f3599
dn1_1    | 2021-03-02 02:12:35,370 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: change Leader from null to e5362418-bfd8-485e-9d16-6690df4f3599 at term 8 for appendEntries, leader elected after 35523ms
dn1_1    | 2021-03-02 02:12:35,399 [grpc-default-executor-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: set configuration 5: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:35,399 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-03-02 02:12:35,402 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/log_inprogress_0 to /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/log_0-4
dn1_1    | 2021-03-02 02:12:35,404 [6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/log_inprogress_5
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-03-02 02:12:00,560 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-02 02:12:00,561 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-03-02 02:12:00,564 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/in_use.lock acquired by nodename 7@c4ebf8e95682
dn2_1    | 2021-03-02 02:12:00,564 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=4d809107-f324-4b3e-905d-04c3a9994c09} from /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/raft-meta
dn2_1    | 2021-03-02 02:12:00,564 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B01B96E28835: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-03-02 02:12:00,565 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:00,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:12:00,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-02 02:12:00,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-02 02:12:00,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-02 02:12:00,566 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835
dn2_1    | 2021-03-02 02:12:00,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-02 02:12:00,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-02 02:12:00,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-02 02:12:00,575 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835
dn2_1    | 2021-03-02 02:12:00,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-03-02 02:12:00,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-03-02 02:12:00,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-02 02:12:00,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-03-02 02:12:00,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-03-02 02:12:00,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-03-02 02:12:00,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-03-02 02:12:00,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-03-02 02:12:00,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-03-02 02:12:00,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-03-02 02:12:00,578 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:00,629 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/03c3800f-d786-4c6d-a7ab-b01b96e28835/current/log_inprogress_0
dn2_1    | 2021-03-02 02:12:00,635 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-03-02 02:12:00,636 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-03-02 02:12:00,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-03-02 02:12:00,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-03-02 02:12:00,641 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-03-02 02:12:00,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-03-02 02:12:00,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-03-02 02:12:00,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-03-02 02:12:00,642 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835
dn2_1    | 2021-03-02 02:12:00,643 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e5362418-bfd8-485e-9d16-6690df4f3599@group-B01B96E28835
dn2_1    | 2021-03-02 02:12:00,644 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599: new RaftServerImpl for group-21375EDD9371:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-03-02 02:12:00,646 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-03-02 02:12:00,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-03-02 02:12:00,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-03-02 02:12:00,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:12:00,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-03-02 02:12:00,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-03-02 02:12:00,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-03-02 02:12:00,656 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-03-02 02:12:00,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-03-02 02:12:00,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-03-02 02:12:00,659 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/in_use.lock acquired by nodename 7@c4ebf8e95682
dn2_1    | 2021-03-02 02:12:00,659 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e5362418-bfd8-485e-9d16-6690df4f3599} from /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/raft-meta
dn2_1    | 2021-03-02 02:12:00,660 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-21375EDD9371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-03-02 02:12:00,660 [pool-23-thread-1] INFO server.RaftServer$Division: e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-03-02 02:12:00,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-03-02 02:12:00,661 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-03-02 02:12:00,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-03-02 02:12:00,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-03-02 02:12:00,664 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371
dn2_1    | 2021-03-02 02:12:00,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-03-02 02:12:00,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-03-02 02:12:00,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-03-02 02:12:00,666 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5362418-bfd8-485e-9d16-6690df4f3599@group-21375EDD9371-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371
