Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-03-02 01:24:35,732 [grpc-default-executor-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: shutdown f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState
datanode_3  | 2021-03-02 01:24:35,732 [grpc-default-executor-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState
datanode_3  | 2021-03-02 01:24:35,732 [Thread-25] INFO impl.FollowerState: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-02 01:24:35,746 [grpc-default-executor-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A replies to ELECTION vote request: b534fb64-4521-478c-8816-f48589ffa7fc<-f682af17-910e-445f-b083-e6aa8b707797#0:FAIL-t1. Peer's state: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A:t1, leader=null, voted=null, raftlog=f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-03-02 01:24:36,712 [Thread-23] INFO impl.FollowerState: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136569354ns, electionTimeout:5121ms
datanode_3  | 2021-03-02 01:24:36,713 [Thread-23] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: shutdown f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-FollowerState
datanode_3  | 2021-03-02 01:24:36,713 [Thread-23] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-02 01:24:36,715 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-02 01:24:36,716 [Thread-23] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1
datanode_3  | 2021-03-02 01:24:36,725 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO impl.LeaderElection: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-03-02 01:24:35,444 [b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-LeaderElection1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-LeaderStateImpl
datanode_2  | 2021-03-02 01:24:35,495 [b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-02 01:24:35,571 [b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-LeaderElection1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF: set configuration 0: [b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:24:35,573 [Thread-25] INFO impl.FollowerState: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100838111ns, electionTimeout:5063ms
datanode_2  | 2021-03-02 01:24:35,585 [Thread-25] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:35,585 [Thread-25] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-02 01:24:35,585 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-02 01:24:35,586 [Thread-25] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2
datanode_2  | 2021-03-02 01:24:35,612 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:35,766 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-03-02 01:24:35,766 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection:   Response 0: b534fb64-4521-478c-8816-f48589ffa7fc<-f682af17-910e-445f-b083-e6aa8b707797#0:FAIL-t1
datanode_2  | 2021-03-02 01:24:35,767 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection:   Response 1: b534fb64-4521-478c-8816-f48589ffa7fc<-b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e#0:OK-t1
datanode_2  | 2021-03-02 01:24:35,767 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-03-02 01:24:35,767 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-03-02 01:24:35,770 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2
datanode_2  | 2021-03-02 01:24:35,770 [b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-LeaderElection2] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:35,881 [b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-DE0EFB3528FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5184c8d8-c5ac-4285-a715-de0efb3528ff/current/log_inprogress_0
datanode_2  | 2021-03-02 01:24:39,053 [Thread-29] INFO impl.FollowerState: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061739022ns, electionTimeout:5058ms
datanode_2  | 2021-03-02 01:24:39,053 [Thread-29] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState
datanode_2  | 2021-03-02 01:24:39,053 [Thread-29] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-02 01:24:39,053 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-02 01:24:39,053 [Thread-29] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3
datanode_2  | 2021-03-02 01:24:39,070 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:39,102 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-03-02 01:24:39,102 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.LeaderElection:   Response 0: b534fb64-4521-478c-8816-f48589ffa7fc<-f682af17-910e-445f-b083-e6aa8b707797#0:OK-t1
datanode_2  | 2021-03-02 01:24:39,102 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.LeaderElection:   Response 1: b534fb64-4521-478c-8816-f48589ffa7fc<-b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e#0:FAIL-t1
datanode_2  | 2021-03-02 01:24:39,103 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.LeaderElection: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-03-02 01:24:39,103 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-03-02 01:24:39,103 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: shutdown b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3
datanode_2  | 2021-03-02 01:24:39,111 [b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-LeaderElection3] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D-FollowerState
datanode_2  | 2021-03-02 01:24:40,941 [grpc-default-executor-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: receive requestVote(ELECTION, f682af17-910e-445f-b083-e6aa8b707797, group-FDAD2554BE5A, 2, (t:0, i:0))
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/b90c84872da213df3aff7069eea6ba52b9a633a2 ; compiled by 'runner' on 2021-03-02T01:11Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-03-02 01:24:28,632 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-03-02 01:24:31,277 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-03-02 01:24:31,537 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
om_1        | 2021-03-02 01:24:31,537 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-03-02 01:24:31,543 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-03-02 01:24:31,635 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-03-02 01:24:31,720 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-03-02 01:24:35,068 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-03-02 01:24:35,426 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-03-02 01:24:35,439 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-03-02 01:24:36,002 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-03-02 01:24:36,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-03-02 01:24:36,022 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-03-02 01:24:36,046 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-03-02 01:24:36,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-03-02 01:24:36,186 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-03-02 01:24:36,197 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-03-02 01:24:36,231 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-03-02 01:24:36,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-03-02 01:24:36,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-03-02 01:24:36,392 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-03-02 01:24:36,393 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-03-02 01:24:36,393 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-03-02 01:24:36,393 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2021-03-02 01:24:36,731 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO impl.LeaderElection: f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-03-02 01:24:36,732 [f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: shutdown f682af17-910e-445f-b083-e6aa8b707797@group-7C02B54536C3-LeaderElection1
