Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-06-30 10:23:44,240 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1        | 2020-06-30 10:23:44,290 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-06-30 10:23:44,310 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-06-30 10:23:44,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-06-30 10:23:44,312 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-06-30 10:23:44,314 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-06-30 10:23:44,521 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-06-30 10:23:44,527 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om1_1        | 2020-06-30 10:23:44,766 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-06-30 10:23:44,771 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-06-30 10:23:44,773 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1        | 2020-06-30 10:23:44,999 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-06-30 10:23:45,000 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
kdc_1        | Jun 30 10:22:23 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 10:22:23 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 10:22:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1593512545, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:34 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1593512554, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:38 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1593512558, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:39 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.103: ISSUE: authtime 1593512559, etypes {rep=18 tkt=18 ses=18}, dn/781df98993c5@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:40 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.102: ISSUE: authtime 1593512560, etypes {rep=18 tkt=18 ses=18}, dn/d719fb5676d9@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:44 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.104: ISSUE: authtime 1593512564, etypes {rep=18 tkt=18 ses=18}, dn/a5c3759a8335@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.115: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:22:55 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.116: ISSUE: authtime 1593512575, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1593512558, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1593512554, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1593512564, etypes {rep=18 tkt=18 ses=18}, dn/a5c3759a8335@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1593512559, etypes {rep=18 tkt=18 ses=18}, dn/781df98993c5@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.102: ISSUE: authtime 1593512560, etypes {rep=18 tkt=18 ses=18}, dn/d719fb5676d9@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512545, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1593512594, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.102: ISSUE: authtime 1593512560, etypes {rep=18 tkt=18 ses=18}, dn/d719fb5676d9@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Jun 30 10:23:19 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1593512559, etypes {rep=18 tkt=18 ses=18}, dn/781df98993c5@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Jun 30 10:23:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1593512564, etypes {rep=18 tkt=18 ses=18}, dn/a5c3759a8335@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Jun 30 10:23:27 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1593512607, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:27 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1593512607, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:30 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1593512610, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1593512607, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:31 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1593512607, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1593512610, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:36 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512594, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jun 30 10:23:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 30 10:23:41 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Jun 30 10:23:48 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.115: ISSUE: authtime 1593512565, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM
kdc_1        | Jun 30 10:23:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Jun 30 10:23:56 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Jun 30 10:24:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Jun 30 10:24:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Jun 30 10:24:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Jun 30 10:24:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
kdc_1        | Jun 30 10:24:19 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Jun 30 10:24:19 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1593512621, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | Length: 154 [application/octet-stream]
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1        | 
scm_1        |      0K                                                       100% 10.1M=0s
scm_1        | 
scm_1        | 2020-06-30 10:22:22 (10.1 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 06/30/20 10:22:22 testuser2/scm@EXAMPLE.COM
scm_1        |    2 06/30/20 10:22:22 testuser2/scm@EXAMPLE.COM
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1        | 2020-06-30 10:22:43,599 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1        | /************************************************************
scm_1        | STARTUP_MSG: Starting StorageContainerManager
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
scm_1        | STARTUP_MSG:   args = [--init]
scm_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
recon_1      | 2020-06-30 10:23:33,924 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/781df98993c5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 10:23:34,007 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/781df98993c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 10:23:34,012 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=eb45d237-4fad-4af7-a5d9-f27cbf2b64f5 reported by 91e95d5d-4574-4b54-841e-a70d23eed721{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3601291658153}
recon_1      | 2020-06-30 10:23:34,013 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb45d237-4fad-4af7-a5d9-f27cbf2b64f5, Nodes: 6da5c390-0408-44a5-9d9e-6c8994096ef2{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}91e95d5d-4574-4b54-841e-a70d23eed721{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}376904d7-4dc0-4add-a8d7-98c308d3f64a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:376904d7-4dc0-4add-a8d7-98c308d3f64a, CreationTimestamp2020-06-30T10:23:23.037Z] moved to OPEN state
recon_1      | 2020-06-30 10:23:34,191 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:35,192 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:36,193 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:37,194 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:38,195 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:39,196 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:40,197 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om2/172.25.0.112:9862. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-06-30 10:23:48,972 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1593512601811
recon_1      | 2020-06-30 10:23:49,054 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1593512601811.
recon_1      | 2020-06-30 10:23:49,065 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1      | 2020-06-30 10:23:49,077 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1      | 2020-06-30 10:23:49,103 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1593512629077
recon_1      | 2020-06-30 10:23:49,103 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1593512566550.
recon_1      | 2020-06-30 10:23:49,180 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1      | 2020-06-30 10:23:49,181 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.103 seconds to process 0 keys.
recon_1      | 2020-06-30 10:23:49,183 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1      | 2020-06-30 10:23:54,450 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/781df98993c5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 10:23:54,463 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/781df98993c5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 10:23:54,468 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=0a683bf1-dbe6-4909-8a4f-7c53a2e9164c. Trying to get from SCM.
recon_1      | 2020-06-30 10:23:54,506 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0a683bf1-dbe6-4909-8a4f-7c53a2e9164c, Nodes: 91e95d5d-4574-4b54-841e-a70d23eed721{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:91e95d5d-4574-4b54-841e-a70d23eed721, CreationTimestamp2020-06-30T10:23:22.223Z] to Recon pipeline metadata.
recon_1      | 2020-06-30 10:23:54,507 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a683bf1-dbe6-4909-8a4f-7c53a2e9164c, Nodes: 91e95d5d-4574-4b54-841e-a70d23eed721{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:91e95d5d-4574-4b54-841e-a70d23eed721, CreationTimestamp2020-06-30T10:23:22.223Z]
recon_1      | 2020-06-30 10:24:01,876 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d719fb5676d9@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 10:24:01,881 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d719fb5676d9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 10:24:01,889 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-06-30 10:24:01,933 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Exception while adding container #1 .
recon_1      | java.io.IOException: Pipeline PipelineID=d087b8f8-fa41-47d2-ad0b-66e056bb1026 not found. Cannot add container #1
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.addNewContainer(ReconContainerManager.java:117)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconContainerManager.checkAndAddNewContainer(ReconContainerManager.java:91)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:68)
recon_1      | 	at org.apache.hadoop.ozone.recon.scm.ReconIncrementalContainerReportHandler.onMessage(ReconIncrementalContainerReportHandler.java:39)
recon_1      | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
om2_1        | 2020-06-30 10:23:41,843 [Thread-11] INFO impl.RoleInfo: om2: start LeaderElection
om2_1        | 2020-06-30 10:23:41,975 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-06-30 10:23:41,975 [om2@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-30 10:23:41,981 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-06-30 10:23:42,007 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-06-30 10:23:42,007 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2020-06-30 10:23:42,305 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-06-30 10:23:42,364 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-06-30 10:23:42,443 [Listener at om2/9862] INFO util.log: Logging initialized @27930ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-06-30 10:23:43,654 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-06-30 10:23:43,688 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1        | 2020-06-30 10:23:43,688 [om2@group-562213E44849-LeaderElection1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-30 10:23:44,358 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1        | 2020-06-30 10:23:44,425 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-06-30 10:23:44,445 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om2_1        | 2020-06-30 10:23:44,448 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2020-06-30 10:23:44,448 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
