Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1
datanode_3  | Sleeping for 5 seconds
datanode_2  | 2020-06-30 10:19:44,691 [pool-20-thread-1] INFO impl.RaftServerImpl: 402aea41-a2ed-4a87-9404-6aae45b54573: new RaftServerImpl for group-8C5A599C0D31:[003e9606-fafe-4d0d-b626-5e54adfa7a68:172.25.0.7:9858, d2749b5a-172b-4280-95c2-d65f822cddad:172.25.0.9:9858, 402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2020-06-30 10:19:43,836 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-30 10:19:43,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2020-06-30 10:19:49,540 [Thread[Thread-10,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,271 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 568e06ef-cf24-4412-9da2-72bb99567a42, Nodes: 402aea41-a2ed-4a87-9404-6aae45b54573{ip: 172.25.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-30T10:19:40.258798Z]
datanode_2  | 2020-06-30 10:19:44,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2020-06-30 10:19:43,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2020-06-30 10:20:55 INFO  ContainerManagerImpl:1070 - Start request for container_1593512354437_0001_01_000001 by user hadoop
om_1        | 2020-06-30 10:19:49,599 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,271 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-06-30 10:19:44,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2020-06-30 10:19:43,838 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31
nm_1        | 2020-06-30 10:20:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1593512354437_0001
om_1        | 2020-06-30 10:19:49,600 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,271 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_2  | 2020-06-30 10:19:44,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2020-06-30 10:19:43,838 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31
nm_1        | 2020-06-30 10:20:55 INFO  ApplicationImpl:655 - Application application_1593512354437_0001 transitioned from NEW to INITING
om_1        | 2020-06-30 10:19:49,790 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-06-30 10:19:49,791 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,274 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-06-30 10:19:40,274 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2020-06-30 10:19:43,840 [pool-20-thread-1] INFO impl.RaftServerImpl: 003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31: start as a follower, conf=-1: [003e9606-fafe-4d0d-b626-5e54adfa7a68:172.25.0.7:9858, d2749b5a-172b-4280-95c2-d65f822cddad:172.25.0.9:9858, 402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858], old=null
om_1        | 2020-06-30 10:19:49,850 [Listener at om/9862] INFO util.log: Logging initialized @12969ms to org.eclipse.jetty.util.log.Slf4jLog
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 2020-06-30 10:20:55 INFO  ApplicationImpl:463 - Adding container_1593512354437_0001_01_000001 to application application_1593512354437_0001
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-06-30 10:19:40,276 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
datanode_2  | 2020-06-30 10:19:44,696 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2020-06-30 10:19:43,843 [pool-20-thread-1] INFO impl.RaftServerImpl: 003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31: changes role from      null to FOLLOWER at term 0 for startAsFollower
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
om_1        | 2020-06-30 10:19:50,052 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-06-30 10:20:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593512354437_0001	CONTAINERID=container_1593512354437_0001_01_000001
nm_1        | 2020-06-30 10:20:56 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
scm_1       | 2020-06-30 10:19:40,287 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
datanode_2  | 2020-06-30 10:19:44,696 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2020-06-30 10:19:43,846 [pool-20-thread-1] INFO impl.RoleInfo: 003e9606-fafe-4d0d-b626-5e54adfa7a68: start FollowerState
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
om_1        | 2020-06-30 10:19:50,057 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2020-06-30 10:20:56 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-06-30 10:19:40,316 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=145497ab-078f-44e6-8f4f-8c5a599c0d31 to datanode:d2749b5a-172b-4280-95c2-d65f822cddad
scm_1       | 2020-06-30 10:19:40,316 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=145497ab-078f-44e6-8f4f-8c5a599c0d31 to datanode:003e9606-fafe-4d0d-b626-5e54adfa7a68
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2020-06-30 10:19:43,860 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C5A599C0D31,id=003e9606-fafe-4d0d-b626-5e54adfa7a68
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
om_1        | 2020-06-30 10:19:50,080 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-06-30 10:20:56 INFO  ApplicationImpl:655 - Application application_1593512354437_0001 transitioned from INITING to RUNNING
nm_1        | 2020-06-30 10:20:56 INFO  ContainerImpl:2112 - Container container_1593512354437_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 10:20:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593512354437_0001
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 10:18:47 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1593512327, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2020-06-30 10:19:43,860 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.003e9606-fafe-4d0d-b626-5e54adfa7a68@group-8C5A599C0D31
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | maxLifetime = -1 seconds
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | defaultLifetime = -1 seconds
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2020-06-30 10:19:47,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "145497ab-078f-44e6-8f4f-8c5a599c0d31"
om_1        | 2020-06-30 10:19:50,084 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2020-06-30 10:19:40,316 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=145497ab-078f-44e6-8f4f-8c5a599c0d31 to datanode:402aea41-a2ed-4a87-9404-6aae45b54573
rm_1        | 2020-06-30 10:18:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
kdc_1       | Jun 30 10:18:47 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_2  | 2020-06-30 10:19:44,696 [pool-20-thread-1] INFO impl.RaftServerImpl: 402aea41-a2ed-4a87-9404-6aae45b54573@group-8C5A599C0D31: ConfigurationManager, init=-1: [003e9606-fafe-4d0d-b626-5e54adfa7a68:172.25.0.7:9858, d2749b5a-172b-4280-95c2-d65f822cddad:172.25.0.9:9858, 402aea41-a2ed-4a87-9404-6aae45b54573:172.25.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2020-06-30 10:20:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1593512354437_0001_01_000001
