Attaching to ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-14 06:25:32,520 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
scm_1       | 2021-04-14 06:25:14,850 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/80d7730d-48f4-4e99-9538-1caea72b704d
om_1        | 2021-04-14 06:25:57,956 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
scm_1       | 2021-04-14 06:25:14,872 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-04-14 06:25:57,956 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
kdc_1       | WARNING: no policy specified for dn/c3b50968bbad@EXAMPLE.COM; defaulting to no policy
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
scm_1       | 2021-04-14 06:25:14,884 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-04-14 06:25:57,976 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
kdc_1       | Principal "dn/c3b50968bbad@EXAMPLE.COM" created.
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
scm_1       | 2021-04-14 06:25:14,888 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om_1        | 2021-04-14 06:25:58,030 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1       | 2021-04-14 06:25:14,888 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2021-04-14 06:25:58,090 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
kdc_1       | Entry for principal dn/c3b50968bbad@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3b50968bbad.keytab.
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm_1       | 2021-04-14 06:25:14,889 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-04-14 06:25:58,110 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
kdc_1       | Entry for principal dn/c3b50968bbad@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3b50968bbad.keytab.
scm_1       | 2021-04-14 06:25:14,904 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Generating keytab
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 2021-04-14 06:25:58,218 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2021-04-14 06:25:14,906 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 2021-04-14 06:25:58,506 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2021-04-14 06:25:14,922 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-04-14 06:25:15,003 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2021-04-14 06:25:58,507 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-04-14 06:25:15,008 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
kdc_1       | WARNING: no policy specified for HTTP/c3b50968bbad@EXAMPLE.COM; defaulting to no policy
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 2021-04-14 06:25:58,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2021-04-14 06:25:15,073 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Principal "HTTP/c3b50968bbad@EXAMPLE.COM" created.
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 2021-04-14 06:25:58,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-04-14 06:25:15,073 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1        | 2021-04-14 06:25:58,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | 2021-04-14 06:25:15,154 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Entry for principal HTTP/c3b50968bbad@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3b50968bbad.keytab.
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-04-14 06:25:58,516 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2021-04-14 06:25:15,155 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
kdc_1       | Entry for principal HTTP/c3b50968bbad@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.c3b50968bbad.keytab.
recon_1     | 2021-04-14 06:25:34,523 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.ratis.protocol.exceptions.NotLeaderException): Server 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D is not the leader
om_1        | 2021-04-14 06:25:58,519 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-04-14 06:25:15,163 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
kdc_1       | Generating keytab
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:280)
om_1        | 2021-04-14 06:25:58,528 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2021-04-14 06:25:15,179 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:145)
om_1        | 2021-04-14 06:25:58,529 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2021-04-14 06:25:15,190 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:43838)
om_1        | 2021-04-14 06:26:00,822 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2021-04-14 06:25:15,191 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 2021-04-14 06:26:00,824 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1       | 2021-04-14 06:25:15,385 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1        | 2021-04-14 06:26:00,825 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-04-14 06:25:15,387 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1        | 2021-04-14 06:26:00,847 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-04-14 06:25:15,452 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1        | 2021-04-14 06:26:00,863 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@32153bbe[Not completed]
scm_1       | 2021-04-14 06:25:15,473 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
kdc_1       | Generating keytab
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2021-04-14 06:26:00,863 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2021-04-14 06:25:15,518 [main] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: start as a follower, conf=-1: [09a20822-1a03-409f-b325-dde7f0181ea3|rpc:scm:9865|priority:0], old=null
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-04-14 06:26:00,915 [pool-18-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
kdc_1       | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
om_1        | 2021-04-14 06:26:00,929 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm_1       | 2021-04-14 06:25:15,531 [main] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Principal "HTTP/scm@EXAMPLE.COM" created.
om_1        | 2021-04-14 06:26:00,929 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | , while invoking $Proxy42.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | 2021-04-14 06:25:15,533 [main] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: start 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2021-04-14 06:26:00,930 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2021-04-14 06:25:37,391 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
scm_1       | 2021-04-14 06:25:16,204 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CAEA72B704D,id=09a20822-1a03-409f-b325-dde7f0181ea3
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om_1        | 2021-04-14 06:26:00,930 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1     | 2021-04-14 06:25:37,394 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1       | 2021-04-14 06:25:16,212 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D
kdc_1       | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om_1        | 2021-04-14 06:26:00,930 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-04-14 06:25:37,395 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1       | 2021-04-14 06:25:16,215 [main] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
kdc_1       | Generating keytab
om_1        | 2021-04-14 06:26:00,930 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1     | 2021-04-14 06:25:37,399 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-14 06:25:16,217 [main] INFO server.RaftServer: 09a20822-1a03-409f-b325-dde7f0181ea3: start RPC server
om_1        | 2021-04-14 06:26:00,931 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 2021-04-14 06:25:37,484 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
kdc_1       | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2021-04-14 06:25:16,560 [main] INFO server.GrpcService: 09a20822-1a03-409f-b325-dde7f0181ea3: GrpcService started, listening on 9865
om_1        | 2021-04-14 06:26:00,948 [pool-18-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
recon_1     | 2021-04-14 06:25:37,751 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
kdc_1       | Principal "testuser/scm@EXAMPLE.COM" created.
scm_1       | 2021-04-14 06:25:16,588 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x0000000840278040@105b693d] INFO util.JvmPauseMonitor: JvmPauseMonitor-09a20822-1a03-409f-b325-dde7f0181ea3: Started
om_1        | 2021-04-14 06:26:00,957 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1     | 2021-04-14 06:25:37,763 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-14 06:25:20,680 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.FollowerState: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147413403ns, electionTimeout:5129ms
om_1        | 2021-04-14 06:26:00,958 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-04-14 06:25:37,843 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
scm_1       | 2021-04-14 06:25:20,681 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: shutdown 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState
om_1        | 2021-04-14 06:26:00,966 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1     | 2021-04-14 06:25:37,846 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
scm_1       | 2021-04-14 06:25:20,682 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO server.RaftServer$Division: 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-04-14 06:26:00,972 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
recon_1     | 2021-04-14 06:25:37,885 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
kdc_1       | Generating keytab
scm_1       | 2021-04-14 06:25:20,686 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-04-14 06:26:01,015 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@om
recon_1     | 2021-04-14 06:25:37,933 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 55 milliseconds.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2021-04-14 06:25:20,687 [09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-FollowerState] INFO impl.RoleInfo: 09a20822-1a03-409f-b325-dde7f0181ea3: start 09a20822-1a03-409f-b325-dde7f0181ea3@group-1CAEA72B704D-LeaderElection1
om_1        | 2021-04-14 06:26:01,031 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
