Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-07-12 10:29:21,691 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: ConfigurationManager, init=-1: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-07-12 10:29:21,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 10:29:21,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-07-12 10:29:21,727 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2 does not exist. Creating ...
datanode_1_1  | 2021-07-12 10:29:21,751 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2/in_use.lock acquired by nodename 8@378eb9a43e41
datanode_1_1  | 2021-07-12 10:29:21,773 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2 has been successfully formatted.
datanode_1_1  | 2021-07-12 10:29:21,810 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9B45B6014CE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-07-12 10:29:21,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:29:21,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-07-12 10:29:21,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-07-12 10:29:21,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 10:29:21,934 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2
datanode_1_1  | 2021-07-12 10:29:21,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:22,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-07-12 10:29:22,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-07-12 10:29:22,043 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2
datanode_1_1  | 2021-07-12 10:29:22,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-07-12 10:29:22,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-07-12 10:29:22,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:22,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-07-12 10:29:22,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-07-12 10:29:22,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-07-12 10:29:22,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-07-12 10:29:22,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-07-12 10:29:22,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:22,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:29:22,217 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-12 10:29:22,219 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-12 10:29:22,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:29:22,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-07-12 10:29:22,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-07-12 10:29:22,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-12 10:29:22,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-07-12 10:29:22,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-12 10:29:22,376 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2
datanode_1_1  | 2021-07-12 10:29:22,401 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2
datanode_1_1  | 2021-07-12 10:29:22,432 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: start as a follower, conf=-1: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 10:29:22,447 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-07-12 10:29:22,449 [pool-22-thread-1] INFO impl.RoleInfo: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: start 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState
datanode_1_1  | 2021-07-12 10:29:22,493 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B45B6014CE2,id=38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_1_1  | 2021-07-12 10:29:22,494 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2
datanode_1_1  | 2021-07-12 10:29:22,560 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1edad7eb-8589-4a94-bd18-9b45b6014ce2
datanode_1_1  | 2021-07-12 10:29:22,780 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD82E3783877->32595061-1e50-4de6-8267-bbb2bff7c316
datanode_1_1  | 2021-07-12 10:29:26,521 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1781703FB638->f65c20d3-93aa-4f5d-9168-4efae76ea80e
datanode_1_1  | 2021-07-12 10:29:27,355 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_1_1  | 2021-07-12 10:29:27,540 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1edad7eb-8589-4a94-bd18-9b45b6014ce2.
datanode_1_1  | 2021-07-12 10:29:27,544 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: new RaftServerImpl for group-033A892C14B0:[38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-07-12 10:29:27,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-07-12 10:29:27,548 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0: ConfigurationManager, init=-1: [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-07-12 10:29:27,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 10:29:27,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-07-12 10:29:27,550 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0 does not exist. Creating ...
datanode_1_1  | 2021-07-12 10:29:27,557 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0/in_use.lock acquired by nodename 8@378eb9a43e41
datanode_1_1  | 2021-07-12 10:29:27,557 [Command processor thread] INFO server.RaftServer: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: addNew group-033A892C14B0:[38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-033A892C14B0:java.util.concurrent.CompletableFuture@28353603[Not completed]
datanode_1_1  | 2021-07-12 10:29:27,562 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0 has been successfully formatted.
datanode_1_1  | 2021-07-12 10:29:27,562 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-033A892C14B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-07-12 10:29:27,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 10:29:27,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-07-12 10:29:27,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-07-12 10:29:27,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 10:29:27,569 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:29:27,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:27,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-07-12 10:29:27,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-07-12 10:29:27,579 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d320559c-4505-447a-b883-033a892c14b0
datanode_1_1  | 2021-07-12 10:29:27,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-07-12 10:29:27,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-07-12 10:29:27,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-07-12 10:29:27,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-07-12 10:29:27,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:29:27,586 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-12 10:29:27,623 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-12 10:29:27,611 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState] INFO impl.FollowerState: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161814641ns, electionTimeout:5088ms
datanode_1_1  | 2021-07-12 10:29:27,633 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState] INFO impl.RoleInfo: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: shutdown 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState
datanode_1_1  | 2021-07-12 10:29:27,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-07-12 10:29:27,668 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-07-12 10:29:27,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-07-12 10:29:27,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-07-12 10:29:27,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-12 10:29:27,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-07-12 10:29:27,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-12 10:29:27,674 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:29:27,675 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:29:27,676 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0: start as a follower, conf=-1: [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-07-12 10:29:27,690 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 10:29:27,691 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-FollowerState] INFO impl.RoleInfo: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: start 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1
datanode_1_1  | 2021-07-12 10:29:27,691 [pool-22-thread-1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-07-12 10:29:27,692 [pool-22-thread-1] INFO impl.RoleInfo: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: start 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0-FollowerState
datanode_1_1  | 2021-07-12 10:29:27,707 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-033A892C14B0,id=38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_1_1  | 2021-07-12 10:29:27,707 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-033A892C14B0
datanode_1_1  | 2021-07-12 10:29:27,708 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d320559c-4505-447a-b883-033a892c14b0
datanode_1_1  | 2021-07-12 10:29:27,708 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d320559c-4505-447a-b883-033a892c14b0.
datanode_1_1  | 2021-07-12 10:29:27,721 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO impl.LeaderElection: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 10:29:27,902 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO impl.LeaderElection: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 10:29:27,907 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f<-32595061-1e50-4de6-8267-bbb2bff7c316#0:OK-t1
datanode_1_1  | 2021-07-12 10:29:27,908 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO impl.LeaderElection: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1 ELECTION round 0: result PASSED
datanode_1_1  | 2021-07-12 10:29:27,909 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO impl.RoleInfo: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f: shutdown 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1
datanode_1_1  | 2021-07-12 10:29:27,909 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-07-12 10:29:27,910 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B45B6014CE2 with new leaderId: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_1_1  | 2021-07-12 10:29:27,911 [38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2-LeaderElection1] INFO server.RaftServer$Division: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f@group-9B45B6014CE2: change Leader from null to 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f at term 1 for becomeLeader, leader elected after 6059ms
