Attaching to non-ha_recon_1, non-ha_om_1, non-ha_scm_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn1_1    | 2021-07-12 11:06:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.5.0-beta.jar
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerProxy:89 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: addNew group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] returns group-AA2148E389C6:java.util.concurrent.CompletableFuture@46970384[Not completed]
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:97 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: new RaftServerImpl for group-AA2148E389C6:[d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:103 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6: ConfigurationManager, init=-1: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6 does not exist. Creating ...
dn3_1    | 2021-07-12 11:07:03 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6/in_use.lock acquired by nodename 8@0c4ede1d64ef
dn3_1    | 2021-07-12 11:07:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6 has been successfully formatted.
dn3_1    | 2021-07-12 11:07:03 INFO  ContainerStateMachine:228 - group-AA2148E389C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  SegmentedRaftLogWorker:176 - new 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a2ea3-3c14-4ef4-9f25-aa2148e389c6
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  SegmentedRaftLogWorker:129 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:183 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D: start as a follower, conf=-1: [818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858], old=null
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:172 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-07-12 11:07:03 INFO  RoleInfo:143 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: start FollowerState
dn3_1    | 2021-07-12 11:07:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73F0E024E59D,id=818246d4-fbcf-454a-9425-cfc4d6aa9d3a
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-73F0E024E59D
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:183 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6: start as a follower, conf=-1: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858, 818246d4-fbcf-454a-9425-cfc4d6aa9d3a:10.9.0.15:9858, e0069ae8-17c4-40fa-abca-a98355e1f1aa:10.9.0.14:9858], old=null
dn3_1    | 2021-07-12 11:07:03 INFO  RaftServerImpl:172 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-07-12 11:07:03 INFO  RoleInfo:143 - 818246d4-fbcf-454a-9425-cfc4d6aa9d3a: start FollowerState
dn3_1    | 2021-07-12 11:07:03 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "5370a584-13c9-46dc-bc3b-73f0e024e59d"
dn3_1    | .
dn3_1    | 2021-07-12 11:07:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA2148E389C6,id=818246d4-fbcf-454a-9425-cfc4d6aa9d3a
dn3_1    | 2021-07-12 11:07:03 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.818246d4-fbcf-454a-9425-cfc4d6aa9d3a@group-AA2148E389C6
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-07-12 11:07:07 INFO  RoleInfo:143 - d91afaa0-4b9a-4990-bbbe-01390db73e33: start LeaderState
dn1_1    | 2021-07-12 11:07:07 INFO  SegmentedRaftLogWorker:391 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-07-12 11:07:07 INFO  SegmentedRaftLogWorker:583 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf7d7b49-05d6-4762-9ae1-57132869d7d7/current/log_inprogress_0
dn1_1    | 2021-07-12 11:07:07 INFO  RaftServerImpl:356 - d91afaa0-4b9a-4990-bbbe-01390db73e33@group-57132869D7D7: set configuration 0: [d91afaa0-4b9a-4990-bbbe-01390db73e33:10.9.0.13:9858], old=null at 0
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn2_1    | STARTUP_MSG:   java = 11.0.3
dn2_1    | ************************************************************/
dn2_1    | 2021-07-12 11:06:33 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-07-12 11:06:35 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-07-12 11:06:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-07-12 11:06:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-07-12 11:06:37 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn2_1    | 2021-07-12 11:06:38 INFO  HddsDatanodeService:204 - HddsDatanodeService host:8df1b7e28bc1 ip:10.9.0.14
dn2_1    | 2021-07-12 11:06:39 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2021-07-12 11:06:39 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-07-12 11:06:39 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-07-12 11:06:39 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-07-12 11:06:39 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-07-12 11:06:44 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-07-12 11:06:44 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2021-07-12 11:06:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-07-12 11:06:45 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-07-12 11:06:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:06:45 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-07-12 11:06:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-12 11:06:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 11:06:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2021-07-12 11:06:47 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-07-12 11:06:47 INFO  log:169 - Logging initialized @16111ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-07-12 11:06:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-07-12 11:06:47 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-07-12 11:06:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-07-12 11:06:48 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-07-12 11:06:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-07-12 11:06:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-07-12 11:06:48 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2021-07-12 11:06:48 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2021-07-12 11:06:48 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2021-07-12 11:06:48 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2021-07-12 11:06:48 INFO  session:140 - node0 Scavenging every 660000ms
dn2_1    | 2021-07-12 11:06:48 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-07-12 11:06:48 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-12 11:06:49 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-9529928076001908466.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2021-07-12 11:06:49 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2021-07-12 11:06:49 INFO  Server:399 - Started @18113ms
dn2_1    | 2021-07-12 11:06:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2021-07-12 11:06:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2021-07-12 11:06:49 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-07-12 11:06:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2021-07-12 11:06:50 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2021-07-12 11:06:52 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-12 11:06:53 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-07-12 11:06:54 INFO  Client:948 - Retrying connect to server: scm/10.9.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
