Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-12 11:14:09,449 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c does not exist. Creating ...
dn1_1    | 2021-07-12 11:14:09,451 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c/in_use.lock acquired by nodename 7@20477eaa5242
dn1_1    | 2021-07-12 11:14:09,452 [grpc-default-executor-3] INFO server.RaftServer: 67e8b875-06db-4b9c-ace6-ce1efeb47760: addNew group-A2FF13E1588C:[67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:1, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:0] returns group-A2FF13E1588C:java.util.concurrent.CompletableFuture@53e11afc[Not completed]
dn1_1    | 2021-07-12 11:14:09,452 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c has been successfully formatted.
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-A2FF13E1588C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 11:14:09,453 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-A2FF13E1588C
dn1_1    | 2021-07-12 11:14:09,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:14:09,458 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 11:14:09,458 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-A2FF13E1588C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 11:14:09,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 11:14:09,460 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 11:14:09,460 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-A2FF13E1588C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 11:14:09,460 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-A2FF13E1588C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 11:14:09,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-07-12 11:11:40,381 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1    | 2021-07-12 11:11:40,383 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-07-12 11:11:40,383 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-07-12 11:11:40,383 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-07-12 11:11:40,383 [om3@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om3@group-D66704EFC61C
om3_1    | 2021-07-12 11:11:40,386 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-07-12 11:11:40,386 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-07-12 11:11:40,387 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1    | 2021-07-12 11:11:40,387 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-07-12 11:11:40,387 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-07-12 11:11:40,387 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-07-12 11:11:40,389 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om3_1    | 2021-07-12 11:11:40,397 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om3_1    | 2021-07-12 11:11:40,403 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-07-12 11:11:40,416 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2021-07-12 11:11:40,423 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-07-12 11:12:21,058 [qtp2126545173-48] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om3_1    | 2021-07-12 11:12:21,075 [qtp2126545173-48] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626088341059 in 15 milliseconds
om3_1    | 2021-07-12 11:12:21,232 [qtp2126545173-48] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 155 milliseconds
om3_1    | 2021-07-12 11:12:21,232 [qtp2126545173-48] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1626088341059
om3_1    | 2021-07-12 11:12:29,057 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om3_1    | 2021-07-12 11:14:22,025 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om3_1    | 2021-07-12 11:15:09,321 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn3_1    | 2021-07-12 11:11:27,406 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO impl.LeaderElection: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | 2021-07-12 11:11:27,406 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3
dn3_1    | 2021-07-12 11:11:27,406 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-07-12 11:11:27,406 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-376E2D5DF16D with new leaderId: cee18ec3-3f59-46fb-8ccd-278bea337f23
dn3_1    | 2021-07-12 11:11:27,412 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D: change Leader from null to cee18ec3-3f59-46fb-8ccd-278bea337f23 at term 1 for becomeLeader, leader elected after 5186ms
dn3_1    | 2021-07-12 11:11:27,412 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 11:11:27,413 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D
dn3_1    | 2021-07-12 11:11:27,413 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:11:27,413 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 11:11:27,413 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 11:11:27,414 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 11:11:27,414 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 11:11:27,445 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-12 11:11:27,455 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:11:27,455 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-12 11:11:27,462 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-12 11:11:27,471 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 11:11:27,471 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:11:27,472 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D
dn3_1    | 2021-07-12 11:11:27,508 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-12 11:11:27,510 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:11:27,514 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-12 11:11:27,526 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-12 11:11:27,526 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 11:11:27,526 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:11:27,528 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderStateImpl
dn3_1    | 2021-07-12 11:11:27,530 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-12 11:11:27,538 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d/current/log_inprogress_0
dn3_1    | 2021-07-12 11:11:27,550 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D-LeaderElection3] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-376E2D5DF16D: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:11:30,865 [grpc-default-executor-2] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066: receive requestVote(ELECTION, 67e8b875-06db-4b9c-ace6-ce1efeb47760, group-0ABAAFC3F066, 3, (t:1, i:4))
dn3_1    | 2021-07-12 11:11:30,866 [grpc-default-executor-2] INFO impl.VoteContext: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066-FOLLOWER: accept ELECTION from 67e8b875-06db-4b9c-ace6-ce1efeb47760: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-12 11:11:30,866 [grpc-default-executor-2] INFO server.RaftServer$Division: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:67e8b875-06db-4b9c-ace6-ce1efeb47760
dn3_1    | 2021-07-12 11:11:30,866 [grpc-default-executor-2] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: shutdown cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066-FollowerState
dn3_1    | 2021-07-12 11:11:30,866 [grpc-default-executor-2] INFO impl.RoleInfo: cee18ec3-3f59-46fb-8ccd-278bea337f23: start cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066-FollowerState
dn3_1    | 2021-07-12 11:11:30,867 [cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066-FollowerState] INFO impl.FollowerState: cee18ec3-3f59-46fb-8ccd-278bea337f23@group-0ABAAFC3F066-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-07-12 11:10:43,062 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 8ebf1bd96ae6/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-07-12 11:14:09,494 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 11:14:09,494 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c does not exist. Creating ...
dn2_1    | 2021-07-12 11:14:09,495 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c/in_use.lock acquired by nodename 7@9bbd064a56bf
dn2_1    | 2021-07-12 11:14:09,498 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f55fe1f-d6b3-4bed-8574-a2ff13e1588c has been successfully formatted.
dn2_1    | 2021-07-12 11:14:09,498 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-A2FF13E1588C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 11:14:09,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:14:09,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
