Attaching to ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-09-14 14:29:18,999 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-09-14 14:29:19,523 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-09-14 14:29:19,523 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-14 14:29:19,552 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-09-14 14:29:19,552 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-14 14:29:19,552 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-14 14:29:19,553 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn3_1    | 2021-09-14 14:29:05,495 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-09-14 14:29:05,498 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-14 14:29:05,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-14 14:29:05,502 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-14 14:29:05,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-14 14:29:05,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-14 14:29:05,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-14 14:29:05,511 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-14 14:29:05,902 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4052b19f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4784116429467755950/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-09-14 14:29:05,946 [main] INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-09-14 14:29:05,947 [main] INFO server.Server: Started @38438ms
dn3_1    | 2021-09-14 14:29:05,949 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-09-14 14:29:05,957 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-09-14 14:29:05,964 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-09-14 14:29:05,978 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-09-14 14:29:06,089 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-09-14 14:29:06,093 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-09-14 14:29:06,160 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ce68348] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-09-14 14:29:09,505 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-09-14 14:29:11,751 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-09-14 14:29:11,757 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-09-14 14:29:12,377 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:29:12,420 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: start as a follower, conf=0: [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:29:12,430 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-09-14 14:29:12,431 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState
dn3_1    | 2021-09-14 14:29:12,443 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: start as a follower, conf=0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:29:12,449 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2021-09-14 14:29:12,454 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:29:12,587 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82061339F2E,id=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:29:12,590 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-791EE7095810,id=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:29:12,635 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: start as a follower, conf=0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:29:12,637 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-09-14 14:29:12,637 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState
dn3_1    | 2021-09-14 14:29:12,638 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A5F7E2BBDED,id=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:29:12,716 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start RPC server
dn3_1    | 2021-09-14 14:29:12,746 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: GrpcService started, listening on 9856
dn3_1    | 2021-09-14 14:29:12,747 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: GrpcService started, listening on 9857
dn3_1    | 2021-09-14 14:29:12,748 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: GrpcService started, listening on 9858
dn3_1    | 2021-09-14 14:29:12,827 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d is started using port 9858 for RATIS
dn3_1    | 2021-09-14 14:29:12,828 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-09-14 14:29:12,828 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-09-14 14:29:12,848 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840559c40@3a6e7c5f] INFO util.JvmPauseMonitor: JvmPauseMonitor-4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: Started
dn3_1    | 2021-09-14 14:29:17,536 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105539949ns, electionTimeout:5079ms
dn3_1    | 2021-09-14 14:29:17,537 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState
dn3_1    | 2021-09-14 14:29:17,537 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-14 14:29:17,539 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-14 14:29:17,539 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1
dn3_1    | 2021-09-14 14:29:17,579 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:29:17,596 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-14 14:29:17,600 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1
dn3_1    | 2021-09-14 14:29:17,608 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-09-14 14:29:17,608 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-791EE7095810 with new leaderId: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn3_1    | 2021-09-14 14:29:17,640 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: change Leader from null to 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d at term 2 for becomeLeader, leader elected after 12159ms
dn3_1    | 2021-09-14 14:29:17,657 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-14 14:29:17,792 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-14 14:29:17,803 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5349168272ns, electionTimeout:5198ms
dn3_1    | 2021-09-14 14:29:17,801 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState] INFO impl.FollowerState: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164225072ns, electionTimeout:5076ms
dn3_1    | 2021-09-14 14:29:17,803 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState
dn3_1    | 2021-09-14 14:29:17,803 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: shutdown 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:29:17,803 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-09-14 14:29:17,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-14 14:29:17,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-14 14:29:17,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2
dn3_1    | 2021-09-14 14:29:17,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-14 14:29:17,804 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-FollowerState] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-LeaderElection3
dn3_1    | 2021-09-14 14:29:17,848 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-14 14:29:17,849 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-14 14:29:17,873 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:29:17,904 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-LeaderElection3] INFO impl.LeaderElection: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-14 14:29:17,923 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-14 14:29:17,932 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-14 14:29:17,943 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-14 14:29:18,122 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO impl.RoleInfo: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: start 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderStateImpl
dn3_1    | 2021-09-14 14:29:18,190 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-09-14 14:29:18,210 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2c345317-607d-4383-8e0f-791ee7095810/current/log_inprogress_0 to /data/metadata/ratis/2c345317-607d-4383-8e0f-791ee7095810/current/log_0-0
dn3_1    | 2021-09-14 14:29:18,238 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c345317-607d-4383-8e0f-791ee7095810/current/log_inprogress_1
dn3_1    | 2021-09-14 14:29:18,322 [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810-LeaderElection1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-791EE7095810: set configuration 1: [4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:29:20,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-3A5F7E2BBDED, 2, (t:1, i:0))
dn3_1    | 2021-09-14 14:29:20,857 [grpc-default-executor-0] INFO impl.VoteContext: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-CANDIDATE: reject ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: already has voted for 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d at current term 2
dn3_1    | 2021-09-14 14:29:20,893 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: receive requestVote(ELECTION, 90748259-8416-4128-899f-25a5d16a1124, group-3A5F7E2BBDED, 2, (t:1, i:0))
dn3_1    | 2021-09-14 14:29:20,916 [grpc-default-executor-2] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-B82061339F2E: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-B82061339F2E, 5, (t:4, i:4))
