Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-09-14 13:40:56,677 [grpc-default-executor-0] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: receive requestVote(ELECTION, a01b8b1d-5cc1-439f-8770-fd31daa15339, group-E812734E5ECC, 4, (t:0, i:0))
scm_1         | 2021-09-14 13:40:42,554 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 380bdc10-dd4a-4916-a6c8-e8a9777f2d60, Nodes: 5301145a-8cb2-4b36-8e16-95071953f35c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}977c9f3b-40dd-4570-9e1d-44c9d7c4cc01{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1c83b18e-400a-4c1c-8087-3c2d7f39fcb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:1c83b18e-400a-4c1c-8087-3c2d7f39fcb4, CreationTimestamp2021-09-14T13:40:32.363Z[UTC]] moved to OPEN state
scm_1         | 2021-09-14 13:40:42,564 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-09-14 13:40:42,568 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2021-09-14 13:40:56,677 [grpc-default-executor-0] INFO impl.VoteContext: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FOLLOWER: reject ELECTION from a01b8b1d-5cc1-439f-8770-fd31daa15339: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-09-14 13:40:43,007 [pool-22-thread-1] INFO server.RaftServer$Division: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4: new RaftServerImpl for group-0016C54B9A18:[1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-09-14 13:40:46,119 [b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2021-09-14 13:40:56,678 [grpc-default-executor-0] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a01b8b1d-5cc1-439f-8770-fd31daa15339
datanode_3_1  | 2021-09-14 13:40:43,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-14 13:40:43,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-14 13:40:43,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-09-14 13:41:01,930 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO impl.LeaderElection:   Response 0: a01b8b1d-5cc1-439f-8770-fd31daa15339<-5301145a-8cb2-4b36-8e16-95071953f35c#0:FAIL-t5
datanode_3_1  | 2021-09-14 13:40:43,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-14 13:40:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-09-14 13:40:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-09-14 13:40:56,678 [grpc-default-executor-0] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: shutdown 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState
datanode_2_1  | 2021-09-14 13:40:56,678 [grpc-default-executor-0] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: start 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState
datanode_4_1  | 2021-09-14 13:40:46,161 [b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-LeaderElection2] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: start b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-LeaderStateImpl
datanode_4_1  | 2021-09-14 13:40:46,205 [b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_3_1  | 2021-09-14 13:40:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_4_1  | 2021-09-14 13:40:46,412 [b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-LeaderElection2] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93: set configuration 0: [b417912d-f050-4a49-915c-443fad3df321|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-09-14 13:40:46,674 [b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b417912d-f050-4a49-915c-443fad3df321@group-413F2E61AB93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c9d8bb6-a891-495c-992e-413f2e61ab93/current/log_inprogress_0
datanode_4_1  | 2021-09-14 13:40:46,856 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO impl.FollowerState: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132782422ns, electionTimeout:5093ms
datanode_4_1  | 2021-09-14 13:40:46,856 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: shutdown b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState
scm_1         | 2021-09-14 13:40:42,569 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_3_1  | 2021-09-14 13:40:43,011 [pool-22-thread-1] INFO server.RaftServer$Division: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4@group-0016C54B9A18: ConfigurationManager, init=-1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-09-14 13:40:43,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-09-14 13:41:01,930 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO impl.LeaderElection:   Response 1: a01b8b1d-5cc1-439f-8770-fd31daa15339<-8217458c-e1e6-47a1-8363-bbffee558561#0:OK-t5
datanode_6_1  | 2021-09-14 13:41:01,931 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO impl.LeaderElection: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-09-14 13:41:01,934 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_6_1  | 2021-09-14 13:41:01,934 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: shutdown a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6
datanode_6_1  | 2021-09-14 13:41:01,934 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection6] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: start a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState
datanode_3_1  | 2021-09-14 13:40:43,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-09-14 13:40:46,856 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-09-14 13:40:46,857 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-09-14 13:41:07,004 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO impl.FollowerState: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070167225ns, electionTimeout:5058ms
datanode_6_1  | 2021-09-14 13:41:07,005 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: shutdown a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState
datanode_2_1  | 2021-09-14 13:40:56,678 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.FollowerState: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState was interrupted: {}
datanode_3_1  | 2021-09-14 13:40:43,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-09-14 13:40:43,012 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44425995-33bb-4ec3-863b-0016c54b9a18 does not exist. Creating ...
scm_1         | 2021-09-14 13:40:43,036 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 44425995-33bb-4ec3-863b-0016c54b9a18, Nodes: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1c83b18e-400a-4c1c-8087-3c2d7f39fcb4, CreationTimestamp2021-09-14T13:40:32.831Z[UTC]] moved to OPEN state
datanode_6_1  | 2021-09-14 13:41:07,005 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2021-09-14 13:40:52,155 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 71a49c99-87a4-4f00-a198-05d41965222d, Nodes: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b417912d-f050-4a49-915c-443fad3df321{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8217458c-e1e6-47a1-8363-bbffee558561{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8217458c-e1e6-47a1-8363-bbffee558561, CreationTimestamp2021-09-14T13:40:32.514Z[UTC]] moved to OPEN state
scm_1         | 2021-09-14 13:40:58,789 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_6_1  | 2021-09-14 13:41:07,006 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-09-14 13:41:07,006 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-FollowerState] INFO impl.RoleInfo: a01b8b1d-5cc1-439f-8770-fd31daa15339: start a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 2021-09-14 13:40:46,857 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-FollowerState] INFO impl.RoleInfo: b417912d-f050-4a49-915c-443fad3df321: start b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3
scm_1         | 2021-09-14 13:40:58,825 [IPC Server handler 2 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-09-14 13:40:58,825 [IPC Server handler 2 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_6_1  | 2021-09-14 13:41:07,017 [a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7] INFO impl.LeaderElection: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-LeaderElection7 ELECTION round 0: submit vote requests at term 6 for -1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_4_1  | 2021-09-14 13:40:46,868 [b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3] INFO impl.LeaderElection: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, b417912d-f050-4a49-915c-443fad3df321|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-09-14 13:40:43,016 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44425995-33bb-4ec3-863b-0016c54b9a18/in_use.lock acquired by nodename 7@bf5866552171
datanode_3_1  | 2021-09-14 13:40:43,020 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44425995-33bb-4ec3-863b-0016c54b9a18 has been successfully formatted.
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 2021-09-14 13:40:46,897 [grpc-default-executor-1] INFO server.RaftServer$Division: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D: receive requestVote(ELECTION, 8217458c-e1e6-47a1-8363-bbffee558561, group-05D41965222D, 2, (t:0, i:0))
scm_1         | 2021-09-14 13:41:02,921 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e2fb9fb5-446d-4d55-bff9-3459384b503b, Nodes: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:977c9f3b-40dd-4570-9e1d-44c9d7c4cc01, CreationTimestamp2021-09-14T13:40:31.224Z[UTC]] moved to OPEN state
datanode_6_1  | 2021-09-14 13:41:07,092 [grpc-default-executor-1] INFO server.RaftServer$Division: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC: receive requestVote(ELECTION, 5301145a-8cb2-4b36-8e16-95071953f35c, group-E812734E5ECC, 6, (t:0, i:0))
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-09-14 13:40:56,686 [grpc-default-executor-0] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC replies to ELECTION vote request: a01b8b1d-5cc1-439f-8770-fd31daa15339<-5301145a-8cb2-4b36-8e16-95071953f35c#0:FAIL-t4. Peer's state: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC:t4, leader=null, voted=null, raftlog=5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_2_1  | 2021-09-14 13:41:01,731 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.FollowerState: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052916858ns, electionTimeout:5020ms
datanode_2_1  | 2021-09-14 13:41:01,731 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: shutdown 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState
scm_1         | 2021-09-14 13:41:05,413 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-09-14 13:41:01,732 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2021-09-14 13:41:01,732 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-09-14 13:41:01,733 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-FollowerState] INFO impl.RoleInfo: 5301145a-8cb2-4b36-8e16-95071953f35c: start 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3
datanode_2_1  | 2021-09-14 13:41:01,750 [5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3] INFO impl.LeaderElection: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_2_1  | 2021-09-14 13:41:01,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC: receive requestVote(ELECTION, a01b8b1d-5cc1-439f-8770-fd31daa15339, group-E812734E5ECC, 5, (t:0, i:0))
datanode_3_1  | 2021-09-14 13:40:43,023 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0016C54B9A18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-14 13:40:43,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-09-14 13:40:43,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-14 13:40:43,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2021-09-14 13:41:06,622 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-09-14 13:40:43,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-14 13:40:43,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-14 13:40:43,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-09-14 13:40:43,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2021-09-14 13:41:07,048 [IPC Server handler 77 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-09-14 13:41:01,905 [grpc-default-executor-0] INFO impl.VoteContext: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-CANDIDATE: reject ELECTION from a01b8b1d-5cc1-439f-8770-fd31daa15339: already has voted for 5301145a-8cb2-4b36-8e16-95071953f35c at current term 5
datanode_2_1  | 2021-09-14 13:41:01,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC replies to ELECTION vote request: a01b8b1d-5cc1-439f-8770-fd31daa15339<-5301145a-8cb2-4b36-8e16-95071953f35c#0:FAIL-t5. Peer's state: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC:t5, leader=null, voted=5301145a-8cb2-4b36-8e16-95071953f35c, raftlog=5301145a-8cb2-4b36-8e16-95071953f35c@group-E812734E5ECC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a01b8b1d-5cc1-439f-8770-fd31daa15339|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_4_1  | 2021-09-14 13:40:46,900 [grpc-default-executor-1] INFO impl.VoteContext: b417912d-f050-4a49-915c-443fad3df321@group-05D41965222D-CANDIDATE: reject ELECTION from 8217458c-e1e6-47a1-8363-bbffee558561: already has voted for b417912d-f050-4a49-915c-443fad3df321 at current term 2
datanode_6_1  | 2021-09-14 13:41:07,092 [grpc-default-executor-1] INFO impl.VoteContext: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-CANDIDATE: reject ELECTION from 5301145a-8cb2-4b36-8e16-95071953f35c: already has voted for a01b8b1d-5cc1-439f-8770-fd31daa15339 at current term 6
