Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-14 14:34:03,390 [grpc-default-executor-1] INFO impl.VoteContext: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-CANDIDATE: accept ELECTION from 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: our priority 0 <= candidate's priority 1
s3g_1    | 2021-09-14 14:33:04,256 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-09-14 14:33:41,000 [IPC Server handler 19 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1c2969ab-2149-41ce-b5ae-860184e5ece9{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-09-14 14:34:39,733 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
om3_1    | 2021-09-14 14:33:50,052 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn2_1    | 2021-09-14 14:34:03,390 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: changes role from CANDIDATE to FOLLOWER at term 13 for candidate:4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
s3g_1    | 2021-09-14 14:33:04,546 [main] INFO s3.Gateway: Starting Ozone S3 gateway
scm_1    | 2021-09-14 14:33:41,012 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-09-14 14:34:39,733 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 6.
om3_1    | 2021-09-14 14:33:50,068 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$397/0x000000084052fc40@39832280] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
dn2_1    | 2021-09-14 14:34:03,390 [grpc-default-executor-1] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: shutdown 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection7
s3g_1    | 2021-09-14 14:33:04,646 [main] INFO http.HttpServer2: Jetty bound to port 9878
scm_1    | 2021-09-14 14:33:41,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-09-14 14:34:39,764 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om3_1    | 2021-09-14 14:33:50,195 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn2_1    | 2021-09-14 14:34:03,390 [grpc-default-executor-1] INFO impl.RoleInfo: 1c2969ab-2149-41ce-b5ae-860184e5ece9: start 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-FollowerState
s3g_1    | 2021-09-14 14:33:04,672 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-09-14 14:33:41,105 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:34:39,774 [Command processor thread] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
om3_1    | 2021-09-14 14:33:50,199 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-09-14 14:34:03,395 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED replies to ELECTION vote request: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d<-1c2969ab-2149-41ce-b5ae-860184e5ece9#0:OK-t13. Peer's state: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED:t13, leader=null, voted=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d, raftlog=1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLog:OPENED:c6,f8,i8, conf=3: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
s3g_1    | 2021-09-14 14:33:04,989 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-09-14 14:33:41,488 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-09-14 14:33:53,022 [grpc-default-executor-2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-FollowerState
dn3_1    | 2021-09-14 14:34:39,774 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded command on datanode 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d.
om3_1    | 2021-09-14 14:33:50,341 [Listener at om3/9862] INFO util.log: Logging initialized @55678ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-09-14 14:34:03,425 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection7] INFO impl.LeaderElection: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-LeaderElection7: skip running since this is already CLOSING
s3g_1    | 2021-09-14 14:33:05,008 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-09-14 14:33:41,524 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-09-14 14:33:53,030 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED replies to ELECTION vote request: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t11. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED:t11, leader=null, voted=1c2969ab-2149-41ce-b5ae-860184e5ece9, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-3A5F7E2BBDED-SegmentedRaftLog:OPENED:c6,f8,i8, conf=3: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:33:58,026 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: receive requestVote(ELECTION, 1c2969ab-2149-41ce-b5ae-860184e5ece9, group-B82061339F2E, 12, (t:9, i:11))
om3_1    | 2021-09-14 14:33:50,823 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-09-14 14:33:05,010 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-09-14 14:34:03,540 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A5F7E2BBDED with new leaderId: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn1_1    | 2021-09-14 14:33:58,026 [grpc-default-executor-2] INFO impl.VoteContext: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FOLLOWER: accept ELECTION from 1c2969ab-2149-41ce-b5ae-860184e5ece9: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-14 14:34:39,774 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,556 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2021-09-14 14:33:50,831 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1    | 2021-09-14 14:33:05,188 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-14 14:34:03,543 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: change Leader from null to 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d at term 13 for appendEntries, leader elected after 29648ms
dn1_1    | 2021-09-14 14:33:58,026 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:1c2969ab-2149-41ce-b5ae-860184e5ece9
dn3_1    | 2021-09-14 14:34:39,780 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
scm_1    | 2021-09-14 14:33:41,592 [IPC Server handler 18 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
om3_1    | 2021-09-14 14:33:50,840 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-09-14 14:33:05,189 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-14 14:34:03,625 [grpc-default-executor-1] INFO server.RaftServer$Division: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED: set configuration 9: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-14 14:33:58,027 [grpc-default-executor-2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: shutdown 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:34:39,781 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2021-09-14 14:33:41,594 [IPC Server handler 18 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2021-09-14 14:33:50,848 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1    | WARNING: An illegal reflective access operation has occurred
dn2_1    | 2021-09-14 14:34:03,626 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker: Rolling segment log-3_8 to index:8
dn1_1    | 2021-09-14 14:33:58,027 [90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState] INFO impl.FollowerState: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState was interrupted: {}
dn3_1    | 2021-09-14 14:34:39,785 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
scm_1    | 2021-09-14 14:33:41,595 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1    | 2021-09-14 14:33:50,850 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
dn2_1    | 2021-09-14 14:34:03,627 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_3 to /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_3-8
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-09-14 14:34:39,796 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
scm_1    | 2021-09-14 14:33:41,664 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om3_1    | 2021-09-14 14:33:50,854 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
dn2_1    | 2021-09-14 14:34:03,630 [1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c2969ab-2149-41ce-b5ae-860184e5ece9@group-3A5F7E2BBDED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_9
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-09-14 14:34:39,797 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-b46bfab0-4833-4ac2-84cf-f1c44c2fcde4 -> b698107b-4a7e-4f45-aa1b-c2f4da756f4f as part of SCM HA finalization for datanode.
scm_1    | 2021-09-14 14:33:41,664 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om3_1    | 2021-09-14 14:33:50,978 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn2_1    | 2021-09-14 14:34:29,067 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-09-14 14:34:39,798 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-09-14 14:33:41,724 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om3_1    | 2021-09-14 14:33:50,993 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1    | WARNING: All illegal access operations will be denied in a future release
dn2_1    | 2021-09-14 14:34:29,176 [pool-41-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-09-14 14:34:39,799 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,667 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om3_1    | 2021-09-14 14:33:51,153 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | Sep 14, 2021 2:33:29 PM org.glassfish.jersey.internal.Errors logErrors
dn2_1    | 2021-09-14 14:34:29,177 [pool-41-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-09-14 14:34:39,799 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,727 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om3_1    | 2021-09-14 14:33:51,164 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
dn2_1    | 2021-09-14 14:34:29,201 [pool-41-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-09-14 14:34:39,799 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,772 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
om3_1    | 2021-09-14 14:33:51,165 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 
dn2_1    | 2021-09-14 14:34:29,370 [pool-41-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-14 14:34:39,799 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1    | 2021-09-14 14:33:51,224 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d206a71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-09-14 14:33:29,595 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e14d390{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-17949095142939491999/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
dn2_1    | 2021-09-14 14:34:29,371 [pool-41-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn2_1    | 2021-09-14 14:34:29,394 [pool-41-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 8.
dn3_1    | 2021-09-14 14:35:10,764 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-09-14 14:33:41,783 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-09-14 14:33:41,783 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1    | 2021-09-14 14:33:29,663 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn2_1    | 2021-09-14 14:34:29,395 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-14 14:33:58,027 [grpc-default-executor-2] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn3_1    | 2021-09-14 14:35:17,489 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d: new RaftServerImpl for group-956C1AE7F031:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
scm_1    | 2021-09-14 14:33:41,783 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1    | 2021-09-14 14:33:51,227 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@284990de{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | 2021-09-14 14:33:29,663 [main] INFO server.Server: Started @36778ms
dn2_1    | 2021-09-14 14:34:29,414 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-14 14:33:58,031 [grpc-default-executor-2] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E replies to ELECTION vote request: 1c2969ab-2149-41ce-b5ae-860184e5ece9<-90748259-8416-4128-899f-25a5d16a1124#0:OK-t12. Peer's state: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E:t12, leader=null, voted=1c2969ab-2149-41ce-b5ae-860184e5ece9, raftlog=90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLog:OPENED:c10,f11,i11, conf=10: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
