Attaching to ha_om2_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-14 14:27:15,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-14 14:27:15,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-14 14:27:16,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-14 14:27:16,162 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-14 14:27:16,168 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-14 14:27:16,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-14 14:27:16,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-14 14:27:16,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-14 14:27:16,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-14 14:27:16,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-14 14:27:16,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-14 14:27:16,527 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:27:16,553 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:27:16,638 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: start as a follower, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-09-14 14:27:16,653 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-09-14 14:27:16,687 [pool-19-thread-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A-FollowerState
dn1_1    | 2021-09-14 14:27:16,785 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4453C75AC90A,id=90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:27:16,787 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90748259-8416-4128-899f-25a5d16a1124@group-4453C75AC90A
dn1_1    | 2021-09-14 14:27:16,849 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0c4e04a2-e257-4caa-88c1-4453c75ac90a.
dn1_1    | 2021-09-14 14:27:16,852 [Command processor thread] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-B82061339F2E:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-B82061339F2E:java.util.concurrent.CompletableFuture@43a450d2[Not completed]
dn1_1    | 2021-09-14 14:27:16,870 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124: new RaftServerImpl for group-B82061339F2E:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-14 14:27:16,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-14 14:27:16,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-14 14:27:16,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-14 14:27:16,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:27:16,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: ConfigurationManager, init=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-14 14:27:16,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e does not exist. Creating ...
dn1_1    | 2021-09-14 14:27:16,893 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e/in_use.lock acquired by nodename 7@3c271d8afe4e
dn1_1    | 2021-09-14 14:27:16,897 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e has been successfully formatted.
dn1_1    | 2021-09-14 14:27:16,916 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B82061339F2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-09-14 14:27:16,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:27:16,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-14 14:27:16,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-14 14:27:16,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-14 14:27:16,920 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E
dn1_1    | 2021-09-14 14:27:16,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3cb2f566-292d-4e15-9663-b82061339f2e
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-14 14:27:16,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-14 14:27:16,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-14 14:27:16,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-14 14:27:16,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-14 14:27:16,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-14 14:27:16,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-14 14:27:16,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-14 14:27:16,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-14 14:27:16,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-14 14:27:16,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-14 14:27:16,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-14 14:27:16,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-14 14:27:16,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E
dn1_1    | 2021-09-14 14:27:16,972 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E
dn1_1    | 2021-09-14 14:27:16,976 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: start as a follower, conf=-1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-14 14:27:16,977 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-09-14 14:27:16,977 [pool-19-thread-1] INFO impl.RoleInfo: 90748259-8416-4128-899f-25a5d16a1124: start 90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E-FollowerState
dn1_1    | 2021-09-14 14:27:16,977 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82061339F2E,id=90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:27:16,982 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.90748259-8416-4128-899f-25a5d16a1124@group-B82061339F2E
dn1_1    | 2021-09-14 14:27:17,269 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-88C1F3E348DA->1c2969ab-2149-41ce-b5ae-860184e5ece9
dn1_1    | 2021-09-14 14:27:19,362 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.90748259-8416-4128-899f-25a5d16a1124
dn1_1    | 2021-09-14 14:27:20,018 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3BF0D8DD1868->4f7c8974-8e97-4bd6-b10d-1f789dd99e2d
dn1_1    | 2021-09-14 14:27:20,815 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3cb2f566-292d-4e15-9663-b82061339f2e.
dn1_1    | 2021-09-14 14:27:20,828 [pool-19-thread-1] INFO server.RaftServer$Division: 90748259-8416-4128-899f-25a5d16a1124: new RaftServerImpl for group-3A5F7E2BBDED:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-14 14:27:20,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-14 14:27:20,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-14 14:27:20,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-14 14:27:20,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-14 14:27:20,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-14 14:27:20,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-14 14:27:20,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-14 14:27:20,833 [Command processor thread] INFO server.RaftServer: 90748259-8416-4128-899f-25a5d16a1124: addNew group-3A5F7E2BBDED:[90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-3A5F7E2BBDED:java.util.concurrent.CompletableFuture@51dc9fd9[Not completed]
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-09-14 14:26:37,993 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = f7fc542daed8/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
