Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-09-14 14:25:05,733 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-09-14 14:25:05,790 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-09-14 14:25:05,948 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2bf964d4-2e78-4ba6-99b1-297d99c3ec38
recon_1  | 2021-09-14 14:25:05,955 [main] INFO node.SCMNodeManager: Registered Data node : 2bf964d4-2e78-4ba6-99b1-297d99c3ec38{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-09-14 14:25:05,959 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b29f19d6-25eb-493d-ae35-8823ee226e82
recon_1  | 2021-09-14 14:25:05,959 [main] INFO node.SCMNodeManager: Registered Data node : b29f19d6-25eb-493d-ae35-8823ee226e82{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-09-14 14:25:05,963 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b59d2822-a6fa-442f-aa95-052642c1a97a
recon_1  | 2021-09-14 14:25:05,963 [main] INFO node.SCMNodeManager: Registered Data node : b59d2822-a6fa-442f-aa95-052642c1a97a{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-09-14 14:25:05,963 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-09-14 14:25:05,967 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-09-14 14:25:06,031 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-09-14 14:25:06,114 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-09-14 14:25:06,397 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-09-14 14:25:06,400 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-09-14 14:25:06,544 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-09-14 14:25:06,567 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-09-14 14:25:06,571 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-09-14 14:25:06,999 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-09-14 14:25:07,003 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-09-14 14:25:07,159 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-09-14 14:25:07,163 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-09-14 14:25:07,167 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-09-14 14:25:07,203 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a6c7f42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-09-14 14:25:07,203 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52ae997b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-09-14 14:25:10,517 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2175d53f{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-16846321718048189814/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-09-14 14:25:10,549 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@52559a69{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-09-14 14:25:10,550 [Listener at 0.0.0.0/9891] INFO server.Server: Started @37815ms
recon_1  | 2021-09-14 14:25:10,556 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-09-14 14:25:10,556 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-09-14 14:25:10,559 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-09-14 14:25:10,559 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-09-14 14:25:10,578 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-09-14 14:25:10,578 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-09-14 14:25:10,578 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-09-14 14:25:10,579 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-09-14 14:25:11,302 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-09-14 14:25:11,302 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
om_1     | 2021-09-14 14:25:19,248 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5567ms
om_1     | 2021-09-14 14:25:19,255 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-09-14 14:25:19,266 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-09-14 14:25:19,268 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-09-14 14:25:19,283 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-09-14 14:25:19,283 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-09-14 14:25:19,283 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-09-14 14:25:19,304 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-09-14 14:25:19,326 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-09-14 14:25:19,336 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-09-14 14:25:19,357 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-09-14 14:25:19,359 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-09-14 14:25:19,546 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn2_1    | 2021-09-14 14:25:02,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:25:02,520 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4052b19f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-71987451987106198/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-14 14:25:02,608 [main] INFO server.AbstractConnector: Started ServerConnector@1953bc95{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-14 14:25:02,608 [main] INFO server.Server: Started @32381ms
dn2_1    | 2021-09-14 14:25:02,634 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-14 14:25:02,634 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-14 14:25:02,657 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: new RaftServerImpl for group-A79A7D603272:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-14 14:25:02,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-14 14:25:02,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-14 14:25:02,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-14 14:25:02,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:25:02,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-14 14:25:02,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-14 14:25:02,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-14 14:25:02,663 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-14 14:25:02,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-14 14:25:02,692 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-14 14:25:02,693 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-14 14:25:02,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-14 14:25:02,705 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/in_use.lock acquired by nodename 7@f79fbfc07f08
dn2_1    | 2021-09-14 14:25:02,708 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2bf964d4-2e78-4ba6-99b1-297d99c3ec38} from /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/current/raft-meta
dn2_1    | 2021-09-14 14:25:02,709 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A79A7D603272: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-09-14 14:25:02,710 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: set configuration 0: [2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:25:02,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:25:02,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-14 14:25:02,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-14 14:25:02,709 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-09-14 14:25:02,724 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-14 14:25:02,734 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:25:02,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-14 14:25:02,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-14 14:25:02,766 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272
dn2_1    | 2021-09-14 14:25:02,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-14 14:25:02,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-14 14:25:02,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:25:02,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-14 14:25:02,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-14 14:25:02,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-14 14:25:02,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-14 14:25:02,796 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-14 14:25:02,813 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-14 14:25:02,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-14 14:25:02,849 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272: set configuration 0: [2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-14 14:25:02,880 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/61919d8b-f23d-41ea-b593-a79a7d603272/current/log_inprogress_0
dn2_1    | 2021-09-14 14:25:02,880 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-09-14 14:25:02,881 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-A79A7D603272-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-14 14:25:02,870 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@13f2a300] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-14 14:25:02,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-14 14:25:02,904 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-14 14:25:02,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-14 14:25:02,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-14 14:25:02,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-14 14:25:02,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-14 14:25:02,938 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38: new RaftServerImpl for group-B3C157E95F6E:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-14 14:25:02,954 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-14 14:25:02,965 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-14 14:25:02,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-14 14:25:03,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:25:03,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-14 14:25:03,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-14 14:25:03,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-14 14:25:03,014 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-14 14:25:03,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-14 14:25:03,015 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-14 14:25:03,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-14 14:25:03,080 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/in_use.lock acquired by nodename 7@f79fbfc07f08
dn2_1    | 2021-09-14 14:25:03,081 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=b29f19d6-25eb-493d-ae35-8823ee226e82} from /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e/current/raft-meta
dn2_1    | 2021-09-14 14:25:03,086 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-B3C157E95F6E: Setting the last applied index to (t:2, i:4)
dn2_1    | 2021-09-14 14:25:03,099 [pool-26-thread-1] INFO server.RaftServer$Division: 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E: set configuration 0: [b29f19d6-25eb-493d-ae35-8823ee226e82|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, b59d2822-a6fa-442f-aa95-052642c1a97a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2bf964d4-2e78-4ba6-99b1-297d99c3ec38|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-14 14:25:03,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-14 14:25:03,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-14 14:25:03,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-14 14:25:03,126 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-14 14:25:03,126 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-14 14:25:03,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-14 14:25:03,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-14 14:25:03,127 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2bf964d4-2e78-4ba6-99b1-297d99c3ec38@group-B3C157E95F6E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/87dc4a42-d476-4751-baa7-b3c157e95f6e
