Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-14 13:15:47,453 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6] INFO impl.LeaderElection: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6 ELECTION round 0: result REJECTED
nm_1        | 2021-09-14 13:17:51 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2021-09-14 13:15:35,673 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.LeaderElection: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
datanode_3  | 2021-09-14 13:15:35,696 [grpc-default-executor-0] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: receive requestVote(ELECTION, f1673624-13fe-4312-9619-5f04f7d97c3c, group-C3F53CCCF8F1, 1, (t:0, i:0))
datanode_3  | 2021-09-14 13:15:35,696 [grpc-default-executor-0] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-CANDIDATE: reject ELECTION from f1673624-13fe-4312-9619-5f04f7d97c3c: already has voted for 3b502209-9745-4256-b742-bb19a50bb377 at current term 1
rm_1        | 2021-09-14 13:15:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2021-09-14 13:15:23,923 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=b4bd6c34-08b4-48cb-b753-c3f53cccf8f1 contains same datanodes as previous pipelines: PipelineID=749a0fab-7233-445e-bf20-75e8ca1aff1a nodeIds: f1673624-13fe-4312-9619-5f04f7d97c3c, 419587c3-b8c3-41f1-a670-762d3b5483b4, 3b502209-9745-4256-b742-bb19a50bb377
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
datanode_2  | 2021-09-14 13:15:47,453 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-09-14 13:15:35,699 [grpc-default-executor-0] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1 replies to ELECTION vote request: f1673624-13fe-4312-9619-5f04f7d97c3c<-3b502209-9745-4256-b742-bb19a50bb377#0:FAIL-t1. Peer's state: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1:t1, leader=null, voted=3b502209-9745-4256-b742-bb19a50bb377, raftlog=3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
nm_1        | 2021-09-14 13:17:51 INFO  ContainerScheduler:511 - Starting container [container_1631625306035_0002_01_000003]
rm_1        | 2021-09-14 13:15:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2021-09-14 13:15:26,408 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 167d66f9-b3f9-4712-a79b-65a294dec578, Nodes: 419587c3-b8c3-41f1-a670-762d3b5483b4{ip: 172.22.0.8, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:419587c3-b8c3-41f1-a670-762d3b5483b4, CreationTimestamp2021-09-14T13:15:23.345Z[UTC]] moved to OPEN state
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
datanode_2  | 2021-09-14 13:15:47,453 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: shutdown 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6
datanode_3  | 2021-09-14 13:15:35,776 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.LeaderElection: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
nm_1        | 2021-09-14 13:17:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2021-09-14 13:15:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2021-09-14 13:15:26,425 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-09-14 13:15:47,453 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-LeaderElection6] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: start 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3b502209-9745-4256-b742-bb19a50bb377<-f1673624-13fe-4312-9619-5f04f7d97c3c#0:FAIL-t1
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3b502209-9745-4256-b742-bb19a50bb377<-419587c3-b8c3-41f1-a670-762d3b5483b4#0:FAIL-t1
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.LeaderElection: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2 ELECTION round 0: result REJECTED
scm_1       | 2021-09-14 13:15:27,043 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2021-09-14 13:15:52,543 [grpc-default-executor-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: receive requestVote(ELECTION, f1673624-13fe-4312-9619-5f04f7d97c3c, group-75E8CA1AFF1A, 5, (t:0, i:0))
nm_1        | 2021-09-14 13:17:51 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
rm_1        | 2021-09-14 13:15:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2021-09-14 13:15:27,152 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 401d446f-f775-4176-a35c-01ef81c121ce, Nodes: f1673624-13fe-4312-9619-5f04f7d97c3c{ip: 172.22.0.9, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f1673624-13fe-4312-9619-5f04f7d97c3c, CreationTimestamp2021-09-14T13:15:23.883Z[UTC]] moved to OPEN state
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-09-14 13:15:52,544 [grpc-default-executor-1] INFO impl.VoteContext: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FOLLOWER: accept ELECTION from f1673624-13fe-4312-9619-5f04f7d97c3c: our priority 0 <= candidate's priority 1
nm_1        | 2021-09-14 13:17:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1631625306035_0002_01_000003
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: shutdown 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2
rm_1        | 2021-09-14 13:15:06 INFO  RMStateStore:500 - Storing RMDTMasterKey.
scm_1       | 2021-09-14 13:15:27,168 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-09-14 13:15:52,544 [grpc-default-executor-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:f1673624-13fe-4312-9619-5f04f7d97c3c
nm_1        | 2021-09-14 13:17:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000003/default_container_executor.sh]
datanode_3  | 2021-09-14 13:15:35,779 [3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-LeaderElection2] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: start 3b502209-9745-4256-b742-bb19a50bb377@group-C3F53CCCF8F1-FollowerState
rm_1        | 2021-09-14 13:15:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2021-09-14 13:15:27,207 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 11fe03f2-cb35-48f5-afb0-8ef6f8bc068f, Nodes: 3b502209-9745-4256-b742-bb19a50bb377{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3b502209-9745-4256-b742-bb19a50bb377, CreationTimestamp2021-09-14T13:15:23.823Z[UTC]] moved to OPEN state
datanode_2  | 2021-09-14 13:15:52,544 [grpc-default-executor-1] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: shutdown 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState
datanode_2  | 2021-09-14 13:15:52,544 [grpc-default-executor-1] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: start 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState
nm_1        | 2021-09-14 13:17:51 INFO  ContainersMonitorImpl:567 - container_1631625306035_0002_01_000003's ip = 172.22.0.2, and hostname = nm
rm_1        | 2021-09-14 13:15:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
scm_1       | 2021-09-14 13:15:27,222 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-09-14 13:15:52,544 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState] INFO impl.FollowerState: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-FollowerState was interrupted: {}
datanode_3  | 2021-09-14 13:15:37,379 [grpc-default-executor-0] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: receive requestVote(ELECTION, 419587c3-b8c3-41f1-a670-762d3b5483b4, group-75E8CA1AFF1A, 2, (t:0, i:0))
nm_1        | 2021-09-14 13:17:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1631625306035_0002_01_000002]
rm_1        | 2021-09-14 13:15:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2021-09-14 13:15:27,923 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-09-14 13:15:37,379 [grpc-default-executor-0] INFO impl.VoteContext: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FOLLOWER: accept ELECTION from 419587c3-b8c3-41f1-a670-762d3b5483b4: our priority 0 <= candidate's priority 0
nm_1        | 2021-09-14 13:17:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1631625306035_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2021-09-14 13:15:06 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2021-09-14 13:15:27,959 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-09-14 13:15:37,380 [grpc-default-executor-0] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:419587c3-b8c3-41f1-a670-762d3b5483b4
nm_1        | 2021-09-14 13:17:55 INFO  ContainerLaunch:589 - Container container_1631625306035_0002_01_000003 succeeded 
rm_1        | 2021-09-14 13:15:06 INFO  Server:1149 - IPC Server listener on 8031: starting
scm_1       | 2021-09-14 13:15:30,452 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-09-14 13:15:37,383 [grpc-default-executor-0] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: shutdown 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FollowerState
nm_1        | 2021-09-14 13:17:55 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-09-14 13:15:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2021-09-14 13:15:30,554 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-09-14 13:15:37,384 [grpc-default-executor-0] INFO impl.RoleInfo: 3b502209-9745-4256-b742-bb19a50bb377: start 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FollowerState
nm_1        | 2021-09-14 13:17:55 INFO  ContainerLaunch:745 - Cleaning up container container_1631625306035_0002_01_000003
rm_1        | 2021-09-14 13:15:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2021-09-14 13:15:30,584 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-09-14 13:15:37,384 [3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FollowerState] INFO impl.FollowerState: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A-FollowerState was interrupted: {}
nm_1        | 2021-09-14 13:17:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2021-09-14 13:15:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
scm_1       | 2021-09-14 13:15:31,873 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-09-14 13:17:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000003/launch_container.sh
rm_1        | 2021-09-14 13:15:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2021-09-14 13:15:32,932 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
nm_1        | 2021-09-14 13:17:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631625306035_0002/container_1631625306035_0002_01_000003/container_tokens
scm_1       | 2021-09-14 13:15:32,988 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-09-14 13:15:52,557 [grpc-default-executor-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A replies to ELECTION vote request: f1673624-13fe-4312-9619-5f04f7d97c3c<-419587c3-b8c3-41f1-a670-762d3b5483b4#0:OK-t5. Peer's state: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A:t5, leader=null, voted=f1673624-13fe-4312-9619-5f04f7d97c3c, raftlog=419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null
rm_1        | 2021-09-14 13:15:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
nm_1        | 2021-09-14 13:17:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631625306035_0002	CONTAINERID=container_1631625306035_0002_01_000003
datanode_2  | 2021-09-14 13:15:52,663 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75E8CA1AFF1A with new leaderId: f1673624-13fe-4312-9619-5f04f7d97c3c
scm_1       | 2021-09-14 13:15:40,912 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b4bd6c34-08b4-48cb-b753-c3f53cccf8f1, Nodes: f1673624-13fe-4312-9619-5f04f7d97c3c{ip: 172.22.0.9, host: hadoop31_datanode_1.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}419587c3-b8c3-41f1-a670-762d3b5483b4{ip: 172.22.0.8, host: hadoop31_datanode_2.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3b502209-9745-4256-b742-bb19a50bb377{ip: 172.22.0.4, host: hadoop31_datanode_3.hadoop31_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:419587c3-b8c3-41f1-a670-762d3b5483b4, CreationTimestamp2021-09-14T13:15:23.920Z[UTC]] moved to OPEN state
rm_1        | 2021-09-14 13:15:06 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
nm_1        | 2021-09-14 13:17:55 INFO  ContainerImpl:2126 - Container container_1631625306035_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2021-09-14 13:15:52,663 [grpc-default-executor-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: change Leader from null to f1673624-13fe-4312-9619-5f04f7d97c3c at term 5 for appendEntries, leader elected after 25670ms
scm_1       | 2021-09-14 13:15:40,912 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-09-14 13:15:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
nm_1        | 2021-09-14 13:17:55 INFO  ApplicationImpl:512 - Removing container_1631625306035_0002_01_000003 from application application_1631625306035_0002
datanode_2  | 2021-09-14 13:15:52,677 [grpc-default-executor-1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A: set configuration 0: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0], old=null
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2021-09-14 13:15:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
nm_1        | 2021-09-14 13:17:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1631625306035_0002_01_000003
datanode_2  | 2021-09-14 13:15:52,683 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-75E8CA1AFF1A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2021-09-14 13:15:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2021-09-14 13:15:37,436 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: receive requestVote(ELECTION, f1673624-13fe-4312-9619-5f04f7d97c3c, group-75E8CA1AFF1A, 2, (t:0, i:0))
nm_1        | 2021-09-14 13:17:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1631625306035_0002
nm_1        | 2021-09-14 13:17:57 INFO  Server:1845 - Auth successful for appattempt_1631625306035_0002_000001 (auth:SIMPLE)
scm_1       | 2021-09-14 13:15:40,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2021-09-14 13:15:08 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2021-09-14 13:17:57 INFO  ContainerManagerImpl:1070 - Start request for container_1631625306035_0002_01_000004 by user hadoop
