Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-09-14 13:38:19,523 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-09-14 13:38:19,523 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-09-14 13:38:19,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-09-14 13:38:23,833 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80B496889B5,id=1cd9ffe4-7a17-4f51-af31-a7c18b2d6819
dn3_1  | 2021-09-14 13:38:23,842 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66F4F72033CA,id=1cd9ffe4-7a17-4f51-af31-a7c18b2d6819
dn3_1  | 2021-09-14 13:38:23,897 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: start RPC server
dn3_1  | 2021-09-14 13:38:23,901 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: GrpcService started, listening on 9856
dn3_1  | 2021-09-14 13:38:23,902 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: GrpcService started, listening on 9857
dn3_1  | 2021-09-14 13:38:23,904 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: GrpcService started, listening on 9858
dn3_1  | 2021-09-14 13:38:23,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819 is started using port 9858 for RATIS
dn3_1  | 2021-09-14 13:38:23,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-09-14 13:38:23,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819 is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-09-14 13:38:23,955 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@10f5bd33] INFO util.JvmPauseMonitor: JvmPauseMonitor-1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: Started
dn3_1  | 2021-09-14 13:38:28,920 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState] INFO impl.FollowerState: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197425726ns, electionTimeout:5135ms
dn3_1  | 2021-09-14 13:38:28,921 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: shutdown 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState
dn3_1  | 2021-09-14 13:38:28,922 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-09-14 13:38:28,927 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-14 13:38:28,927 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: start 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1
dn3_1  | 2021-09-14 13:38:28,928 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState] INFO impl.FollowerState: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5204291056ns, electionTimeout:5143ms
dn3_1  | 2021-09-14 13:38:28,980 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: shutdown 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState
dn3_1  | 2021-09-14 13:38:28,980 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2021-09-14 13:38:28,980 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-14 13:38:28,980 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: start 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-LeaderElection2
dn3_1  | 2021-09-14 13:38:29,035 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState] INFO impl.FollowerState: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203592653ns, electionTimeout:5175ms
dn3_1  | 2021-09-14 13:38:29,036 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: shutdown 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState
dn3_1  | 2021-09-14 13:38:29,037 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2021-09-14 13:38:29,037 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-14 13:38:29,038 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-FollowerState] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: start 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-LeaderElection3
dn3_1  | 2021-09-14 13:38:29,124 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-LeaderElection3] INFO impl.LeaderElection: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 1: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-14 13:38:29,126 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO impl.LeaderElection: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 202: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-14 13:38:29,138 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO impl.LeaderElection: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-09-14 13:38:29,138 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: shutdown 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1
dn3_1  | 2021-09-14 13:38:29,158 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-09-14 13:38:29,191 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-LeaderElection2] INFO impl.LeaderElection: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-14 13:38:29,189 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66F4F72033CA with new leaderId: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819
dn3_1  | 2021-09-14 13:38:29,200 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-09-14 13:38:29,248 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA: change Leader from null to 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819 at term 3 for becomeLeader, leader elected after 9413ms
dn3_1  | 2021-09-14 13:38:29,358 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-09-14 13:38:29,520 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-09-14 13:38:29,543 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-09-14 13:38:29,606 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-09-14 13:38:29,648 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-09-14 13:38:29,710 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-09-14 13:38:29,751 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO impl.RoleInfo: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: start 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderStateImpl
dn3_1  | 2021-09-14 13:38:30,004 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-SegmentedRaftLogWorker: Rolling segment log-202_203 to index:203
dn3_1  | 2021-09-14 13:38:30,056 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4267a24b-ed3b-42b2-ab2b-66f4f72033ca/current/log_inprogress_202 to /data/metadata/ratis/4267a24b-ed3b-42b2-ab2b-66f4f72033ca/current/log_202-203
dn3_1  | 2021-09-14 13:38:30,202 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4267a24b-ed3b-42b2-ab2b-66f4f72033ca/current/log_inprogress_204
dn3_1  | 2021-09-14 13:38:30,298 [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA-LeaderElection1] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-66F4F72033CA: set configuration 204: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-14 13:38:30,623 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@10f5bd33] WARN util.JvmPauseMonitor: JvmPauseMonitor-1cd9ffe4-7a17-4f51-af31-a7c18b2d6819: Detected pause in JVM or host machine (eg GC): pause of approximately 116144270ns.
dn3_1  | GC pool 'ParNew' had collection(s): count=1 time=150ms
dn3_1  | 2021-09-14 13:38:32,567 [grpc-default-executor-0] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0: receive requestVote(ELECTION, d81dcc54-d7e9-45ae-9f8c-e44127389484, group-4BF8AA4307C0, 8, (t:7, i:2))
dn3_1  | 2021-09-14 13:38:32,587 [grpc-default-executor-0] INFO impl.VoteContext: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-4BF8AA4307C0-CANDIDATE: reject ELECTION from d81dcc54-d7e9-45ae-9f8c-e44127389484: already has voted for 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819 at current term 8
dn3_1  | 2021-09-14 13:38:32,617 [grpc-default-executor-1] INFO server.RaftServer$Division: 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819@group-F80B496889B5: receive requestVote(ELECTION, d81dcc54-d7e9-45ae-9f8c-e44127389484, group-F80B496889B5, 7, (t:6, i:2))
dn2_1  | 2021-09-14 13:38:19,542 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-09-14 13:38:19,553 [pool-30-thread-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0: set configuration 0: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-14 13:38:19,567 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0/current/log_0-0
dn2_1  | 2021-09-14 13:38:19,582 [pool-30-thread-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0: set configuration 1: [d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-14 13:38:19,585 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/34b15b15-22d8-44fe-a6de-4bf8aa4307c0/current/log_inprogress_1
dn2_1  | 2021-09-14 13:38:19,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-09-14 13:38:19,588 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-09-14 13:38:19,588 [pool-30-thread-1] INFO raftlog.RaftLog: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-4BF8AA4307C0-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-09-14 13:38:19,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-09-14 13:38:19,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-09-14 13:38:19,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-09-14 13:38:19,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-09-14 13:38:19,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-09-14 13:38:19,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-09-14 13:38:19,632 [pool-30-thread-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484: new RaftServerImpl for group-F80B496889B5:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-09-14 13:38:19,633 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-09-14 13:38:19,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-14 13:38:19,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-14 13:38:19,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-09-14 13:38:19,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-09-14 13:38:19,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-09-14 13:38:19,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-09-14 13:38:19,636 [pool-30-thread-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-09-14 13:38:19,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-09-14 13:38:19,644 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-09-14 13:38:19,645 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-09-14 13:38:19,654 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5/in_use.lock acquired by nodename 7@eb956ec78b83
dn2_1  | 2021-09-14 13:38:19,654 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=fc122543-d2f1-43a8-acb1-b5ecad215822} from /data/metadata/ratis/bcd11290-a205-4271-8e5f-f80b496889b5/current/raft-meta
dn2_1  | 2021-09-14 13:38:19,656 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F80B496889B5: Setting the last applied index to (t:6, i:2)
dn2_1  | 2021-09-14 13:38:19,657 [pool-30-thread-1] INFO server.RaftServer$Division: d81dcc54-d7e9-45ae-9f8c-e44127389484@group-F80B496889B5: set configuration 1: [1cd9ffe4-7a17-4f51-af31-a7c18b2d6819|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d81dcc54-d7e9-45ae-9f8c-e44127389484|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, fc122543-d2f1-43a8-acb1-b5ecad215822|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
