Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1
datanode_1  | 2020-03-19 07:50:57,033 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2020-03-19 07:51:28,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-03-19 07:51:30,069 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2020-03-19 07:51:28,498 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2020-03-19 07:51:18,624 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6afaf7c0-f42f-4a20-9644-92f1cb730bfe does not exist. Creating ...
datanode_1  | 2020-03-19 08:01:07,706 [Thread-440] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4A5D43A935F4->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=138, seq=0, Watch-ALL_COMMITTED(147), Message:<EMPTY>, reply=RaftClientReply:client-4A5D43A935F4->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=138, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c157, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c157]
datanode_2  | 2020-03-19 08:02:10,710 [Thread-440] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-448E0BEB984F->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=142, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-448E0BEB984F->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=142, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c161, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c161]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2020-03-19 07:51:14,344 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 64fb16c9-2940-4ac8-8ca1-b7717e072452{ip: 172.21.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2020-03-19 07:51:28,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-03-19 07:51:30,072 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-03-19 07:51:28,499 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2020-03-19 07:51:18,641 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6afaf7c0-f42f-4a20-9644-92f1cb730bfe/in_use.lock acquired by nodename 7@59df9109eb71
datanode_1  | 2020-03-19 08:02:08,708 [Thread-472] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, seq=0, Watch-ALL_COMMITTED(139), Message:<EMPTY>, reply=RaftClientReply:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c161, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c161]
datanode_2  | 2020-03-19 08:03:09,709 [Thread-467] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-3F011309845B->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=122, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c164, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c164]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2020-03-19 07:51:14,365 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1       | 2020-03-19 07:51:28,537 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-03-19 07:51:30,072 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2020-03-19 07:51:28,501 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-19 07:51:18,643 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6afaf7c0-f42f-4a20-9644-92f1cb730bfe has been successfully formatted.
datanode_1  | 2020-03-19 08:03:08,707 [Thread-501] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c164, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c164]
datanode_2  | 2020-03-19 08:03:11,710 [Thread-469] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CE9C0ED4C480->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=146, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-CE9C0ED4C480->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=146, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c164, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c164]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2020-03-19 07:51:14,381 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om2_1       | 2020-03-19 07:51:28,561 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-03-19 07:51:28,579 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2020-03-19 07:51:28,502 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2020-03-19 07:51:18,647 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-92F1CB730BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-19 08:05:11,710 [Thread-562] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, seq=0, Watch-ALL_COMMITTED(139), Message:<EMPTY>, reply=RaftClientReply:client-C9FAA00C0025->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=130, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c171]
datanode_2  | 2020-03-19 08:04:09,710 [Thread-494] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65B36818A39E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=126, seq=0, Watch-ALL_COMMITTED(135), Message:<EMPTY>, reply=RaftClientReply:client-65B36818A39E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=126, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c168, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c168]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2020-03-19 07:51:14,437 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4133aeff-1617-419c-a058-0e8bc60c73cc to datanode:64fb16c9-2940-4ac8-8ca1-b7717e072452
om2_1       | 2020-03-19 07:51:28,589 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-03-19 07:51:30,168 [Thread-13] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1131ms, electionTimeout:1116ms
om3_1       | 2020-03-19 07:51:28,513 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-19 07:51:18,653 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-19 08:06:14,716 [Thread-594] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-CE9C0ED4C480->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=146, seq=0, Watch-ALL_COMMITTED(155), Message:<EMPTY>, reply=RaftClientReply:client-CE9C0ED4C480->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=146, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c175]
datanode_2  | 2020-03-19 08:04:10,711 [Thread-496] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4A5D43A935F4->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=138, seq=0, Watch-ALL_COMMITTED(147), Message:<EMPTY>, reply=RaftClientReply:client-4A5D43A935F4->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=138, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c168, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c168]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
scm_1       | 2020-03-19 07:51:14,483 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c4a41f1c-c41c-4617-a049-7818892e8810
om2_1       | 2020-03-19 07:51:28,591 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-03-19 07:51:30,171 [Thread-13] INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2020-03-19 07:51:28,518 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-19 07:51:18,675 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-19 08:07:13,709 [Thread-624] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4A5D43A935F4->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=138, seq=0, Watch-ALL_COMMITTED(147), Message:<EMPTY>, reply=RaftClientReply:client-4A5D43A935F4->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=138, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c179, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c179]
datanode_2  | 2020-03-19 08:04:12,705 [Thread-497] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-84CFF933AD2E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=150, seq=0, Watch-ALL_COMMITTED(159), Message:<EMPTY>, reply=RaftClientReply:client-84CFF933AD2E->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=150, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c168, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c168]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
scm_1       | 2020-03-19 07:51:14,499 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : c4a41f1c-c41c-4617-a049-7818892e8810{ip: 172.21.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2020-03-19 07:51:28,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-03-19 07:51:30,177 [Thread-13] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2020-03-19 07:51:28,524 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-19 07:51:18,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-19 08:08:15,705 [Thread-655] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2FE8C1C43FF8->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=154, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-2FE8C1C43FF8->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=154, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c183]
datanode_2  | 2020-03-19 08:05:12,710 [Thread-524] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2FE8C1C43FF8->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=154, seq=0, Watch-ALL_COMMITTED(163), Message:<EMPTY>, reply=RaftClientReply:client-2FE8C1C43FF8->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=154, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c171]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
scm_1       | 2020-03-19 07:51:14,500 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1       | 2020-03-19 07:51:28,670 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
om1_1       | 2020-03-19 07:51:30,180 [Thread-13] INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2020-03-19 07:51:28,525 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-19 07:51:18,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-19 08:08:16,705 [Thread-656] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-448E0BEB984F->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=142, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-448E0BEB984F->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=142, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c183, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c183]
datanode_2  | 2020-03-19 08:05:13,709 [Thread-526] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-448E0BEB984F->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=142, seq=0, Watch-ALL_COMMITTED(152), Message:<EMPTY>, reply=RaftClientReply:client-448E0BEB984F->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=142, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c171, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c171]
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
scm_1       | 2020-03-19 07:51:14,503 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4133aeff-1617-419c-a058-0e8bc60c73cc, Nodes: 64fb16c9-2940-4ac8-8ca1-b7717e072452{ip: 172.21.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T07:51:14.410541Z]
om2_1       | 2020-03-19 07:51:28,691 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
om1_1       | 2020-03-19 07:51:30,216 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-19 07:51:28,614 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2020-03-19 07:51:18,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-19 08:09:14,717 [Thread-686] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotLeaderException: Server c674a9a9-4951-4598-b4c9-5dc1872c2d0f@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c187, c4a41f1c-c41c-4617-a049-7818892e8810:c127, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c187]
datanode_2  | 2020-03-19 08:06:11,708 [Thread-552] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C9B46474F1B6->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=134, seq=0, Watch-ALL_COMMITTED(144), Message:<EMPTY>, reply=RaftClientReply:client-C9B46474F1B6->c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE, cid=134, FAILED org.apache.ratis.protocol.NotLeaderException: Server c4a41f1c-c41c-4617-a049-7818892e8810@group-92F1CB730BFE is not the leader 64fb16c9-2940-4ac8-8ca1-b7717e072452:172.21.0.9:9858, logIndex=0, commits[c4a41f1c-c41c-4617-a049-7818892e8810:c127, c674a9a9-4951-4598-b4c9-5dc1872c2d0f:c175, 64fb16c9-2940-4ac8-8ca1-b7717e072452:c175]
