Attaching to ozone_s3g_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_recon_1, ozone_datanode_1
datanode_1  | 2020-03-19 08:11:59,673 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 08:12:22,896 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-19 08:12:22,905 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-19 08:12:22,994 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-19 08:12:23,026 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-19 08:12:23,083 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-19 08:12:23,115 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-19 08:12:23,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-19 08:12:23,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-19 08:12:23,202 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17
datanode_3  | 2020-03-19 08:12:23,214 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17
datanode_3  | 2020-03-19 08:12:23,216 [pool-69-thread-1] INFO impl.RaftServerImpl: a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17: start as a follower, conf=-1: [a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858], old=null
datanode_3  | 2020-03-19 08:12:23,217 [pool-69-thread-1] INFO impl.RaftServerImpl: a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-19 08:12:23,221 [pool-69-thread-1] INFO impl.RoleInfo: a925cf48-0709-4506-83e3-3db3455ff0ef: start FollowerState
datanode_3  | 2020-03-19 08:12:23,230 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACAE0756FB17,id=a925cf48-0709-4506-83e3-3db3455ff0ef
datanode_3  | 2020-03-19 08:12:23,231 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a925cf48-0709-4506-83e3-3db3455ff0ef@group-ACAE0756FB17
datanode_3  | 2020-03-19 08:12:23,287 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "03a01d50-87f0-431e-b7f5-acae0756fb17"
datanode_3  | .
datanode_3  | 2020-03-19 08:12:23,288 [Command processor thread] INFO impl.RaftServerProxy: a925cf48-0709-4506-83e3-3db3455ff0ef: addNew group-D95B8BFB6910:[58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858] returns group-D95B8BFB6910:java.util.concurrent.CompletableFuture@706780dc[Not completed]
datanode_3  | 2020-03-19 08:12:23,320 [pool-69-thread-1] INFO impl.RaftServerImpl: a925cf48-0709-4506-83e3-3db3455ff0ef: new RaftServerImpl for group-D95B8BFB6910:[58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-19 08:12:23,320 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-19 08:12:23,320 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO impl.RaftServerImpl: a925cf48-0709-4506-83e3-3db3455ff0ef@group-D95B8BFB6910: ConfigurationManager, init=-1: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-19 08:12:23,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-19 08:12:23,328 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910 does not exist. Creating ...
datanode_3  | 2020-03-19 08:12:23,330 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910/in_use.lock acquired by nodename 6@07d2b29c66fa
datanode_3  | 2020-03-19 08:12:23,337 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910 has been successfully formatted.
datanode_3  | 2020-03-19 08:12:23,339 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D95B8BFB6910: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 08:12:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-19 08:12:23,341 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a925cf48-0709-4506-83e3-3db3455ff0ef@group-D95B8BFB6910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910
datanode_3  | 2020-03-19 08:12:23,344 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-19 08:12:23,351 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 08:12:23,351 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 08:12:23,351 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 58633e56-31f9-4b9e-bf25-14f53b048f34: Failed to add group-D95B8BFB6910:[58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 08:12:25,752 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "e3277a52-53a4-4061-a268-d95b8bfb6910"
datanode_1  | .
datanode_1  | 2020-03-19 08:12:28,245 [grpc-default-executor-0] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0f52aa9f-564d-4071-a466-89f7fe46afab
datanode_1  | 2020-03-19 08:12:28,245 [grpc-default-executor-0] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: shutdown FollowerState
datanode_1  | 2020-03-19 08:12:28,246 [Thread-27] INFO impl.FollowerState: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-19 08:12:28,248 [grpc-default-executor-0] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: start FollowerState
datanode_1  | 2020-03-19 08:12:28,372 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D95B8BFB6910 with new leaderId: 0f52aa9f-564d-4071-a466-89f7fe46afab
datanode_1  | 2020-03-19 08:12:28,373 [grpc-default-executor-0] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910: change Leader from null to 0f52aa9f-564d-4071-a466-89f7fe46afab at term 1 for appendEntries, leader elected after 4035ms
datanode_1  | 2020-03-19 08:12:28,398 [grpc-default-executor-0] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910: set configuration 0: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858, a925cf48-0709-4506-83e3-3db3455ff0ef:172.22.0.2:9858, 0f52aa9f-564d-4071-a466-89f7fe46afab:172.22.0.6:9858], old=null at 0
datanode_1  | 2020-03-19 08:12:28,407 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 08:12:28,520 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-D95B8BFB6910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3277a52-53a4-4061-a268-d95b8bfb6910/current/log_inprogress_0
datanode_1  | 2020-03-19 08:12:29,188 [Thread-25] INFO impl.FollowerState: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5027ms
datanode_1  | 2020-03-19 08:12:29,189 [Thread-25] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: shutdown FollowerState
datanode_1  | 2020-03-19 08:12:29,189 [Thread-25] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 08:12:29,197 [Thread-25] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: start LeaderElection
datanode_1  | 2020-03-19 08:12:29,209 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.LeaderElection: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1: begin an election at term 1 for -1: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858], old=null
datanode_1  | 2020-03-19 08:12:29,210 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: shutdown LeaderElection
datanode_1  | 2020-03-19 08:12:29,211 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 08:12:29,211 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B7FB6998B55 with new leaderId: 58633e56-31f9-4b9e-bf25-14f53b048f34
datanode_1  | 2020-03-19 08:12:29,213 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55: change Leader from null to 58633e56-31f9-4b9e-bf25-14f53b048f34 at term 1 for becomeLeader, leader elected after 5632ms
datanode_1  | 2020-03-19 08:12:29,216 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 08:12:29,216 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 08:12:29,222 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55
datanode_1  | 2020-03-19 08:12:29,225 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 08:12:29,226 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 08:12:29,231 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 08:12:29,232 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 08:12:29,232 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 08:12:29,251 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.RoleInfo: 58633e56-31f9-4b9e-bf25-14f53b048f34: start LeaderState
datanode_1  | 2020-03-19 08:12:29,255 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 08:11:54,950 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 8e41434f34db/172.22.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-03-19 08:12:29,256 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d2b44f5-49df-4323-b2e5-7b7fb6998b55/current/log_inprogress_0
datanode_1  | 2020-03-19 08:12:29,257 [58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55-LeaderElection1] INFO impl.RaftServerImpl: 58633e56-31f9-4b9e-bf25-14f53b048f34@group-7B7FB6998B55: set configuration 0: [58633e56-31f9-4b9e-bf25-14f53b048f34:172.22.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-19 08:19:35,918 [IPC Server handler 14 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-63798"
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "0209f0e1-3d06-496d-a173-76781fa9576f-103848737097777303"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1584605975912
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-63798/multipartKey2103848737169014936"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-63798/multipartKey2103848737202962585"
om_1        | }
om_1        | 
om_1        | 2020-03-19 08:19:36,817 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-63798/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-03-19 08:19:36,818 [IPC Server handler 1 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63798
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63798key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:159)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
