Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-02-05 01:09:39 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2022-02-05 01:08:36 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1644023161955_0001_000001 is done. finalState=FINISHED
scm_1       | 2022-02-05 01:06:19,895 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
datanode_2  | 2022-02-05 01:06:40,940 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64<-73b69c39-3af4-44aa-bd9e-3b461283c5ba#0:OK-t1
nm_1        | 2022-02-05 01:09:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0003
rm_1        | 2022-02-05 01:08:36 INFO  AppSchedulingInfo:159 - Application application_1644023161955_0001 requests cleared
scm_1       | 2022-02-05 01:06:19,896 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_2  | 2022-02-05 01:06:40,940 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO impl.LeaderElection: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2 ELECTION round 0: result PASSED
nm_1        | 2022-02-05 01:09:39 INFO  ResourceLocalizationService:801 - Created localizer for container_1644023161955_0003_01_000001
rm_1        | 2022-02-05 01:08:36 INFO  LeafQueue:1003 - Application removed - appId: application_1644023161955_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 2022-02-05 01:06:19,900 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_2  | 2022-02-05 01:06:40,940 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: shutdown 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2
nm_1        | 2022-02-05 01:09:39 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644023161955_0003_01_000001.tokens
rm_1        | 2022-02-05 01:08:36 INFO  ParentQueue:522 - Application removed - appId: application_1644023161955_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 2022-02-05 01:06:19,902 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_2  | 2022-02-05 01:06:40,941 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2022-02-05 01:09:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2022-02-05 01:08:36 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1644023161955_0001
scm_1       | 2022-02-05 01:06:19,935 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2022-02-05 01:06:40,941 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB636435CA9C with new leaderId: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64
nm_1        | 2022-02-05 01:09:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644023161955_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000001.tokens
rm_1        | 2022-02-05 01:08:36 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1644023161955_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1644023161955_0001/,appMasterHost=nm,submitTime=1644023273272,startTime=1644023273362,finishTime=1644023309913,finalStatus=SUCCEEDED,memorySeconds=177432,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=177432 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
scm_1       | 2022-02-05 01:06:19,950 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2022-02-05 01:06:40,941 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C: change Leader from null to 7a2e9ac8-b82e-44d3-93a7-2e883d499b64 at term 1 for becomeLeader, leader elected after 5341ms
nm_1        | 2022-02-05 01:09:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003
rm_1        | 2022-02-05 01:08:36 INFO  AMLauncher:317 - Cleaning master appattempt_1644023161955_0001_000001
scm_1       | 2022-02-05 01:06:19,970 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
datanode_2  | 2022-02-05 01:06:40,958 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2022-02-05 01:09:39 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2022-02-05 01:08:36 INFO  CapacityScheduler:2500 - Application 'application_1644023161955_0002' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 2022-02-05 01:06:19,996 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_2  | 2022-02-05 01:06:40,976 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2022-02-05 01:09:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2022-02-05 01:08:36 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1644023161955_0002
scm_1       | 2022-02-05 01:06:20,005 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_2  | 2022-02-05 01:06:40,977 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
nm_1        | 2022-02-05 01:09:39 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2022-02-05 01:08:36 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
scm_1       | 2022-02-05 01:06:20,005 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_2  | 2022-02-05 01:06:40,991 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2022-02-05 01:09:39 INFO  ContainerScheduler:511 - Starting container [container_1644023161955_0003_01_000001]
rm_1        | 2022-02-05 01:08:36 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1644023161955_0002	QUEUENAME=default
scm_1       | 2022-02-05 01:06:20,028 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_2  | 2022-02-05 01:06:40,991 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2022-02-05 01:09:39 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2022-02-05 01:08:36 INFO  RMAppImpl:1259 - Storing application with id application_1644023161955_0002
scm_1       | 2022-02-05 01:06:20,040 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_2  | 2022-02-05 01:06:40,992 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2022-02-05 01:09:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1644023161955_0003_01_000001
rm_1        | 2022-02-05 01:08:36 INFO  RMStateStore:222 - Storing info for app: application_1644023161955_0002
scm_1       | 2022-02-05 01:06:20,053 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_2  | 2022-02-05 01:06:41,002 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2022-02-05 01:09:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000001/default_container_executor.sh]
rm_1        | 2022-02-05 01:08:36 INFO  RMAppImpl:912 - application_1644023161955_0002 State change from NEW to NEW_SAVING on event = START
scm_1       | 2022-02-05 01:06:20,064 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2022-02-05 01:06:41,006 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
nm_1        | 2022-02-05 01:09:40 INFO  ContainersMonitorImpl:567 - container_1644023161955_0003_01_000001's ip = 172.19.0.8, and hostname = nm
rm_1        | 2022-02-05 01:08:36 INFO  RMAppImpl:912 - application_1644023161955_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-02-05 01:08:36 INFO  ParentQueue:494 - Application added - appId: application_1644023161955_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2022-02-05 01:06:41,031 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2022-02-05 01:09:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1644023161955_0003_01_000001 since CPU usage is not yet available.
rm_1        | 2022-02-05 01:08:36 INFO  CapacityScheduler:954 - Accepted application application_1644023161955_0002 from user: hadoop, in queue: default
scm_1       | 2022-02-05 01:06:20,071 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
datanode_2  | 2022-02-05 01:06:41,031 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2022-02-05 01:09:48 INFO  Server:1845 - Auth successful for appattempt_1644023161955_0003_000001 (auth:SIMPLE)
rm_1        | 2022-02-05 01:08:36 INFO  RMAppImpl:912 - application_1644023161955_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
scm_1       | 2022-02-05 01:06:20,074 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_2  | 2022-02-05 01:06:41,032 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2022-02-05 01:08:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:48 INFO  ContainerManagerImpl:1070 - Start request for container_1644023161955_0003_01_000002 by user hadoop
scm_1       | 2022-02-05 01:06:20,077 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2022-02-05 01:06:41,034 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2022-02-05 01:08:36 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2022-02-05 01:09:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644023161955_0003	CONTAINERID=container_1644023161955_0003_01_000002
scm_1       | 2022-02-05 01:06:20,079 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2022-02-05 01:06:41,034 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2022-02-05 01:08:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 2022-02-05 01:06:20,836 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-02-05 01:06:41,037 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2022-02-05 01:08:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2022-02-05 01:09:48 INFO  ApplicationImpl:463 - Adding container_1644023161955_0003_01_000002 to application application_1644023161955_0003
scm_1       | 2022-02-05 01:06:20,892 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2022-02-05 01:06:41,046 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2022-02-05 01:08:36 INFO  LeafQueue:911 - Application application_1644023161955_0002 from user: hadoop activated in queue: default
nm_1        | 2022-02-05 01:09:48 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2022-02-05 01:06:20,927 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-02-05 01:06:41,046 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2022-02-05 01:08:36 INFO  LeafQueue:941 - Application added - appId: application_1644023161955_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2022-02-05 01:09:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0003
scm_1       | 2022-02-05 01:06:20,927 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2022-02-05 01:06:41,050 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2022-02-05 01:08:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1644023161955_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2022-02-05 01:09:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1644023161955_0003
scm_1       | 2022-02-05 01:06:20,937 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2022-02-05 01:06:41,050 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2022-02-05 01:08:36 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2022-02-05 01:09:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2022-02-05 01:06:20,938 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2022-02-05 01:06:41,051 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2022-02-05 01:08:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1644023161955_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2022-02-05 01:09:48 INFO  ShuffleHandler:719 - Added token for job_1644023161955_0003
scm_1       | 2022-02-05 01:06:21,024 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2022-02-05 01:06:41,051 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2022-02-05 01:08:37 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2022-02-05 01:09:48 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2022-02-05 01:06:21,039 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
datanode_2  | 2022-02-05 01:06:41,054 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: start 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderStateImpl
rm_1        | 2022-02-05 01:08:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1644023161955_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33045, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2022-02-05 01:09:48 INFO  ContainerScheduler:511 - Starting container [container_1644023161955_0003_01_000002]
scm_1       | Container Balancer status:
datanode_2  | 2022-02-05 01:06:41,067 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2022-02-05 01:08:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2022-02-05 01:09:48 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | Key                            Value
datanode_2  | 2022-02-05 01:06:41,110 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C-LeaderElection2] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-BB636435CA9C: set configuration 0: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
rm_1        | 2022-02-05 01:08:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33045 for container : container_1644023161955_0002_01_000001
nm_1        | 2022-02-05 01:09:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1644023161955_0003_01_000002
scm_1       | Running                        false
datanode_2  | 2022-02-05 01:06:41,342 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState] INFO impl.FollowerState: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153198850ns, electionTimeout:5146ms
rm_1        | 2022-02-05 01:08:37 INFO  RMContainerImpl:480 - container_1644023161955_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2022-02-05 01:09:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000002/default_container_executor.sh]
scm_1       | Container Balancer Configuration values:
datanode_2  | 2022-02-05 01:06:41,343 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: shutdown 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState
rm_1        | 2022-02-05 01:08:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1644023161955_0002_000001
nm_1        | 2022-02-05 01:09:50 INFO  ContainersMonitorImpl:567 - container_1644023161955_0003_01_000002's ip = 172.19.0.8, and hostname = nm
scm_1       | Key                                                Value
datanode_2  | 2022-02-05 01:06:41,343 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2022-02-05 01:08:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1644023161955_0002 AttemptId: appattempt_1644023161955_0002_000001 MasterContainer: Container: [ContainerId: container_1644023161955_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33045, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:33045 }, ExecutionType: GUARANTEED, ]
nm_1        | 2022-02-05 01:09:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1644023161955_0003_01_000002 since CPU usage is not yet available.
scm_1       | Threshold                                          10
datanode_2  | 2022-02-05 01:06:41,344 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
rm_1        | 2022-02-05 01:08:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2022-02-05 01:09:53 INFO  ContainerLaunch:589 - Container container_1644023161955_0003_01_000002 succeeded 
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
datanode_2  | 2022-02-05 01:06:41,345 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-FollowerState] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: start 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3
rm_1        | 2022-02-05 01:08:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2022-02-05 01:09:53 INFO  ContainerImpl:2126 - Container container_1644023161955_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | Max Size to Move per Iteration                     500GB
datanode_2  | 2022-02-05 01:06:41,370 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO impl.LeaderElection: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
rm_1        | 2022-02-05 01:08:37 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2022-02-05 01:09:53 INFO  ContainerLaunch:745 - Cleaning up container container_1644023161955_0003_01_000002
scm_1       | Max Size Entering Target per Iteration             26GB
datanode_2  | 2022-02-05 01:06:41,376 [7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3] INFO impl.LeaderElection: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-5A67A2BA70AD-LeaderElection3 ELECTION round 0: result PASSED (term=1)
rm_1        | 2022-02-05 01:08:37 INFO  RMAppAttemptImpl:927 - appattempt_1644023161955_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2022-02-05 01:09:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0003/container_1644023161955_0003_01_000002/launch_container.sh
scm_1       | Max Size Leaving Source per Iteration              26GB
