Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-25 11:05:17,420 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-25 11:05:17,422 [pool-19-thread-1] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start FollowerState
datanode_3_1  | 2020-06-25 11:05:17,433 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D2D08D44442,id=3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_3_1  | 2020-06-25 11:05:17,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442
datanode_3_1  | 2020-06-25 11:05:17,474 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "665d393e-758f-41fb-92a0-4d2d08d44442"
datanode_3_1  | .
datanode_3_1  | 2020-06-25 11:05:17,474 [Command processor thread] INFO impl.RaftServerProxy: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: addNew group-6FCA19E77618:[e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858] returns group-6FCA19E77618:java.util.concurrent.CompletableFuture@15ef7074[Not completed]
datanode_3_1  | 2020-06-25 11:05:17,499 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: new RaftServerImpl for group-6FCA19E77618:[e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-25 11:05:17,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-25 11:05:17,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-25 11:05:17,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-25 11:05:17,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-25 11:05:17,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-25 11:05:17,501 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: ConfigurationManager, init=-1: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-25 11:05:17,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-25 11:05:17,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-25 11:05:17,502 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618 does not exist. Creating ...
datanode_3_1  | 2020-06-25 11:05:17,511 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618/in_use.lock acquired by nodename 6@62f85efe2e46
datanode_3_1  | 2020-06-25 11:05:17,516 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618 has been successfully formatted.
datanode_3_1  | 2020-06-25 11:05:17,520 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6FCA19E77618: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-25 11:05:17,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-25 11:05:17,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-25 11:05:17,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-25 11:05:17,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-25 11:05:17,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-25 11:05:17,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:05:17,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdce844c-50db-413f-9bb0-6fca19e77618
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-25 11:05:17,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-25 11:05:17,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-25 11:05:17,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-25 11:05:17,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-25 11:05:17,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-25 11:05:17,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-25 11:05:17,527 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-25 11:05:17,528 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-25 11:05:17,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-25 11:05:17,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-25 11:05:17,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-25 11:05:17,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-25 11:05:17,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-25 11:05:17,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:05:17,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:05:17,539 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: start as a follower, conf=-1: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-25 11:05:17,539 [pool-19-thread-1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-25 11:05:17,539 [pool-19-thread-1] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start FollowerState
datanode_3_1  | 2020-06-25 11:05:17,543 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FCA19E77618,id=3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-06-25 11:04:50,840 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 9ab60e20d506/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-06-25 11:05:17,543 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618
datanode_3_1  | 2020-06-25 11:05:21,646 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "cdce844c-50db-413f-9bb0-6fca19e77618"
datanode_3_1  | .
datanode_3_1  | 2020-06-25 11:05:22,462 [Thread-20] INFO impl.FollowerState: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5034ms
datanode_3_1  | 2020-06-25 11:05:22,464 [Thread-20] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown FollowerState
datanode_3_1  | 2020-06-25 11:05:22,464 [Thread-20] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-25 11:05:22,466 [Thread-20] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start LeaderElection
datanode_3_1  | 2020-06-25 11:05:22,472 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1: begin an election at term 1 for -1: [3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-25 11:05:22,473 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown LeaderElection
datanode_3_1  | 2020-06-25 11:05:22,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-25 11:05:22,474 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D2D08D44442 with new leaderId: 3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_3_1  | 2020-06-25 11:05:22,478 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: change Leader from null to 3393fac7-3feb-4ee6-a8c5-803a73838dc4 at term 1 for becomeLeader, leader elected after 5468ms
datanode_3_1  | 2020-06-25 11:05:22,486 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-06-25 11:05:22,486 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-06-25 11:05:22,488 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442
datanode_3_1  | 2020-06-25 11:05:22,497 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-25 11:05:22,498 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-06-25 11:05:22,513 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-06-25 11:05:22,513 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-06-25 11:05:22,514 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-06-25 11:05:22,520 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start LeaderState
datanode_3_1  | 2020-06-25 11:05:22,553 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-06-25 11:05:22,611 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-LeaderElection1] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442: set configuration 0: [3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-06-25 11:05:22,679 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-4D2D08D44442-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/665d393e-758f-41fb-92a0-4d2d08d44442/current/log_inprogress_0
datanode_3_1  | 2020-06-25 11:05:22,724 [Thread-22] INFO impl.FollowerState: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5180ms
datanode_3_1  | 2020-06-25 11:05:22,724 [Thread-22] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown FollowerState
datanode_3_1  | 2020-06-25 11:05:22,724 [Thread-22] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-06-25 11:05:22,724 [Thread-22] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: start LeaderElection
datanode_3_1  | 2020-06-25 11:05:22,729 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2: begin an election at term 1 for -1: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-25 11:05:22,811 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO impl.LeaderElection: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2: Election PASSED; received 1 response(s) [3393fac7-3feb-4ee6-a8c5-803a73838dc4<-e96a13ae-4364-44fa-ab1d-7ba8f952bc48#0:OK-t1] and 0 exception(s); 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618:t1, leader=null, voted=3393fac7-3feb-4ee6-a8c5-803a73838dc4, raftlog=3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e96a13ae-4364-44fa-ab1d-7ba8f952bc48:10.5.0.5:9858, 3393fac7-3feb-4ee6-a8c5-803a73838dc4:10.5.0.6:9858, 7846c0d6-ddde-42cd-ab51-b10f314aaad5:10.5.0.7:9858], old=null
datanode_3_1  | 2020-06-25 11:05:22,812 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO impl.RoleInfo: 3393fac7-3feb-4ee6-a8c5-803a73838dc4: shutdown LeaderElection
datanode_3_1  | 2020-06-25 11:05:22,812 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-06-25 11:05:22,812 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FCA19E77618 with new leaderId: 3393fac7-3feb-4ee6-a8c5-803a73838dc4
datanode_3_1  | 2020-06-25 11:05:22,812 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO impl.RaftServerImpl: 3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618: change Leader from null to 3393fac7-3feb-4ee6-a8c5-803a73838dc4 at term 1 for becomeLeader, leader elected after 5292ms
datanode_3_1  | 2020-06-25 11:05:22,816 [3393fac7-3feb-4ee6-a8c5-803a73838dc4@group-6FCA19E77618-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
