Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-23 13:55:11,109 [Thread-23] INFO impl.FollowerState: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049805769ns, electionTimeout:5034ms
datanode_3  | 2020-12-23 13:55:11,109 [Thread-23] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: shutdown e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-FollowerState
datanode_3  | 2020-12-23 13:55:11,110 [Thread-23] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-23 13:55:11,112 [Thread-23] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: start e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1
datanode_3  | 2020-12-23 13:55:11,120 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO impl.LeaderElection: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1: begin an election at term 1 for -1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null
datanode_3  | 2020-12-23 13:55:11,123 [Thread-21] INFO impl.FollowerState: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5257974175ns, electionTimeout:5172ms
datanode_3  | 2020-12-23 13:55:11,124 [Thread-21] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: shutdown e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-FollowerState
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:10Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2020-12-23 13:54:39,130 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2020-12-23 13:54:39,445 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2020-12-23 13:54:39,497 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2020-12-23 13:54:39,512 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g3_1      | 2020-12-23 13:54:39,838 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2020-12-23 13:54:39,879 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2020-12-23 13:54:39,892 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2020-12-23 13:54:40,018 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@478db956{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2020-12-23 13:54:40,023 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b843ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Dec 23, 2020 1:54:58 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2020-12-23 13:54:58,723 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@475f5672{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-5846400179103562483/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-12-23 13:54:58,749 [main] INFO server.AbstractConnector: Started ServerConnector@62833051{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2020-12-23 13:54:58,752 [main] INFO server.Server: Started @28897ms
s3g3_1      | 2020-12-23 13:54:58,762 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2020-12-23 13:55:11,124 [Thread-21] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-23 13:55:11,124 [Thread-21] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: start e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2
datanode_3  | 2020-12-23 13:55:11,131 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO impl.LeaderElection: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2: begin an election at term 1 for -1: [e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null
datanode_3  | 2020-12-23 13:55:11,134 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: shutdown e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2
datanode_3  | 2020-12-23 13:55:11,134 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-23 13:55:11,134 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA1360046665 with new leaderId: e742cfd5-c221-4f0d-a504-60b43da31217
datanode_3  | 2020-12-23 13:55:11,139 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: change Leader from null to e742cfd5-c221-4f0d-a504-60b43da31217 at term 1 for becomeLeader, leader elected after 5582ms
datanode_3  | 2020-12-23 13:55:11,147 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-23 13:55:11,151 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665
datanode_3  | 2020-12-23 13:55:11,158 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 13:55:11,158 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-23 13:55:11,199 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-23 13:55:11,199 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-23 13:55:11,200 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-23 13:55:11,234 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: start e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderStateImpl
datanode_3  | 2020-12-23 13:55:11,300 [e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-23 13:55:11,317 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO impl.LeaderElection: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1: Election PASSED; received 1 response(s) [e742cfd5-c221-4f0d-a504-60b43da31217<-fdf0102b-cb6c-4276-a90f-62de81c7b417#0:OK-t1] and 0 exception(s); e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E:t1, leader=null, voted=e742cfd5-c221-4f0d-a504-60b43da31217, raftlog=e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null
datanode_3  | 2020-12-23 13:55:11,322 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: shutdown e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1
datanode_3  | 2020-12-23 13:55:11,339 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-23 13:55:11,339 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CAE3F73CD0E with new leaderId: e742cfd5-c221-4f0d-a504-60b43da31217
datanode_3  | 2020-12-23 13:55:11,339 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E: change Leader from null to e742cfd5-c221-4f0d-a504-60b43da31217 at term 1 for becomeLeader, leader elected after 5316ms
datanode_3  | 2020-12-23 13:55:11,340 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-23 13:55:11,344 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E
datanode_3  | 2020-12-23 13:55:11,345 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 13:55:11,346 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-23 13:55:11,347 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-23 13:55:11,349 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-23 13:55:11,352 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-23 13:55:11,362 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-12-23 13:55:11,371 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 13:55:11,371 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-12-23 13:55:11,380 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-12-23 13:55:11,406 [e742cfd5-c221-4f0d-a504-60b43da31217@group-6CAE3F73CD0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-23 13:54:34,937 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 6390b225b85c/172.24.0.9
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
