Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-06-28 10:51:32,867 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:51:32,892 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:51:32,917 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:02,802 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44938
scm3.org_1   | 2022-06-28 10:52:02,853 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33062
scm3.org_1   | 2022-06-28 10:52:02,854 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34008
scm3.org_1   | 2022-06-28 10:52:02,888 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:02,896 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:02,900 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:32,881 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45190
scm3.org_1   | 2022-06-28 10:52:32,913 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34242
scm3.org_1   | 2022-06-28 10:52:32,919 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33316
scm3.org_1   | 2022-06-28 10:52:32,929 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:32,943 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:52:32,985 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:02,844 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34390
scm3.org_1   | 2022-06-28 10:53:02,887 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:02,906 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33470
scm3.org_1   | 2022-06-28 10:53:02,910 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45324
scm3.org_1   | 2022-06-28 10:53:02,945 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:02,954 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:32,830 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34518
scm3.org_1   | 2022-06-28 10:53:32,846 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33580
scm3.org_1   | 2022-06-28 10:53:32,860 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:32,973 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45464
scm3.org_1   | 2022-06-28 10:53:32,992 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-06-28 10:53:32,994 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2022-06-28 10:55:35,622 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:36,245 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:36,247 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:36,249 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,504 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,507 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,519 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,538 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,548 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,551 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:38,569 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,166 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,168 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,170 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,181 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,194 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,197 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,204 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,807 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,809 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,811 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,826 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,831 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,833 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,842 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,844 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,846 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:39,902 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:55:55,613 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45207
om1_1        | 2022-06-28 10:55:55,616 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:56:40,846 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:41223
om1_1        | 2022-06-28 10:56:40,851 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:56:40,852 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,855 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,857 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,877 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,879 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,881 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,926 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,928 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:40,929 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:41,008 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:56:55,655 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35147
om1_1        | 2022-06-28 10:56:55,659 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:57:40,936 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:38329
om1_1        | 2022-06-28 10:57:40,939 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:57:40,939 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:40,943 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:40,945 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:40,956 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:40,963 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:40,965 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:41,006 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:41,010 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:41,012 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:41,080 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:41,837 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,669 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,672 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,674 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,686 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,692 [IPC Server handler 90 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,698 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,707 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,708 [IPC Server handler 99 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,710 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:42,750 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:57:55,691 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:41451
om1_1        | 2022-06-28 10:57:55,695 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:58:40,837 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:37245
om1_1        | 2022-06-28 10:58:40,839 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:58:40,840 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,006 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,011 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,064 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,085 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,092 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,095 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,147 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,152 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,156 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:43,230 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:58:55,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:39547
om1_1        | 2022-06-28 10:58:55,734 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:59:41,823 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:45285
om1_1        | 2022-06-28 10:59:41,830 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-28 10:59:41,831 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
om1_1        | 2022-06-28 10:59:44,162 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 993f7260e15e2d7685e5c4bc22eded4e266c2bbc8e7b99f4ae43ae7e0a2cec4a
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
