Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-08-31 08:49:59,374 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-08-31 08:49:59,416 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dbb3fb7{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-7091185774290525562.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-08-31 08:49:59,475 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6c5ca0b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-08-31 08:49:59,475 [Listener at 0.0.0.0/9860] INFO server.Server: Started @11190ms
scm_1       | 2020-08-31 08:49:59,503 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-08-31 08:49:59,503 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-08-31 08:49:59,508 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-08-31 08:49:59,596 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e477944] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-08-31 08:50:00,392 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
scm_1       | 2020-08-31 08:50:00,408 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-08-31 08:50:00,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-08-31 08:50:00,424 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:00,425 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-08-31 08:50:00,522 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:00,567 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=abe136f4-b8cb-4fd0-ab2a-ef9908b69695 to datanode:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
scm_1       | 2020-08-31 08:50:00,663 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abe136f4-b8cb-4fd0-ab2a-ef9908b69695, Nodes: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-31T08:50:00.562623Z]
scm_1       | 2020-08-31 08:50:00,668 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-08-31 08:50:01,128 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/9cec8823-a69a-460d-a33f-609cbd9ce4e9
datanode_2  | 2020-08-31 08:50:06,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-31 08:50:06,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-08-31 08:50:06,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-08-31 08:50:06,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-08-31 08:50:06,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-08-31 08:50:06,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455
datanode_2  | 2020-08-31 08:50:06,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455
datanode_2  | 2020-08-31 08:50:06,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: start as a follower, conf=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
datanode_2  | 2020-08-31 08:50:06,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-08-31 08:50:06,210 [pool-19-thread-1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: start FollowerState
datanode_2  | 2020-08-31 08:50:06,214 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65B792B29455,id=6fec8bf0-59de-44b5-a14a-3ef2399d6140
datanode_2  | 2020-08-31 08:50:06,214 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455
datanode_2  | 2020-08-31 08:50:08,725 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7a9d16f4-be72-4540-9a3e-65b792b29455"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 8835243284393772352
datanode_2  |   leastSigBits: -7332311304197991339
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-08-31 08:50:10,097 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
datanode_2  | 2020-08-31 08:50:10,099 [grpc-default-executor-1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: shutdown FollowerState
datanode_2  | 2020-08-31 08:50:10,099 [grpc-default-executor-1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: start FollowerState
datanode_2  | 2020-08-31 08:50:10,099 [Thread-25] INFO impl.FollowerState: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-08-31 08:50:10,509 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B792B29455 with new leaderId: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
datanode_2  | 2020-08-31 08:50:10,512 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: change Leader from null to ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7 at term 1 for appendEntries, leader elected after 4357ms
datanode_2  | 2020-08-31 08:50:10,658 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: set configuration 0: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null at 0
scm_1       | 2020-08-31 08:50:01,128 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9cec8823-a69a-460d-a33f-609cbd9ce4e9{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-08-31 08:50:01,129 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:01,130 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:01,131 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=37d75c58-7f8b-42a6-87c2-691d39e12011 to datanode:9cec8823-a69a-460d-a33f-609cbd9ce4e9
scm_1       | 2020-08-31 08:50:01,132 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37d75c58-7f8b-42a6-87c2-691d39e12011, Nodes: 9cec8823-a69a-460d-a33f-609cbd9ce4e9{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-31T08:50:01.131736Z]
scm_1       | 2020-08-31 08:50:01,133 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-08-31 08:50:01,797 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6fec8bf0-59de-44b5-a14a-3ef2399d6140
scm_1       | 2020-08-31 08:50:01,798 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6fec8bf0-59de-44b5-a14a-3ef2399d6140{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-08-31 08:50:01,799 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:01,800 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:01,800 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7f1c1f2c-f5b4-4a3e-a1f0-63be9b7a98bc to datanode:6fec8bf0-59de-44b5-a14a-3ef2399d6140
scm_1       | 2020-08-31 08:50:01,801 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f1c1f2c-f5b4-4a3e-a1f0-63be9b7a98bc, Nodes: 6fec8bf0-59de-44b5-a14a-3ef2399d6140{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-31T08:50:01.800760Z]
scm_1       | 2020-08-31 08:50:01,811 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7a9d16f4-be72-4540-9a3e-65b792b29455 to datanode:6fec8bf0-59de-44b5-a14a-3ef2399d6140
scm_1       | 2020-08-31 08:50:01,812 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7a9d16f4-be72-4540-9a3e-65b792b29455 to datanode:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
scm_1       | 2020-08-31 08:50:01,813 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7a9d16f4-be72-4540-9a3e-65b792b29455 to datanode:9cec8823-a69a-460d-a33f-609cbd9ce4e9
scm_1       | 2020-08-31 08:50:01,816 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a9d16f4-be72-4540-9a3e-65b792b29455, Nodes: 6fec8bf0-59de-44b5-a14a-3ef2399d6140{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}9cec8823-a69a-460d-a33f-609cbd9ce4e9{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-08-31T08:50:01.811924Z]
scm_1       | 2020-08-31 08:50:04,362 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abe136f4-b8cb-4fd0-ab2a-ef9908b69695, Nodes: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7, CreationTimestamp2020-08-31T08:50:00.562623Z] moved to OPEN state
scm_1       | 2020-08-31 08:50:04,394 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-08-31 08:50:04,401 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-08-31 08:50:04,402 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-08-31 08:50:04,402 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-08-31 08:50:05,239 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 37d75c58-7f8b-42a6-87c2-691d39e12011, Nodes: 9cec8823-a69a-460d-a33f-609cbd9ce4e9{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9cec8823-a69a-460d-a33f-609cbd9ce4e9, CreationTimestamp2020-08-31T08:50:01.131736Z] moved to OPEN state
scm_1       | 2020-08-31 08:50:06,002 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7f1c1f2c-f5b4-4a3e-a1f0-63be9b7a98bc, Nodes: 6fec8bf0-59de-44b5-a14a-3ef2399d6140{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6fec8bf0-59de-44b5-a14a-3ef2399d6140, CreationTimestamp2020-08-31T08:50:01.800760Z] moved to OPEN state
scm_1       | 2020-08-31 08:50:10,205 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7a9d16f4-be72-4540-9a3e-65b792b29455, Nodes: 6fec8bf0-59de-44b5-a14a-3ef2399d6140{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}9cec8823-a69a-460d-a33f-609cbd9ce4e9{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7, CreationTimestamp2020-08-31T08:50:01.811924Z] moved to OPEN state
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-08-31 08:49:38,630 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1f1ff61a4772/172.18.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-08-31 08:50:10,699 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-08-31 08:50:11,053 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455/current/log_inprogress_0
datanode_2  | 2020-08-31 08:50:11,105 [Thread-23] INFO impl.FollowerState: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5090ms
datanode_2  | 2020-08-31 08:50:11,106 [Thread-23] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: shutdown FollowerState
datanode_2  | 2020-08-31 08:50:11,107 [Thread-23] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-08-31 08:50:11,109 [Thread-23] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: start LeaderElection
datanode_2  | 2020-08-31 08:50:11,131 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.LeaderElection: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1: begin an election at term 1 for -1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858], old=null
datanode_2  | 2020-08-31 08:50:11,132 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: shutdown LeaderElection
datanode_2  | 2020-08-31 08:50:11,132 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-08-31 08:50:11,133 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63BE9B7A98BC with new leaderId: 6fec8bf0-59de-44b5-a14a-3ef2399d6140
datanode_2  | 2020-08-31 08:50:11,133 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: change Leader from null to 6fec8bf0-59de-44b5-a14a-3ef2399d6140 at term 1 for becomeLeader, leader elected after 5853ms
datanode_2  | 2020-08-31 08:50:11,133 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-31 08:50:11,136 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-08-31 08:50:11,136 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-08-31 08:50:11,143 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC
datanode_2  | 2020-08-31 08:50:11,146 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-08-31 08:50:11,147 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-08-31 08:50:11,165 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-08-31 08:50:11,165 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-08-31 08:50:11,166 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-08-31 08:50:11,181 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: start LeaderState
datanode_2  | 2020-08-31 08:50:11,189 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-08-31 08:50:11,191 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f1c1f2c-f5b4-4a3e-a1f0-63be9b7a98bc/current/log_inprogress_0
datanode_2  | 2020-08-31 08:50:11,197 [6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-LeaderElection1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: set configuration 0: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858], old=null at 0
