Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | 2020-11-16 18:02:52,507 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2020-11-16 18:02:52,508 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13df2a8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Nov 16, 2020 6:03:11 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2020-11-16 18:03:11,429 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fbf26fc{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-3077709298888284150/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2020-11-16 18:03:11,464 [main] INFO server.AbstractConnector: Started ServerConnector@4d518b32{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2020-11-16 18:03:11,465 [main] INFO server.Server: Started @29282ms
s3g1_1      | 2020-11-16 18:03:11,474 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2020-11-16 18:03:18,446 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:18,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 18:03:18,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 18:03:18,448 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273
datanode_2  | 2020-11-16 18:03:18,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 18:03:18,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 18:03:18,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 18:03:18,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 18:03:18,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 18:03:18,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 18:03:18,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 18:03:18,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 18:03:18,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 18:03:18,454 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 18:03:18,458 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 18:03:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 18:03:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 18:03:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 18:03:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 18:03:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 18:03:18,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:18,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:18,461 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273: start as a follower, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-16 18:03:18,461 [pool-19-thread-1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 18:03:18,461 [pool-19-thread-1] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: start FollowerState
datanode_2  | 2020-11-16 18:03:18,467 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-863578445273,id=4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_2  | 2020-11-16 18:03:18,468 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:18,572 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A19D6EDE9B9F->9c50c583-7a02-4c02-ac48-212b73225fc9
datanode_2  | 2020-11-16 18:03:21,092 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_2  | 2020-11-16 18:03:21,388 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C7A3FF6630D6->165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_2  | 2020-11-16 18:03:21,762 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8c36582e-3731-408b-9fd5-863578445273.
datanode_2  | 2020-11-16 18:03:23,559 [Thread-21] INFO impl.FollowerState: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-FollowerState: change to CANDIDATE, lastRpcTime:5223ms, electionTimeout:5193ms
datanode_2  | 2020-11-16 18:03:23,560 [Thread-21] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: shutdown FollowerState
datanode_2  | 2020-11-16 18:03:23,560 [Thread-21] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 18:03:23,562 [Thread-21] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: start LeaderElection
datanode_2  | 2020-11-16 18:03:23,578 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.LeaderElection: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1: begin an election at term 1 for -1: [4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-16 18:03:23,580 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: shutdown LeaderElection
datanode_2  | 2020-11-16 18:03:23,580 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 18:03:23,580 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B46DEF06D7 with new leaderId: 4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_2  | 2020-11-16 18:03:23,582 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: change Leader from null to 4f44ad89-32bd-4e55-a267-6687d74f034a at term 1 for becomeLeader, leader elected after 5559ms
datanode_2  | 2020-11-16 18:03:23,589 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 18:03:23,590 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 18:03:23,591 [Thread-23] INFO impl.FollowerState: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5126ms
datanode_2  | 2020-11-16 18:03:23,591 [Thread-23] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: shutdown FollowerState
datanode_2  | 2020-11-16 18:03:23,592 [Thread-23] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 18:03:23,592 [Thread-23] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: start LeaderElection
datanode_2  | 2020-11-16 18:03:23,605 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7
datanode_2  | 2020-11-16 18:03:23,607 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 18:03:23,608 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 18:03:23,612 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO impl.LeaderElection: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2: begin an election at term 1 for -1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-16 18:03:23,635 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 18:03:23,635 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 18:03:23,636 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 18:03:23,664 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: start LeaderState
datanode_2  | 2020-11-16 18:03:23,710 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-16 18:03:23,756 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO impl.LeaderElection: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2: Election PASSED; received 1 response(s) [4f44ad89-32bd-4e55-a267-6687d74f034a<-165d00ed-e5d7-488c-9dcd-9e1518ec2450#0:OK-t1] and 0 exception(s); 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273:t1, leader=null, voted=4f44ad89-32bd-4e55-a267-6687d74f034a, raftlog=4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_2  | 2020-11-16 18:03:23,764 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO impl.RoleInfo: 4f44ad89-32bd-4e55-a267-6687d74f034a: shutdown LeaderElection
datanode_2  | 2020-11-16 18:03:23,764 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-16 18:03:23,764 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-863578445273 with new leaderId: 4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_2  | 2020-11-16 18:03:23,759 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7-LeaderElection1] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-B3B46DEF06D7: set configuration 0: [4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-16 18:03:23,769 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO impl.RaftServerImpl: 4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273: change Leader from null to 4f44ad89-32bd-4e55-a267-6687d74f034a at term 1 for becomeLeader, leader elected after 5325ms
datanode_2  | 2020-11-16 18:03:23,769 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-16 18:03:23,769 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-16 18:03:23,769 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:23,769 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 18:03:23,770 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-16 18:03:23,770 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-16 18:03:23,770 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-16 18:03:23,770 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-16 18:03:23,783 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-16 18:03:23,785 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 18:03:23,786 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-16 18:03:23,789 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-16 18:03:23,797 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-16 18:03:23,798 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 18:03:23,798 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273
datanode_2  | 2020-11-16 18:03:23,802 [4f44ad89-32bd-4e55-a267-6687d74f034a@group-863578445273-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 18:02:44,472 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 64fc8d86d362/172.24.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
