Attaching to ozone_datanode_5, ozone_datanode_2, ozone_datanode_4, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_recon_1, ozone_om_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:44:00,006 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop3, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-07-12 20:44:08,179 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:34339-without-host for user:hadoop
om_1        | 2022-07-12 20:44:24,991 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout LEGACY in volume: 34339-without-host
om_1        | 2022-07-12 20:45:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 97798-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1266)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
scm_1       | 2022-07-12 20:30:48,388 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-07-12 20:30:48,397 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16422f27{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-07-12 20:30:48,397 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e6add8d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-07-12 20:30:48,502 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1abf38d1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-18316225085154157576/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-07-12 20:30:48,510 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3ba8fbc8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-07-12 20:30:48,510 [Listener at 0.0.0.0/9860] INFO server.Server: Started @8625ms
scm_1       | 2022-07-12 20:30:48,512 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-07-12 20:30:48,512 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-07-12 20:30:48,514 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-07-12 20:30:52,431 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.FollowerState: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056155117ns, electionTimeout:5047ms
scm_1       | 2022-07-12 20:30:52,432 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: shutdown aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState
scm_1       | 2022-07-12 20:30:52,433 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-07-12 20:30:52,436 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-07-12 20:30:52,437 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-FollowerState] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: start aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1
scm_1       | 2022-07-12 20:30:52,451 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.LeaderElection: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [aef9075c-b688-47c4-9b0b-576d39e9142b|rpc:72b97de5af93:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-12 20:30:52,452 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.LeaderElection: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-07-12 20:30:52,452 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: shutdown aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1
scm_1       | 2022-07-12 20:30:52,453 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-07-12 20:30:52,453 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-07-12 20:30:52,453 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-07-12 20:30:52,455 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: change Leader from null to aef9075c-b688-47c4-9b0b-576d39e9142b at term 2 for becomeLeader, leader elected after 7156ms
scm_1       | 2022-07-12 20:30:52,460 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-07-12 20:30:52,464 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-12 20:30:52,465 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-12 20:30:52,469 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-07-12 20:30:52,470 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-07-12 20:30:52,470 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-07-12 20:30:52,475 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-12 20:30:52,476 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-07-12 20:30:52,478 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO impl.RoleInfo: aef9075c-b688-47c4-9b0b-576d39e9142b: start aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderStateImpl
scm_1       | 2022-07-12 20:30:52,484 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-07-12 20:30:52,488 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/current/log_inprogress_0 to /data/metadata/scm-ha/2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/current/log_0-0
scm_1       | 2022-07-12 20:30:52,499 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-LeaderElection1] INFO server.RaftServer$Division: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7: set configuration 1: [aef9075c-b688-47c4-9b0b-576d39e9142b|rpc:72b97de5af93:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-12 20:30:52,521 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2e6f80a7-e35a-43ae-b37d-166cb0ca52b7/current/log_inprogress_1
scm_1       | 2022-07-12 20:30:52,527 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-07-12 20:30:52,528 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-07-12 20:30:52,532 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-07-12 20:30:52,533 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-07-12 20:30:52,533 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-12 20:30:52,533 [aef9075c-b688-47c4-9b0b-576d39e9142b@group-166CB0CA52B7-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-07-12 20:30:52,538 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-12 20:30:52,539 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-07-12 20:30:52,704 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.10:37304: output error
scm_1       | 2022-07-12 20:30:52,715 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-12 20:30:52,711 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.8:51720: output error
scm_1       | 2022-07-12 20:30:52,716 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-12 20:30:52,736 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:57700: output error
scm_1       | 2022-07-12 20:30:52,774 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-12 20:30:52,705 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:36460: output error
scm_1       | 2022-07-12 20:30:52,778 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1     | 2022-07-12 20:31:09,820 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d49a4a6d-cfd5-4bbe-9778-d9f9d6292024, Nodes: 7d70094f-e32c-4f7b-8d01-956e13ad51d1{ip: 172.18.0.8, host: ozone_datanode_4.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}083c78c3-28e5-4cab-b117-ede20ff8e424{ip: 172.18.0.7, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}151f085e-9cf3-4c49-8cb3-8618fc4c1f23{ip: 172.18.0.9, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:083c78c3-28e5-4cab-b117-ede20ff8e424, CreationTimestamp2022-07-12T20:30:57.304Z[UTC]] moved to OPEN state
recon_1     | 2022-07-12 20:31:45,351 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:31:45,352 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2022-07-12 20:31:45,795 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1657657905352
recon_1     | 2022-07-12 20:31:45,800 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:31:45,801 [pool-26-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:31:45,889 [pool-26-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1657657905352.
recon_1     | 2022-07-12 20:31:45,915 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2022-07-12 20:31:45,923 [pool-27-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1     | 2022-07-12 20:31:46,038 [pool-27-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2022-07-12 20:31:46,038 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2022-07-12 20:31:46,046 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2022-07-12 20:31:46,046 [pool-27-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.007 seconds to process 0 keys.
recon_1     | 2022-07-12 20:31:46,065 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1     | 2022-07-12 20:31:46,067 [pool-27-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2022-07-12 20:32:00,841 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #1 got from ozone_datanode_3.ozone_default.
recon_1     | 2022-07-12 20:32:00,923 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1     | 2022-07-12 20:32:46,084 [pool-26-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2022-07-12 20:32:46,088 [pool-26-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
