Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-12-12 13:27:04,992 [pool-19-thread-1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-12-12 13:27:04,992 [pool-19-thread-1] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: start f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-FollowerState
datanode_3_1  | 2020-12-12 13:27:04,998 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C0A56792A1D,id=f363bb44-7580-45bf-8a88-b3cd0c710933
datanode_3_1  | 2020-12-12 13:27:04,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D
datanode_3_1  | 2020-12-12 13:27:05,322 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5AA8670487B8->921ce1de-f686-41fe-a56b-26370bf3f7f4
datanode_3_1  | 2020-12-12 13:27:05,374 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_3_1  | 2020-12-12 13:27:06,394 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_3_1  | 2020-12-12 13:27:06,914 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 19ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=297ms
datanode_3_1  | 2020-12-12 13:27:07,541 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B2F9D4BFCFEA->fce0206c-05a7-4085-9648-5be170fb0774
datanode_3_1  | 2020-12-12 13:27:07,797 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=704da0bb-ff45-4797-bddc-2c0a56792a1d.
datanode_3_1  | 2020-12-12 13:27:08,018 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f363bb44-7580-45bf-8a88-b3cd0c710933
datanode_3_1  | 2020-12-12 13:27:08,255 [grpc-default-executor-0] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fce0206c-05a7-4085-9648-5be170fb0774
datanode_3_1  | 2020-12-12 13:27:08,350 [grpc-default-executor-0] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: shutdown f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-FollowerState
datanode_3_1  | 2020-12-12 13:27:08,350 [Thread-26] INFO impl.FollowerState: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3_1  | 2020-12-12 13:27:08,354 [grpc-default-executor-0] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: start f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-FollowerState
datanode_3_1  | 2020-12-12 13:27:08,355 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D:t1, leader=null, voted=null, raftlog=f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858], old=null RUNNING priority:0 candidate:fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858 candidatePriority:0 compare:0
datanode_3_1  | 2020-12-12 13:27:08,418 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=297ms
datanode_3_1  | 2020-12-12 13:27:08,606 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C0A56792A1D with new leaderId: fce0206c-05a7-4085-9648-5be170fb0774
datanode_3_1  | 2020-12-12 13:27:08,610 [grpc-default-executor-0] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D: change Leader from null to fce0206c-05a7-4085-9648-5be170fb0774 at term 1 for appendEntries, leader elected after 3739ms
datanode_3_1  | 2020-12-12 13:27:08,736 [grpc-default-executor-0] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D: set configuration 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:, 921ce1de-f686-41fe-a56b-26370bf3f7f4|rpc:10.5.0.4:9858|dataStream:, fce0206c-05a7-4085-9648-5be170fb0774|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-12 13:27:08,767 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-12-12 13:27:08,921 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=297ms
datanode_3_1  | 2020-12-12 13:27:09,207 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-2C0A56792A1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/704da0bb-ff45-4797-bddc-2c0a56792a1d/current/log_inprogress_0
datanode_3_1  | 2020-12-12 13:27:09,426 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=297ms
datanode_3_1  | 2020-12-12 13:27:09,673 [Thread-24] INFO impl.FollowerState: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5055ms
datanode_3_1  | 2020-12-12 13:27:09,674 [Thread-24] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: shutdown f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-FollowerState
datanode_3_1  | 2020-12-12 13:27:09,674 [Thread-24] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-12-12 13:27:09,676 [Thread-24] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: start f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1
datanode_3_1  | 2020-12-12 13:27:09,687 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.LeaderElection: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1: begin an election at term 1 for -1: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858], old=null
datanode_3_1  | 2020-12-12 13:27:09,688 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: shutdown f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1
datanode_3_1  | 2020-12-12 13:27:09,688 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-12-12 13:27:09,689 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16E7C3940DE0 with new leaderId: f363bb44-7580-45bf-8a88-b3cd0c710933
datanode_3_1  | 2020-12-12 13:27:09,689 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: change Leader from null to f363bb44-7580-45bf-8a88-b3cd0c710933 at term 1 for becomeLeader, leader elected after 6148ms
datanode_3_1  | 2020-12-12 13:27:09,690 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-12-12 13:27:09,695 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-12-12 13:27:09,695 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0
datanode_3_1  | 2020-12-12 13:27:09,708 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-12-12 13:27:09,709 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-12-12 13:27:09,736 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-12-12 13:26:55,793 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-12-12 13:26:56,794 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-12-12 13:26:58,123 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-12-12 13:26:58,128 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-12-12 13:26:58,138 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0ff911b-2a85-4570-8405-8fe432b5183c at port 9858
datanode_4_1  | 2020-12-12 13:26:58,261 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c0ff911b-2a85-4570-8405-8fe432b5183c: start RPC server
datanode_4_1  | 2020-12-12 13:26:58,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c0ff911b-2a85-4570-8405-8fe432b5183c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-12-12 13:26:58,734 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-12 13:26:58,756 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 13:26:58,880 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_4_1  | 2020-12-12 13:27:02,914 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=47ms
datanode_4_1  | 2020-12-12 13:27:03,779 [Command processor thread] INFO impl.RaftServerProxy: c0ff911b-2a85-4570-8405-8fe432b5183c: addNew group-7598C81504AC:[c0ff911b-2a85-4570-8405-8fe432b5183c|rpc:10.5.0.7:9858] returns group-7598C81504AC:java.util.concurrent.CompletableFuture@268b5323[Not completed]
datanode_4_1  | 2020-12-12 13:27:04,018 [pool-19-thread-1] INFO impl.RaftServerImpl: c0ff911b-2a85-4570-8405-8fe432b5183c: new RaftServerImpl for group-7598C81504AC:[c0ff911b-2a85-4570-8405-8fe432b5183c|rpc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-12-12 13:27:04,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-12-12 13:27:04,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-12 13:27:04,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 13:27:04,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-12 13:27:04,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-12 13:27:04,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-12 13:27:04,111 [pool-19-thread-1] INFO impl.RaftServerImpl: c0ff911b-2a85-4570-8405-8fe432b5183c@group-7598C81504AC: ConfigurationManager, init=-1: [c0ff911b-2a85-4570-8405-8fe432b5183c|rpc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-12 13:27:04,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-12 13:27:04,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-12 13:27:04,155 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36b2797a-491b-4777-bf8f-7598c81504ac does not exist. Creating ...
datanode_4_1  | 2020-12-12 13:27:04,214 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36b2797a-491b-4777-bf8f-7598c81504ac/in_use.lock acquired by nodename 7@7729a1ee0ffc
datanode_4_1  | 2020-12-12 13:27:04,224 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36b2797a-491b-4777-bf8f-7598c81504ac has been successfully formatted.
datanode_4_1  | 2020-12-12 13:27:04,265 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7598C81504AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-12-12 13:27:04,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 13:27:04,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-12-12 13:27:04,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-12-12 13:27:04,379 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0ff911b-2a85-4570-8405-8fe432b5183c@group-7598C81504AC
datanode_4_1  | 2020-12-12 13:27:04,451 [org.apache.ratis.server.JvmPauseMonitor@59780f81-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=47ms
datanode_4_1  | 2020-12-12 13:27:04,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-12-12 13:27:04,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-12 13:27:04,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-12 13:27:04,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0ff911b-2a85-4570-8405-8fe432b5183c@group-7598C81504AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36b2797a-491b-4777-bf8f-7598c81504ac
datanode_4_1  | 2020-12-12 13:27:04,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-12-12 13:27:04,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-12-12 13:27:04,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-12 13:27:04,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-12-12 13:27:04,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-12-12 13:27:04,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-12-12 13:27:04,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-12-12 13:27:04,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-12-12 13:27:04,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-12-12 13:27:04,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-12-12 13:27:09,736 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-12-12 13:27:09,737 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-12-12 13:27:09,756 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.RoleInfo: f363bb44-7580-45bf-8a88-b3cd0c710933: start f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderState
datanode_3_1  | 2020-12-12 13:27:09,772 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-12-12 13:27:09,780 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53d58176-def9-4d9d-8701-16e7c3940de0/current/log_inprogress_0
datanode_3_1  | 2020-12-12 13:27:09,785 [f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0-LeaderElection1] INFO impl.RaftServerImpl: f363bb44-7580-45bf-8a88-b3cd0c710933@group-16E7C3940DE0: set configuration 0: [f363bb44-7580-45bf-8a88-b3cd0c710933|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-12-12 13:27:12,941 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=297ms
datanode_3_1  | 2020-12-12 13:27:28,490 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 40ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=5 time=399ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=25ms
datanode_3_1  | 2020-12-12 13:27:31,493 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=5 time=399ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=25ms
datanode_3_1  | 2020-12-12 13:27:40,000 [org.apache.ratis.server.JvmPauseMonitor@17e675ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=5 time=399ms
datanode_3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=25ms
