Attaching to ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-04-19 01:13:00,834 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46b42751, cost 409.201us
recon_1     | 2021-04-19 01:13:00,834 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46b42751, cost 277.701us
recon_1     | 2021-04-19 01:13:00,835 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 21 milliseconds.
recon_1     | 2021-04-19 01:13:00,895 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2021-04-19 01:13:00,897 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2021-04-19 01:13:23,552 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33887
recon_1     | 2021-04-19 01:13:23,612 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:23,974 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:36651
recon_1     | 2021-04-19 01:13:23,999 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:24,394 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:37577
recon_1     | 2021-04-19 01:13:24,472 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:41,668 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-19 01:13:41,668 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-19 01:13:41,707 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5
recon_1     | 2021-04-19 01:13:41,991 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-04-19 01:13:41,992 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-04-19 01:13:42,003 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-04-19 01:13:53,526 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:43809
recon_1     | 2021-04-19 01:13:53,548 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:53,956 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34951
recon_1     | 2021-04-19 01:13:53,974 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:13:54,412 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35867
recon_1     | 2021-04-19 01:13:54,425 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:14:23,543 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:33289
recon_1     | 2021-04-19 01:14:23,567 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eb97a227c564@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:14:23,965 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:42861
recon_1     | 2021-04-19 01:14:23,977 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10f30fbe6e21@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:14:24,397 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:33687
recon_1     | 2021-04-19 01:14:24,425 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b048b21e7f1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-19 01:14:42,025 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
kdc_1       | Apr 19 01:49:17 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:25 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:30 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:37 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:44 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:50 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:49:58 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:50:04 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Apr 19 01:50:12 kdc krb5kdc[9](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.18.0.9: ISSUE: authtime 1618796896, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_3  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:255)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_3  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:782)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-04-19 01:18:48,434 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:06173-source, Bucket:bucket1, Key:key2.
om_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm_1       | 2021-04-19 01:02:40,968 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderElection1] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: set configuration 0: [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-19 01:02:41,036 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6f91907a-50de-4f11-8683-4672287a7943/current/log_inprogress_0
scm_1       | 2021-04-19 01:02:42,890 [main] INFO server.RaftServer: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: close
scm_1       | 2021-04-19 01:02:42,891 [main] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: shutdown
scm_1       | 2021-04-19 01:02:42,892 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4672287A7943,id=1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5
scm_1       | 2021-04-19 01:02:42,892 [main] INFO impl.RoleInfo: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: shutdown 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-LeaderStateImpl
scm_1       | 2021-04-19 01:02:42,910 [main] INFO impl.PendingRequests: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-PendingRequests: sendNotLeaderResponses
scm_1       | 2021-04-19 01:02:42,912 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,913 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,913 [main] INFO impl.StateMachineUpdater: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater: set stopIndex = 0
scm_1       | 2021-04-19 01:02:42,913 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater] INFO impl.StateMachineUpdater: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2021-04-19 01:02:42,914 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater] INFO impl.StateMachineUpdater: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2021-04-19 01:02:42,918 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,925 [main] INFO server.RaftServer$Division: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943: closes. applyIndex: 0
scm_1       | 2021-04-19 01:02:42,927 [1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2021-04-19 01:02:42,932 [main] INFO segmented.SegmentedRaftLogWorker: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943-SegmentedRaftLogWorker close()
scm_1       | 2021-04-19 01:02:42,932 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,932 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,932 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5@group-4672287A7943
scm_1       | 2021-04-19 01:02:42,933 [main] INFO server.GrpcService: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: shutdown server with port 9865 now
scm_1       | 2021-04-19 01:02:42,948 [main] INFO server.GrpcService: 1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: shutdown server with port 9865 successfully
scm_1       | 2021-04-19 01:02:42,949 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x0000000840278040@42fcc7e6] INFO util.JvmPauseMonitor: JvmPauseMonitor-1ca0a65f-a6fc-48b8-9a89-689cd07a2ef5: Stopped
scm_1       | 2021-04-19 01:02:42,981 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-04-19 01:02:44,472 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-04-19 01:02:44,472 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-04-19 01:02:44,480 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-04-19 01:02:46,532 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-04-19 01:02:46,792 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.9,host:scm
scm_1       | 2021-04-19 01:02:46,793 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-04-19 01:02:46,903 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.9,host:scm
scm_1       | 2021-04-19 01:02:46,903 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-04-19 01:18:53,279 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:35533
om_1        | 2021-04-19 01:18:53,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:18:58,551 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:43283
om_1        | 2021-04-19 01:18:58,576 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:19:06,647 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39351
om_1        | 2021-04-19 01:19:06,680 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:19:14,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:39985
om_1        | 2021-04-19 01:19:14,125 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:19:21,654 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46611
om_1        | 2021-04-19 01:19:21,675 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-04-19 01:19:28,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33105
om_1        | 2021-04-19 01:19:28,337 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
