2022-08-22 01:17:11,763 | INFO  | SCMAudit | user=scm/scm@EXAMPLE.COM | ip=172.25.0.117 | op=GET_SCM_INFO null | ret=SUCCESS |  
2022-08-22 01:28:48,812 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:28:48,812 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:28:48,817 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:28:49,967 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:28:50,001 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:28:51,408 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:28:51,452 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:28:54,718 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,#2,} | ret=SUCCESS |  
2022-08-22 01:28:55,831 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:01,683 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:02,462 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:03,227 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:03,260 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:04,630 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:04,658 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:06,812 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:06,835 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:08,607 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,#2,} | ret=SUCCESS |  
2022-08-22 01:29:11,335 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/mpyawscli', blockIDs=[conID: 1 locID: 109611004723200036 bcsId: 0, conID: 1 locID: 109611004723200035 bcsId: 0, conID: 2 locID: 109611004723200034 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-0021973633/multipartKey3', blockIDs=[conID: 1 locID: 109611004723200030 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-6987159813/multipartKey5-679c5349-b7c2-4549-b679-b6eacd8d042d-108863927581409322-1', blockIDs=[conID: 2 locID: 109611004723200032 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-6987159813/multipartKey5-679c5349-b7c2-4549-b679-b6eacd8d042d-108863927581409322-2', blockIDs=[conID: 2 locID: 109611004723200033 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-8513942003/copyrange/destination-755f09c2-4af4-4528-80d2-ded145a0bb55-108863929680658489-1', blockIDs=[]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-8513942003/copyrange/destination-755f09c2-4af4-4528-80d2-ded145a0bb55-108863929680658489-1', blockIDs=[conID: 2 locID: 109611004723200043 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-5441601222/ozone-test-8513942003/copyrange/destination-755f09c2-4af4-4528-80d2-ded145a0bb55-108863929680658489-2', blockIDs=[]]]} | ret=SUCCESS |  
2022-08-22 01:29:18,768 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:29:18,778 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:29:18,794 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:29:19,436 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:20,864 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:29:20,872 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:29:20,879 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:21,143 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:22,388 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:29:22,398 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:29:22,402 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:23,662 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-08-22 01:29:34,527 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:29:48,738 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:29:48,761 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:29:48,791 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:11,360 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/destbucket-36340/ozone-test-4566023595/copyobject/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200047 bcsId: 0]]]} | ret=SUCCESS |  
2022-08-22 01:30:18,717 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:18,763 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:18,769 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:34,868 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:30:40,242 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:30:48,716 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:48,750 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:30:48,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:11,372 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/bucket-ozone-test-8362820054/ozone-test-8204563195/deletetestapi/key=value/f1', blockIDs=[conID: 2 locID: 109611004723200050 bcsId: 0]]]} | ret=SUCCESS |  
2022-08-22 01:31:18,685 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:18,725 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:18,732 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:41,222 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:31:45,318 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:31:48,730 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:48,765 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:31:48,789 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:00,284 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:32:11,346 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/bucket-ozone-test-1571071876/ozone-test-7879717145/headobject/key=value/f1', blockIDs=[conID: 2 locID: 109611004723200054 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-8362820054/ozone-test-8204563195/deletetestapidir/key=value/f1', blockIDs=[conID: 2 locID: 109611004723200052 bcsId: 0]], BlockGroup[groupID='/s3v/bucket-ozone-test-8362820054/ozone-test-8204563195/deletetestapiprefix/key=value/filefile', blockIDs=[conID: 2 locID: 109611004723200053 bcsId: 0]]]} | ret=SUCCESS |  
2022-08-22 01:32:15,966 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:32:18,713 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:18,726 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:18,796 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:26,053 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-08-22 01:32:48,760 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:48,805 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:32:48,812 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:16,129 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:33:18,720 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:18,742 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:18,773 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,692 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,754 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,782 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:17,443 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:34:18,347 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:34:18,737 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:18,748 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:18,755 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,721 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,737 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,749 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,715 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,735 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,765 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,878 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:35:19,788 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:35:48,706 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:48,719 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:48,744 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:11,365 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/bucket-ozone-test-2080259004/ozone-test-5201416013/multidelete/key=value/f1', blockIDs=[conID: 2 locID: 109611004723200057 bcsId: 0]]]} | ret=SUCCESS |  
2022-08-22 01:36:18,717 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:18,731 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:18,778 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:20,428 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:36:48,733 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:48,759 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:48,786 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:11,363 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/s3v/bucket-ozone-test-2080259004/ozone-test-5201416013/multidelete/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200055 bcsId: 0]]]} | ret=SUCCESS |  
2022-08-22 01:37:18,782 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:18,824 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:18,863 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:20,845 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:37:26,109 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-08-22 01:37:28,869 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:37:30,538 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-08-22 01:37:31,909 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:37:32,638 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:37:33,286 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-08-22 01:37:33,965 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
