2022-08-22 01:18:40,248 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-22 01:32:48,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:18,727 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:18,752 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:18,769 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,694 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,757 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:33:48,792 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:18,733 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:18,741 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:18,759 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,724 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,744 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:34:48,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,702 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,726 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:18,760 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:48,746 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:48,756 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:35:48,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:18,723 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:18,753 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:18,768 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:48,754 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:48,760 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:36:48,780 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:18,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:18,788 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:18,836 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:48,729 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=61e48a95-a5d7-43eb-addf-1603d4744f3f, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:48,745 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=3100efb7-0525-45d4-a0fd-e73779181107, command=[]} | ret=SUCCESS |  
2022-08-22 01:37:48,767 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=3c60044e-b181-445f-8fa2-782a9e9eb45c, command=[]} | ret=SUCCESS |  
