Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/4ff630082b39ca0ebbb9080913f52f9a7b9d7d18 ; compiled by 'runner' on 2022-03-23T14:03Z
scm_1       | 2022-03-23 14:24:19,662 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-23 14:24:47,378 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2/in_use.lock acquired by nodename 7@9ef37cee6944
datanode_2  | 2022-03-23 14:24:49,444 [grpc-default-executor-1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7 replies to ELECTION vote request: cf5e3401-185d-4589-a42f-7eb95ffe9192<-f26d8a48-50d4-4032-a98c-054431c132c8#0:OK-t1. Peer's state: f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7:t1, leader=null, voted=cf5e3401-185d-4589-a42f-7eb95ffe9192, raftlog=f26d8a48-50d4-4032-a98c-054431c132c8@group-4D2FC2AEA4F7-SegmentedRaftLog:OPENED:c-1, conf=-1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 2f2e021e-67e8-45cc-bbb3-44605c7c946d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
om_1        | STARTUP_MSG:   java = 11.0.14.1
datanode_1  | 2022-03-23 14:24:47,542 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6543A4DCF2D2,id=cf5e3401-185d-4589-a42f-7eb95ffe9192
scm_1       | 2022-03-23 14:24:19,831 [main] INFO server.RaftServer$Division: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA: start as a follower, conf=-1: [0986a301-b304-43c9-83d5-ec50c21f2804|rpc:12b7047e338a:9894|priority:0], old=null
datanode_2  | 2022-03-23 14:24:49,524 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState] INFO impl.FollowerState: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101684673ns, electionTimeout:5086ms
datanode_3  | 2022-03-23 14:24:47,389 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2 has been successfully formatted.
om_1        | ************************************************************/
datanode_1  | 2022-03-23 14:24:47,553 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9311bfe5-8887-4e70-9ddd-6543a4dcf2d2
scm_1       | 2022-03-23 14:24:19,837 [main] INFO server.RaftServer$Division: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-23 14:24:49,524 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: shutdown f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState
datanode_3  | 2022-03-23 14:24:47,390 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6543A4DCF2D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2022-03-23 14:24:41,876 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-03-23 14:24:47,843 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9311bfe5-8887-4e70-9ddd-6543a4dcf2d2.
scm_1       | 2022-03-23 14:24:19,851 [main] INFO impl.RoleInfo: 0986a301-b304-43c9-83d5-ec50c21f2804: start 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState
datanode_2  | 2022-03-23 14:24:49,525 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-03-23 14:24:47,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1        | 2022-03-23 14:24:46,338 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2022-03-23 14:24:48,985 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState] INFO impl.FollowerState: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207227008ns, electionTimeout:5168ms
scm_1       | 2022-03-23 14:24:19,894 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0D5A4E7DECA,id=0986a301-b304-43c9-83d5-ec50c21f2804
datanode_2  | 2022-03-23 14:24:49,528 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-03-23 14:24:47,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-03-23 14:24:46,654 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.6:9862
datanode_1  | 2022-03-23 14:24:48,986 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: shutdown cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState
scm_1       | 2022-03-23 14:24:19,925 [main] INFO server.RaftServer: 0986a301-b304-43c9-83d5-ec50c21f2804: start RPC server
datanode_2  | 2022-03-23 14:24:49,533 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-FollowerState] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: start f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1
datanode_3  | 2022-03-23 14:24:47,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-03-23 14:24:46,655 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2022-03-23 14:24:20,345 [main] INFO server.GrpcService: 0986a301-b304-43c9-83d5-ec50c21f2804: GrpcService started, listening on 9894
datanode_3  | 2022-03-23 14:24:47,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-23 14:24:48,986 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState] INFO server.RaftServer$Division: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-23 14:24:49,562 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO impl.LeaderElection: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f26d8a48-50d4-4032-a98c-054431c132c8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
om_1        | 2022-03-23 14:24:46,655 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
scm_1       | 2022-03-23 14:24:20,398 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@78e89bfe] INFO util.JvmPauseMonitor: JvmPauseMonitor-0986a301-b304-43c9-83d5-ec50c21f2804: Started
datanode_3  | 2022-03-23 14:24:47,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-23 14:24:48,989 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-23 14:24:49,563 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO impl.LeaderElection: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-03-23 14:24:46,751 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-23 14:24:24,992 [0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState] INFO impl.FollowerState: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141387617ns, electionTimeout:5099ms
datanode_3  | 2022-03-23 14:24:47,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-23 14:24:48,989 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-FollowerState] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: start cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1
datanode_2  | 2022-03-23 14:24:49,567 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO impl.RoleInfo: f26d8a48-50d4-4032-a98c-054431c132c8: shutdown f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1
om_1        | 2022-03-23 14:24:46,991 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
scm_1       | 2022-03-23 14:24:24,993 [0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState] INFO impl.RoleInfo: 0986a301-b304-43c9-83d5-ec50c21f2804: shutdown 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState
datanode_3  | 2022-03-23 14:24:47,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-23 14:24:49,005 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1] INFO impl.LeaderElection: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cf5e3401-185d-4589-a42f-7eb95ffe9192|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2022-03-23 14:24:49,568 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-03-23 14:24:47,977 [main] INFO reflections.Reflections: Reflections took 641 ms to scan 1 urls, producing 99 keys and 274 values [using 2 cores]
scm_1       | 2022-03-23 14:24:25,002 [0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState] INFO server.RaftServer$Division: 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-03-23 14:24:47,429 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2f2e021e-67e8-45cc-bbb3-44605c7c946d@group-6543A4DCF2D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9311bfe5-8887-4e70-9ddd-6543a4dcf2d2
datanode_1  | 2022-03-23 14:24:49,007 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1] INFO impl.LeaderElection: cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-03-23 14:24:49,569 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85E3E595E8F1 with new leaderId: f26d8a48-50d4-4032-a98c-054431c132c8
om_1        | 2022-03-23 14:24:48,057 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-23 14:24:25,019 [0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-03-23 14:24:47,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-23 14:24:49,011 [cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1] INFO impl.RoleInfo: cf5e3401-185d-4589-a42f-7eb95ffe9192: shutdown cf5e3401-185d-4589-a42f-7eb95ffe9192@group-A81B4E29D072-LeaderElection1
datanode_2  | 2022-03-23 14:24:49,570 [f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1-LeaderElection1] INFO server.RaftServer$Division: f26d8a48-50d4-4032-a98c-054431c132c8@group-85E3E595E8F1: change Leader from null to f26d8a48-50d4-4032-a98c-054431c132c8 at term 1 for becomeLeader, leader elected after 6109ms
om_1        | 2022-03-23 14:24:51,211 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-23 14:24:25,019 [0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-FollowerState] INFO impl.RoleInfo: 0986a301-b304-43c9-83d5-ec50c21f2804: start 0986a301-b304-43c9-83d5-ec50c21f2804@group-B0D5A4E7DECA-LeaderElection1
datanode_3  | 2022-03-23 14:24:47,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
