Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-13 02:30:16,177 [Command processor thread] INFO server.RaftServer: 25aca63a-289c-41db-86e1-80d952adacdf: addNew group-4DED539B3C86:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:1, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:0] returns group-4DED539B3C86:java.util.concurrent.CompletableFuture@6327e89d[Not completed]
dn1_1    | 2021-08-13 02:30:16,195 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf: new RaftServerImpl for group-4DED539B3C86:[a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:1, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-13 02:30:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-13 02:30:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-13 02:30:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:30:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:30:16,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-13 02:30:16,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-13 02:30:16,198 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-13 02:30:16,222 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86: ConfigurationManager, init=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:1, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-13 02:30:16,222 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-13 02:30:16,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-13 02:30:16,226 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-13 02:30:16,227 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e4c063d-80c5-4aba-9b3a-4ded539b3c86 does not exist. Creating ...
dn1_1    | 2021-08-13 02:30:16,230 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-13 02:30:16,245 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-13 02:30:16,246 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-13 02:30:16,250 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e4c063d-80c5-4aba-9b3a-4ded539b3c86/in_use.lock acquired by nodename 7@afb2b5e332c2
dn1_1    | 2021-08-13 02:30:16,253 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e4c063d-80c5-4aba-9b3a-4ded539b3c86 has been successfully formatted.
dn1_1    | 2021-08-13 02:30:16,286 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO impl.RoleInfo: 25aca63a-289c-41db-86e1-80d952adacdf: start 25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderStateImpl
dn1_1    | 2021-08-13 02:30:16,290 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-13 02:30:16,291 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-4DED539B3C86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-13 02:30:16,292 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-13 02:30:16,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:30:16,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:30:16,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:30:16,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:16,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:30:16,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-13 02:30:16,326 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3e4c063d-80c5-4aba-9b3a-4ded539b3c86
dn1_1    | 2021-08-13 02:30:16,326 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:30:16,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:30:16,328 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:30:16,328 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:30:16,328 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:30:16,328 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:30:16,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-13 02:30:16,333 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-13 02:30:16,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-13 02:30:16,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-13 02:30:16,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-13 02:30:16,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-13 02:30:16,340 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86: start as a follower, conf=-1: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|priority:1, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2021-08-13 02:30:16,353 [pool-25-thread-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-13 02:30:16,354 [pool-25-thread-1] INFO impl.RoleInfo: 25aca63a-289c-41db-86e1-80d952adacdf: start 25aca63a-289c-41db-86e1-80d952adacdf@group-4DED539B3C86-FollowerState
dn1_1    | 2021-08-13 02:30:16,376 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DED539B3C86,id=25aca63a-289c-41db-86e1-80d952adacdf
dn1_1    | 2021-08-13 02:30:16,435 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3e4c063d-80c5-4aba-9b3a-4ded539b3c86
dn1_1    | 2021-08-13 02:30:16,355 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-13 02:30:16,558 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-LeaderElection1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F: set configuration 1: [25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-13 02:30:16,573 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b3371b3c-5109-4978-ad6c-f2e479abd87f/current/log_inprogress_0 to /data/metadata/ratis/b3371b3c-5109-4978-ad6c-f2e479abd87f/current/log_0-0
dn1_1    | 2021-08-13 02:30:16,610 [25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25aca63a-289c-41db-86e1-80d952adacdf@group-F2E479ABD87F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3371b3c-5109-4978-ad6c-f2e479abd87f/current/log_inprogress_1
dn1_1    | 2021-08-13 02:30:18,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C: receive requestVote(ELECTION, a1c97ecd-2159-413d-a686-3ec59cd6b155, group-39CFC3C0759C, 2, (t:1, i:4))
dn1_1    | 2021-08-13 02:30:18,491 [grpc-default-executor-0] INFO impl.VoteContext: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-CANDIDATE: reject ELECTION from a1c97ecd-2159-413d-a686-3ec59cd6b155: already has voted for 25aca63a-289c-41db-86e1-80d952adacdf at current term 2
dn1_1    | 2021-08-13 02:30:18,518 [grpc-default-executor-1] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C: receive requestVote(ELECTION, 9e7ca013-2c14-47ea-84bd-f86ade51126f, group-39CFC3C0759C, 2, (t:1, i:4))
dn1_1    | 2021-08-13 02:30:18,530 [grpc-default-executor-0] INFO server.RaftServer$Division: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C replies to ELECTION vote request: a1c97ecd-2159-413d-a686-3ec59cd6b155<-25aca63a-289c-41db-86e1-80d952adacdf#0:FAIL-t2. Peer's state: 25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C:t2, leader=null, voted=25aca63a-289c-41db-86e1-80d952adacdf, raftlog=25aca63a-289c-41db-86e1-80d952adacdf@group-39CFC3C0759C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a1c97ecd-2159-413d-a686-3ec59cd6b155|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 9e7ca013-2c14-47ea-84bd-f86ade51126f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 25aca63a-289c-41db-86e1-80d952adacdf|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-13 02:30:06,009 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-3917AC75F0BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-13 02:30:06,009 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e7ca013-2c14-47ea-84bd-f86ade51126f@group-3917AC75F0BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-13 02:30:06,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-13 02:30:06,010 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-13 02:29:46,099 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = acdefb35835b/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1    | 2021-08-13 02:30:15,256 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-08-13 02:30:15,274 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-08-13 02:30:15,275 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-08-13 02:30:16,226 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-08-13 02:30:16,232 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-08-13 02:30:16,238 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-08-13 02:30:16,336 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-08-13 02:30:16,360 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-08-13 02:30:16,375 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1bedc703[Not completed]
om1_1    | 2021-08-13 02:30:16,378 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-08-13 02:30:16,499 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-08-13 02:30:16,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-08-13 02:30:16,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-08-13 02:30:16,558 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-08-13 02:30:16,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-08-13 02:30:16,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-08-13 02:30:16,562 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-08-13 02:30:16,563 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-08-13 02:30:16,599 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-08-13 02:30:16,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-08-13 02:30:16,624 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-08-13 02:30:16,643 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-08-13 02:30:16,648 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-08-13 02:30:16,742 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@f275e898fabd
om1_1    | 2021-08-13 02:30:16,781 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-08-13 02:30:16,839 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-08-13 02:30:17,101 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-08-13 02:30:17,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-08-13 02:30:17,123 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-08-13 02:30:17,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-08-13 02:30:17,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-08-13 02:30:17,239 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-08-13 02:30:17,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-08-13 02:30:17,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-08-13 02:30:17,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-08-13 02:30:17,467 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-08-13 02:30:17,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-08-13 02:30:17,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-08-13 02:30:17,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-08-13 02:30:17,486 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
