Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-13 01:35:23,135 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 210: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:23,136 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-08-13 01:35:23,137 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: shutdown 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3
dn2_1  | 2021-08-13 01:35:23,139 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-08-13 01:35:23,141 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5F4B770F1E8 with new leaderId: 99f42d14-8ee5-46f5-be6b-343f9810d4df
dn2_1  | 2021-08-13 01:35:23,145 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8: change Leader from null to 99f42d14-8ee5-46f5-be6b-343f9810d4df at term 3 for becomeLeader, leader elected after 7893ms
dn2_1  | 2021-08-13 01:35:23,175 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-08-13 01:35:31,131 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-08-13 01:35:31,132 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-08-13 01:35:31,132 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-08-13 01:35:31,161 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c718,f718,i718, conf=717: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-13 01:35:31,164 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-08-13 01:35:31,172 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-08-13 01:35:31,172 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-13 01:35:31,188 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 8516ms
om1_1  | 2021-08-13 01:35:31,230 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-13 01:35:31,234 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-717_718 to index:718
om1_1  | 2021-08-13 01:35:31,242 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_717 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_717-718
om1_1  | 2021-08-13 01:35:31,285 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719
om1_1  | 2021-08-13 01:35:31,524 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-08-13 01:35:38,254 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2021-08-13 01:34:55,010 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = 25a2c2b5958a/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-08-13 01:35:23,206 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection2] INFO impl.LeaderElection: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:23,278 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-13 01:35:23,297 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-08-13 01:35:23,357 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-13 01:35:23,374 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-13 01:35:23,375 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-13 01:35:23,435 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO impl.RoleInfo: 99f42d14-8ee5-46f5-be6b-343f9810d4df: start 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderStateImpl
dn2_1  | 2021-08-13 01:35:23,485 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-SegmentedRaftLogWorker: Rolling segment log-210_211 to index:211
dn2_1  | 2021-08-13 01:35:23,515 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/03efe161-8f4c-48cb-9306-a5f4b770f1e8/current/log_inprogress_210 to /data/metadata/ratis/03efe161-8f4c-48cb-9306-a5f4b770f1e8/current/log_210-211
dn2_1  | 2021-08-13 01:35:23,586 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03efe161-8f4c-48cb-9306-a5f4b770f1e8/current/log_inprogress_212
dn2_1  | 2021-08-13 01:35:23,698 [99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8-LeaderElection3] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-A5F4B770F1E8: set configuration 212: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:25,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: receive requestVote(ELECTION, bf600314-c100-4a6a-b04c-e83e21451d9f, group-7E5C360B477A, 5, (t:4, i:2))
dn2_1  | 2021-08-13 01:35:25,390 [grpc-default-executor-0] INFO impl.VoteContext: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-CANDIDATE: reject ELECTION from bf600314-c100-4a6a-b04c-e83e21451d9f: already has voted for 99f42d14-8ee5-46f5-be6b-343f9810d4df at current term 5
dn2_1  | 2021-08-13 01:35:25,410 [grpc-default-executor-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A: receive requestVote(ELECTION, d3e21712-dc26-4fad-aa04-7ca4593a766e, group-7E5C360B477A, 5, (t:4, i:2))
dn2_1  | 2021-08-13 01:35:25,420 [grpc-default-executor-0] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A replies to ELECTION vote request: bf600314-c100-4a6a-b04c-e83e21451d9f<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:FAIL-t5. Peer's state: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A:t5, leader=null, voted=99f42d14-8ee5-46f5-be6b-343f9810d4df, raftlog=99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:25,449 [grpc-default-executor-3] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: receive requestVote(ELECTION, bf600314-c100-4a6a-b04c-e83e21451d9f, group-D8E8141C3E75, 5, (t:4, i:2))
dn2_1  | 2021-08-13 01:35:25,459 [grpc-default-executor-3] INFO impl.VoteContext: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-CANDIDATE: reject ELECTION from bf600314-c100-4a6a-b04c-e83e21451d9f: already has voted for 99f42d14-8ee5-46f5-be6b-343f9810d4df at current term 5
dn2_1  | 2021-08-13 01:35:25,428 [grpc-default-executor-2] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75: receive requestVote(ELECTION, d3e21712-dc26-4fad-aa04-7ca4593a766e, group-D8E8141C3E75, 5, (t:4, i:2))
dn2_1  | 2021-08-13 01:35:25,452 [grpc-default-executor-1] INFO impl.VoteContext: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-CANDIDATE: reject ELECTION from d3e21712-dc26-4fad-aa04-7ca4593a766e: already has voted for 99f42d14-8ee5-46f5-be6b-343f9810d4df at current term 5
dn2_1  | 2021-08-13 01:35:25,466 [grpc-default-executor-1] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A replies to ELECTION vote request: d3e21712-dc26-4fad-aa04-7ca4593a766e<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:FAIL-t5. Peer's state: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A:t5, leader=null, voted=99f42d14-8ee5-46f5-be6b-343f9810d4df, raftlog=99f42d14-8ee5-46f5-be6b-343f9810d4df@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-13 01:35:25,470 [grpc-default-executor-3] INFO server.RaftServer$Division: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75 replies to ELECTION vote request: bf600314-c100-4a6a-b04c-e83e21451d9f<-99f42d14-8ee5-46f5-be6b-343f9810d4df#0:FAIL-t5. Peer's state: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75:t5, leader=null, voted=99f42d14-8ee5-46f5-be6b-343f9810d4df, raftlog=99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-13 01:35:25,503 [grpc-default-executor-2] INFO impl.VoteContext: 99f42d14-8ee5-46f5-be6b-343f9810d4df@group-D8E8141C3E75-CANDIDATE: reject ELECTION from d3e21712-dc26-4fad-aa04-7ca4593a766e: already has voted for 99f42d14-8ee5-46f5-be6b-343f9810d4df at current term 5
dn3_1  | 2021-08-13 01:35:23,178 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: change Leader from null to bf600314-c100-4a6a-b04c-e83e21451d9f at term 3 for becomeLeader, leader elected after 8968ms
dn3_1  | 2021-08-13 01:35:23,178 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1  | 2021-08-13 01:35:23,301 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-08-13 01:35:23,313 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-13 01:35:23,341 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-08-13 01:35:23,430 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-13 01:35:23,450 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-13 01:35:23,451 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-13 01:35:23,536 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO impl.RoleInfo: bf600314-c100-4a6a-b04c-e83e21451d9f: start bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderStateImpl
dn3_1  | 2021-08-13 01:35:23,632 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-SegmentedRaftLogWorker: Rolling segment log-229_230 to index:230
dn3_1  | 2021-08-13 01:35:23,714 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-LeaderElection1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE: set configuration 231: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-13 01:35:23,717 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d5557a46-03f9-4669-9b1b-4edad6f73cce/current/log_inprogress_229 to /data/metadata/ratis/d5557a46-03f9-4669-9b1b-4edad6f73cce/current/log_229-230
dn3_1  | 2021-08-13 01:35:23,773 [bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf600314-c100-4a6a-b04c-e83e21451d9f@group-4EDAD6F73CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5557a46-03f9-4669-9b1b-4edad6f73cce/current/log_inprogress_231
dn3_1  | 2021-08-13 01:35:25,341 [grpc-default-executor-0] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: receive requestVote(ELECTION, d3e21712-dc26-4fad-aa04-7ca4593a766e, group-7E5C360B477A, 5, (t:4, i:2))
dn3_1  | 2021-08-13 01:35:25,353 [grpc-default-executor-0] INFO impl.VoteContext: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-CANDIDATE: reject ELECTION from d3e21712-dc26-4fad-aa04-7ca4593a766e: already has voted for bf600314-c100-4a6a-b04c-e83e21451d9f at current term 5
dn3_1  | 2021-08-13 01:35:25,361 [grpc-default-executor-0] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A replies to ELECTION vote request: d3e21712-dc26-4fad-aa04-7ca4593a766e<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:FAIL-t5. Peer's state: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A:t5, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-13 01:35:25,381 [grpc-default-executor-1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75: receive requestVote(ELECTION, d3e21712-dc26-4fad-aa04-7ca4593a766e, group-D8E8141C3E75, 5, (t:4, i:2))
dn3_1  | 2021-08-13 01:35:25,391 [grpc-default-executor-1] INFO impl.VoteContext: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-CANDIDATE: reject ELECTION from d3e21712-dc26-4fad-aa04-7ca4593a766e: already has voted for bf600314-c100-4a6a-b04c-e83e21451d9f at current term 5
dn3_1  | 2021-08-13 01:35:25,393 [grpc-default-executor-1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75 replies to ELECTION vote request: d3e21712-dc26-4fad-aa04-7ca4593a766e<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:FAIL-t5. Peer's state: bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75:t5, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=bf600314-c100-4a6a-b04c-e83e21451d9f@group-D8E8141C3E75-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-13 01:35:25,415 [grpc-default-executor-1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A: receive requestVote(ELECTION, 99f42d14-8ee5-46f5-be6b-343f9810d4df, group-7E5C360B477A, 5, (t:4, i:2))
dn3_1  | 2021-08-13 01:35:25,421 [grpc-default-executor-1] INFO impl.VoteContext: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-CANDIDATE: reject ELECTION from 99f42d14-8ee5-46f5-be6b-343f9810d4df: already has voted for bf600314-c100-4a6a-b04c-e83e21451d9f at current term 5
dn3_1  | 2021-08-13 01:35:25,421 [grpc-default-executor-1] INFO server.RaftServer$Division: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A replies to ELECTION vote request: 99f42d14-8ee5-46f5-be6b-343f9810d4df<-bf600314-c100-4a6a-b04c-e83e21451d9f#0:FAIL-t5. Peer's state: bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A:t5, leader=null, voted=bf600314-c100-4a6a-b04c-e83e21451d9f, raftlog=bf600314-c100-4a6a-b04c-e83e21451d9f@group-7E5C360B477A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [99f42d14-8ee5-46f5-be6b-343f9810d4df|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, bf600314-c100-4a6a-b04c-e83e21451d9f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, d3e21712-dc26-4fad-aa04-7ca4593a766e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
