Attaching to non-ha_s3g_1, non-ha_om_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_recon_1, non-ha_scm_1
dn1_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2021-08-13 02:26:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/in_use.lock acquired by nodename 7@9e6048374c79
dn1_1    | 2021-08-13 02:26:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd has been successfully formatted.
dn1_1    | 2021-08-13 02:26:24 INFO  ContainerStateMachine:228 - group-F8762370CFFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  SegmentedRaftLogWorker:176 - new 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  SegmentedRaftLogWorker:129 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD
dn1_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:183 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: start as a follower, conf=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
dn1_1    | 2021-08-13 02:26:24 INFO  RaftServerImpl:172 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-13 02:26:24 INFO  RoleInfo:143 - 51fb311f-b206-4b5f-a269-2c87336fca70: start FollowerState
dn1_1    | 2021-08-13 02:26:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8762370CFFD,id=51fb311f-b206-4b5f-a269-2c87336fca70
dn1_1    | 2021-08-13 02:26:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD
dn1_1    | 2021-08-13 02:26:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: fc35b348-7bd5-49d4-9b59-48eca2e767d6: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-13 02:26:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 2e50e32f-61d2-4c80-84b5-28d7311935df: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-13 02:26:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "2813929b-5c86-4e1b-8ee1-f8762370cffd"
dn1_1    | .
dn1_1    | 2021-08-13 02:26:26 WARN  RaftServerProxy:390 - 51fb311f-b206-4b5f-a269-2c87336fca70: Failed groupAdd* GroupManagementRequest:client-8561D5BDA16C->51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD, cid=1, seq=0, RW, null, Add:group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-13 02:26:26 WARN  RaftServerProxy:390 - 51fb311f-b206-4b5f-a269-2c87336fca70: Failed groupAdd* GroupManagementRequest:client-A7C601C472ED->51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD, cid=1, seq=0, RW, null, Add:group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-13 02:26:29 INFO  FollowerState:108 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5132ms
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:121 - 51fb311f-b206-4b5f-a269-2c87336fca70: shutdown FollowerState
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - 51fb311f-b206-4b5f-a269-2c87336fca70: start LeaderElection
dn1_1    | 2021-08-13 02:26:29 INFO  LeaderElection:206 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525-LeaderElection1: begin an election at term 1 for -1: [51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858], old=null
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:134 - 51fb311f-b206-4b5f-a269-2c87336fca70: shutdown LeaderElection
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-13 02:26:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-7D42CC3A8525 with new leaderId: 51fb311f-b206-4b5f-a269-2c87336fca70
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:255 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525: change Leader from null to 51fb311f-b206-4b5f-a269-2c87336fca70 at term 1 for becomeLeader, leader elected after 5601ms
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-13 02:26:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - 51fb311f-b206-4b5f-a269-2c87336fca70: start LeaderState
dn1_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:391 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-13 02:26:29 INFO  FollowerState:108 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5033ms
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:121 - 51fb311f-b206-4b5f-a269-2c87336fca70: shutdown FollowerState
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - 51fb311f-b206-4b5f-a269-2c87336fca70: start LeaderElection
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:134 - 51fb311f-b206-4b5f-a269-2c87336fca70: shutdown LeaderElection
dn1_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - 51fb311f-b206-4b5f-a269-2c87336fca70: start FollowerState
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:356 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525: set configuration 0: [51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858], old=null at 0
dn1_1    | 2021-08-13 02:26:29 INFO  LeaderElection:155 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-LeaderElection2: skip running since this is already CLOSING
dn1_1    | 2021-08-13 02:26:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F8762370CFFD with new leaderId: fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:255 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: change Leader from null to fc35b348-7bd5-49d4-9b59-48eca2e767d6 at term 1 for appendEntries, leader elected after 5295ms
dn1_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:356 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD: set configuration 0: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null at 0
dn1_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:583 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-7D42CC3A8525-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4a38c72-3e4a-4571-b0b8-7d42cc3a8525/current/log_inprogress_0
dn1_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:391 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:583 - 51fb311f-b206-4b5f-a269-2c87336fca70@group-F8762370CFFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2813929b-5c86-4e1b-8ee1-f8762370cffd/current/log_inprogress_0
dn1_1    | 2021-08-13 02:26:29 WARN  GrpcServerProtocolService:122 - 51fb311f-b206-4b5f-a269-2c87336fca70: installSnapshot onError, lastRequest: fc35b348-7bd5-49d4-9b59-48eca2e767d6->51fb311f-b206-4b5f-a269-2c87336fca70#1-t1, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
