Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-02-18 10:17:01,578 [Thread-27] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2
datanode_3  | 2021-02-18 10:17:01,600 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 2054425f-022a-4b39-af38-b857d164094b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-18 10:17:01,609 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderStateImpl
datanode_3  | 2021-02-18 10:17:01,691 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 10:17:01,758 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-LeaderElection1] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D: set configuration 0: [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-18 10:17:02,038 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-64E59696A67D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f687bc3-affd-4238-af7c-64e59696a67d/current/log_inprogress_0
datanode_3  | 2021-02-18 10:17:02,390 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:02,412 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:02,412 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-18 10:17:02,412 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:02,412 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:02,413 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-18 10:17:02,413 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-02-18 10:17:02,413 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2
datanode_3  | 2021-02-18 10:17:02,413 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection2] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:03,538 [grpc-default-executor-1] INFO replication.GrpcReplicationClient: Container 1 is downloaded to /tmp/container-copy/container-1.tar.gz
datanode_3  | 2021-02-18 10:17:03,551 [ContainerReplicationThread-0] INFO replication.DownloadAndImportReplicator: Container 1 is downloaded with size 136584197, starting to import.
datanode_3  | 2021-02-18 10:17:05,087 [ContainerReplicationThread-0] INFO replication.DownloadAndImportReplicator: Container 1 is replicated successfully
datanode_3  | 2021-02-18 10:17:05,088 [ContainerReplicationThread-0] INFO replication.ReplicationSupervisor: Container 1 is replicated.
datanode_3  | 2021-02-18 10:17:07,540 [Thread-33] INFO impl.FollowerState: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126434538ns, electionTimeout:5120ms
datanode_3  | 2021-02-18 10:17:07,540 [Thread-33] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:07,540 [Thread-33] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-18 10:17:07,540 [Thread-33] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 10:17:07,540 [Thread-33] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3
datanode_3  | 2021-02-18 10:17:07,547 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 2054425f-022a-4b39-af38-b857d164094b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-18 10:17:07,559 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:07,584 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:07,584 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3
datanode_3  | 2021-02-18 10:17:07,585 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection3] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:12,646 [Thread-37] INFO impl.FollowerState: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060995411ns, electionTimeout:5057ms
datanode_3  | 2021-02-18 10:17:12,646 [Thread-37] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:12,646 [Thread-37] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-18 10:17:12,647 [Thread-37] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 10:17:12,647 [Thread-37] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4
datanode_3  | 2021-02-18 10:17:12,651 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, 2054425f-022a-4b39-af38-b857d164094b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-18 10:17:12,668 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:12,669 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:12,669 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3  | 2021-02-18 10:17:12,674 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 99c90ae9-90bb-478f-ba0a-1c3cebd04bd0: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:12,674 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2054425f-022a-4b39-af38-b857d164094b: group-A17199334C91 not found.
datanode_3  | 2021-02-18 10:17:12,675 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.LeaderElection: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-02-18 10:17:12,675 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-02-18 10:17:12,675 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4
datanode_3  | 2021-02-18 10:17:12,684 [4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection4] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:17,860 [Thread-41] INFO impl.FollowerState: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176131673ns, electionTimeout:5171ms
datanode_3  | 2021-02-18 10:17:17,861 [Thread-41] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: shutdown 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-FollowerState
datanode_3  | 2021-02-18 10:17:17,861 [Thread-41] INFO server.RaftServer$Division: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-02-18 10:17:17,861 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 10:17:17,861 [Thread-41] INFO impl.RoleInfo: 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531: start 4c2c53a8-5d2a-4f1e-9bd3-7b2b28a4c531@group-A17199334C91-LeaderElection5
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2021-02-18 09:28:02--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 19.3M=0s
scm_1       | 
scm_1       | 2021-02-18 09:28:02 (19.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 02/18/21 09:28:02 scm/scm@EXAMPLE.COM
scm_1       |    2 02/18/21 09:28:02 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2021-02-18 09:28:02--  http://kdc:8081/keytab/scm/HTTP
scm_1       | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 144 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 19.9M=0s
scm_1       | 
scm_1       | 2021-02-18 09:28:02 (19.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 02/18/21 09:28:02 HTTP/scm@EXAMPLE.COM
scm_1       |    2 02/18/21 09:28:02 HTTP/scm@EXAMPLE.COM
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
scm_1       | --2021-02-18 09:28:02--  http://kdc:8081/keytab/scm/testuser
scm_1       | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 152 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 16.5M=0s
scm_1       | 
scm_1       | 2021-02-18 09:28:02 (16.5 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 02/18/21 09:28:02 testuser/scm@EXAMPLE.COM
scm_1       |    2 02/18/21 09:28:02 testuser/scm@EXAMPLE.COM
scm_1       | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
scm_1       | --2021-02-18 09:28:02--  http://kdc:8081/keytab/scm/testuser2
scm_1       | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 154 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 31.2M=0s
scm_1       | 
scm_1       | 2021-02-18 09:28:03 (31.2 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 02/18/21 09:28:03 testuser2/scm@EXAMPLE.COM
scm_1       |    2 02/18/21 09:28:03 testuser2/scm@EXAMPLE.COM
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-18 09:28:17,134 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.10
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kdc_1       | Feb 18 09:28:02 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613640482, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 18 09:28:02 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
