Attaching to ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-05-19 18:28:26,991 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
scm1_1      | 2021-05-19 18:30:02,392 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 21520.322us
scm3_1      | Key                            Value
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
scm1_1      | 2021-05-19 18:30:02,394 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8eb97f8f-d593-4e8e-8435-b12372f79123 to datanode:1ff88fc7-a211-4401-85f1-de7ffa77de2f
scm3_1      | Running                        false
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
scm1_1      | 2021-05-19 18:30:02,408 [2c49cb26-7a2a-41d2-be57-4707e206b077@group-EA190819FC68-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8eb97f8f-d593-4e8e-8435-b12372f79123, Nodes: 1ff88fc7-a211-4401-85f1-de7ffa77de2f{ip: 172.20.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-19T18:30:02.394Z].
scm3_1      | Container Balancer Configuration values:
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
scm1_1      | 2021-05-19 18:30:02,409 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 14662.451us
scm3_1      | Key                            Value
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
scm1_1      | 2021-05-19 18:30:04,892 [SCMBlockDeletingService#0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.block.DeletedBlockLogStateManager.removeTransactionsFromDB(java.util.ArrayList) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 11279.816us
scm3_1      | Threshold                      0.100000
scm3_1      | Max Datanodes to Balance       5
scm3_1      | Max Size to Move               10737418240B
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
scm1_1      | 2021-05-19 18:30:08,197 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
scm1_1      | 2021-05-19 18:30:08,505 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:26,992 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
scm1_1      | 2021-05-19 18:30:09,155 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:26,992 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
scm1_1      | 2021-05-19 18:30:09,327 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8db0b62c-8b9d-4ca1-817a-cb0bd99818ec, Nodes: a7599df5-bfab-41bd-9c27-121135dd3413{ip: 172.20.0.7, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a7599df5-bfab-41bd-9c27-121135dd3413, CreationTimestamp2021-05-19T18:30:02.303Z] moved to OPEN state
scm3_1      | 2021-05-19 18:28:27,001 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
scm1_1      | 2021-05-19 18:30:09,349 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:27,014 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
scm1_1      | 2021-05-19 18:30:09,371 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 44342.356us
scm3_1      | 2021-05-19 18:28:27,017 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: start with initializing state, conf=-1: [], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
scm1_1      | 2021-05-19 18:30:09,381 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:27,022 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: changes role from      null to FOLLOWER at term 0 for startInitializing
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1_1      | 2021-05-19 18:30:09,707 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:27,024 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA190819FC68,id=2cf565f5-c230-4b5b-a165-87ad8ddc55a4
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-05-19 18:30:09,870 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:27,027 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
scm1_1      | 2021-05-19 18:30:09,870 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:27,029 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
scm1_1      | 2021-05-19 18:30:10,332 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:27,032 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4: start RPC server
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-05-19 18:30:11,769 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8eb97f8f-d593-4e8e-8435-b12372f79123, Nodes: 1ff88fc7-a211-4401-85f1-de7ffa77de2f{ip: 172.20.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1ff88fc7-a211-4401-85f1-de7ffa77de2f, CreationTimestamp2021-05-19T18:30:02.394Z] moved to OPEN state
scm3_1      | 2021-05-19 18:28:27,084 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4: GrpcService started, listening on 9894
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
scm1_1      | 2021-05-19 18:30:11,770 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:27,113 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1_1      | 2021-05-19 18:30:11,793 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 22357.93us
scm3_1      | 2021-05-19 18:28:27,114 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-05-19 18:30:11,819 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:27,114 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
scm1_1      | 2021-05-19 18:30:11,984 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 82d030fc-2a0b-49de-975c-bdccace48f57, Nodes: abac8a16-a093-4778-913b-ee6920381c2d{ip: 172.20.0.6, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:abac8a16-a093-4778-913b-ee6920381c2d, CreationTimestamp2021-05-19T18:30:02.370Z] moved to OPEN state
scm3_1      | 2021-05-19 18:28:27,116 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$351/0x000000084041f040@2c991465] INFO util.JvmPauseMonitor: JvmPauseMonitor-2cf565f5-c230-4b5b-a165-87ad8ddc55a4: Started
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1_1      | 2021-05-19 18:30:11,984 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:28,416 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2cf565f5-c230-4b5b-a165-87ad8ddc55a4
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-05-19 18:30:12,012 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 27573.583us
scm3_1      | 2021-05-19 18:28:28,423 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
scm1_1      | 2021-05-19 18:30:12,021 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:28,581 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm1_1      | 2021-05-19 18:30:14,826 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:28,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: change Leader from null to 2c49cb26-7a2a-41d2-be57-4707e206b077 at term 2 for appendEntries, leader elected after 3484ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
scm1_1      | 2021-05-19 18:30:14,826 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:28,595 [grpc-default-executor-0] INFO impl.RoleInfo: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4: start 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm1_1      | 2021-05-19 18:30:17,048 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:28,792 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 0: [2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
scm1_1      | 2021-05-19 18:30:17,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:28,798 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 1: [2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
scm1_1      | 2021-05-19 18:30:17,198 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:28,801 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 3: [039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
scm1_1      | 2021-05-19 18:30:17,199 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
scm3_1      | 2021-05-19 18:28:28,801 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 5: [039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-05-19 18:30:40,681 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4d3ec188-1845-41a9-b3b2-5aad1c9d0d17, Nodes: abac8a16-a093-4778-913b-ee6920381c2d{ip: 172.20.0.6, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a7599df5-bfab-41bd-9c27-121135dd3413{ip: 172.20.0.7, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1ff88fc7-a211-4401-85f1-de7ffa77de2f{ip: 172.20.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:abac8a16-a093-4778-913b-ee6920381c2d, CreationTimestamp2021-05-19T18:30:02.339Z] moved to OPEN state
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
scm3_1      | 2021-05-19 18:28:28,846 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2021-05-19 18:30:40,682 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:28,928 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
scm1_1      | 2021-05-19 18:30:40,682 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:29,214 [2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
scm1_1      | 2021-05-19 18:30:40,712 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@48bb2308, cost 24126.946us
scm3_1      | 2021-05-19 18:28:29,224 [2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_0 to /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_0-0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
scm1_1      | 2021-05-19 18:30:40,712 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm3_1      | 2021-05-19 18:28:29,275 [2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2649aa6b-3aea-4e0e-94af-ea190819fc68/current/log_inprogress_1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
scm1_1      | 2021-05-19 18:30:40,712 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm3_1      | 2021-05-19 18:28:29,390 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 7: [039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 2cf565f5-c230-4b5b-a165-87ad8ddc55a4|rpc:scm3:9894|admin:|client:|dataStream:|priority:0], old=[039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm1_1      | 2021-05-19 18:30:40,712 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm3_1      | 2021-05-19 18:28:29,419 [grpc-default-executor-0] INFO server.RaftServer$Division: 2cf565f5-c230-4b5b-a165-87ad8ddc55a4@group-EA190819FC68: set configuration 9: [039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 2cf565f5-c230-4b5b-a165-87ad8ddc55a4|rpc:scm3:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
scm1_1      | 2021-05-19 18:30:40,713 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm3_1      | 2021-05-19 18:28:29,528 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-EA190819FC68:[039dca73-42d7-4aed-a38f-2bd8216e60b4|rpc:scm2:9894|admin:|client:|dataStream:|priority:0, 2c49cb26-7a2a-41d2-be57-4707e206b077|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 2cf565f5-c230-4b5b-a165-87ad8ddc55a4|rpc:scm3:9894|admin:|client:|dataStream:|priority:0]
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm1_1      | 2021-05-19 18:30:40,713 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3_1      | 2021-05-19 18:28:29,529 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
