Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-19 18:56:52,621 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-19 18:56:52,621 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-19 18:56:52,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-19 18:56:52,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-19 18:56:52,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-19 18:56:52,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-19 18:56:52,623 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150
datanode_3  | 2021-05-19 18:56:52,627 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150
datanode_3  | 2021-05-19 18:56:52,631 [pool-21-thread-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: start as a follower, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:56:52,637 [pool-21-thread-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-19 18:56:52,637 [pool-21-thread-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:56:52,641 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-867BCA873150,id=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_3  | 2021-05-19 18:56:52,645 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150
datanode_3  | 2021-05-19 18:56:52,646 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=71a73ef6-a616-4a68-8d81-867bca873150
datanode_3  | 2021-05-19 18:56:52,655 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C3E69AC1431->83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_3  | 2021-05-19 18:56:52,749 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-682335DDFB7B->2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_3  | 2021-05-19 18:56:52,804 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=71a73ef6-a616-4a68-8d81-867bca873150.
datanode_3  | 2021-05-19 18:56:54,768 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: receive requestVote(ELECTION, 83d8e175-2a7d-4a37-9592-ff719efbb1db, group-9AA3AA28E9E8, 1, (t:0, i:0))
datanode_3  | 2021-05-19 18:56:54,770 [grpc-default-executor-0] INFO impl.VoteContext: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FOLLOWER: reject ELECTION from 83d8e175-2a7d-4a37-9592-ff719efbb1db: our priority 1 > candidate's priority 0
datanode_3  | 2021-05-19 18:56:54,770 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:83d8e175-2a7d-4a37-9592-ff719efbb1db
datanode_3  | 2021-05-19 18:56:54,771 [grpc-default-executor-0] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState
datanode_3  | 2021-05-19 18:56:54,771 [grpc-default-executor-0] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState
datanode_3  | 2021-05-19 18:56:54,771 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-19 18:56:54,800 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8 replies to ELECTION vote request: 83d8e175-2a7d-4a37-9592-ff719efbb1db<-449c0f14-33d3-4d9f-8a82-c52e7f9adaa2#0:FAIL-t1. Peer's state: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8:t1, leader=null, voted=null, raftlog=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:56:55,945 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097459607ns, electionTimeout:5088ms
datanode_3  | 2021-05-19 18:56:55,946 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState
datanode_3  | 2021-05-19 18:56:55,946 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-19 18:56:55,949 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-19 18:56:55,949 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1
datanode_3  | 2021-05-19 18:56:55,952 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO impl.LeaderElection: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:56:55,952 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO impl.LeaderElection: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-05-19 18:56:55,953 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1
datanode_3  | 2021-05-19 18:56:55,953 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-05-19 18:56:55,953 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31D72CDF113A with new leaderId: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_3  | 2021-05-19 18:56:55,954 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: change Leader from null to 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2 at term 1 for becomeLeader, leader elected after 5366ms
datanode_3  | 2021-05-19 18:56:55,961 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-19 18:56:55,963 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A
datanode_3  | 2021-05-19 18:56:55,964 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:56:55,965 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-19 18:56:55,969 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-19 18:56:55,969 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-19 18:56:55,970 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-19 18:56:55,975 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderStateImpl
datanode_3  | 2021-05-19 18:56:55,984 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:56:56,011 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-LeaderElection1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: set configuration 0: [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-19 18:56:56,079 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07360a98-a2b1-4f52-ac09-31d72cdf113a/current/log_inprogress_0
datanode_3  | 2021-05-19 18:56:57,138 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: receive requestVote(ELECTION, 2c318b43-0b25-4654-98b6-98a994ce4a76, group-867BCA873150, 1, (t:0, i:0))
datanode_3  | 2021-05-19 18:56:57,139 [grpc-default-executor-0] INFO impl.VoteContext: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FOLLOWER: accept ELECTION from 2c318b43-0b25-4654-98b6-98a994ce4a76: our priority 0 <= candidate's priority 0
datanode_3  | 2021-05-19 18:56:57,139 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_3  | 2021-05-19 18:56:57,139 [grpc-default-executor-0] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:56:57,139 [grpc-default-executor-0] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState
datanode_3  | 2021-05-19 18:56:57,139 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-19 18:56:57,157 [grpc-default-executor-0] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150 replies to ELECTION vote request: 2c318b43-0b25-4654-98b6-98a994ce4a76<-449c0f14-33d3-4d9f-8a82-c52e7f9adaa2#0:OK-t1. Peer's state: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150:t1, leader=null, voted=2c318b43-0b25-4654-98b6-98a994ce4a76, raftlog=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-867BCA873150-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:56:59,866 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO impl.FollowerState: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094841081ns, electionTimeout:5081ms
datanode_3  | 2021-05-19 18:56:59,866 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState
datanode_3  | 2021-05-19 18:56:59,866 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-05-19 18:56:59,866 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-19 18:56:59,866 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-FollowerState] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2
datanode_3  | 2021-05-19 18:56:59,872 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.LeaderElection: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.LeaderElection: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2<-83d8e175-2a7d-4a37-9592-ff719efbb1db#0:OK-t2
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.LeaderElection: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: shutdown 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA3AA28E9E8 with new leaderId: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_3  | 2021-05-19 18:56:59,915 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8: change Leader from null to 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2 at term 2 for becomeLeader, leader elected after 8943ms
datanode_3  | 2021-05-19 18:56:59,916 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-19 18:56:59,916 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8
datanode_3  | 2021-05-19 18:56:59,918 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:56:59,918 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-19 18:56:59,918 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-19 18:56:59,918 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-19 18:56:59,919 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-19 18:56:59,929 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-19 18:56:59,929 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:56:59,929 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-19 18:56:59,935 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-19 18:56:59,941 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-19 18:56:59,941 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:56:59,942 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8
datanode_3  | 2021-05-19 18:56:59,945 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-19 18:56:59,945 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:56:59,945 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-19 18:56:59,946 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-19 18:56:59,946 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-19 18:56:59,946 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-19 18:56:59,947 [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderElection2] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-9AA3AA28E9E8-LeaderStateImpl
