Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
recon_1       | 2022-11-28 18:58:59,820 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3aa61949-cc00-42e2-9184-14dddde3b3c9, Nodes: 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6e9f6dfc-f853-4b05-ab12-d901d7584bd2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}229144ae-bd4d-45c0-b43f-f96b4ac67f7d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-28T18:58:19.089Z[UTC]].
recon_1       | 2022-11-28 18:58:59,820 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=3aa61949-cc00-42e2-9184-14dddde3b3c9 reported by 229144ae-bd4d-45c0-b43f-f96b4ac67f7d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-11-28 19:03:42,901 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6e9f6dfc-f853-4b05-ab12-d901d7584bd2} from /data/metadata/ratis/c1204c8b-65d7-49a5-8da6-0154c7e910b8/current/raft-meta
datanode_3_1  | 2022-11-28 19:03:40,162 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2022-11-28 19:03:40,162 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2022-11-28 19:03:40,165 [main] INFO server.session: node0 Scavenging every 600000ms
recon_1       | 2022-11-28 18:58:59,850 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d25cfa43-f6ab-45fd-a958-599037ee4aff reported by 6e9f6dfc-f853-4b05-ab12-d901d7584bd2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-11-28 19:03:43,048 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-0154C7E910B8: set configuration 0: peers:[6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-28 19:03:40,214 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d7c4fcb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2022-11-28 19:03:40,220 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79454d8e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2022-11-28 19:03:40,766 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1fce6eb4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1430562198250718610/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
recon_1       | 2022-11-28 18:58:59,865 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=3aa61949-cc00-42e2-9184-14dddde3b3c9 reported by 6e9f6dfc-f853-4b05-ab12-d901d7584bd2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-11-28 19:03:43,037 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread3] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-14DDDDE3B3C9: set configuration 0: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-11-28 19:03:40,796 [main] INFO server.AbstractConnector: Started ServerConnector@68b3de47{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2022-11-28 19:03:40,798 [main] INFO server.Server: Started @35777ms
recon_1       | 2022-11-28 18:58:59,962 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=d25cfa43-f6ab-45fd-a958-599037ee4aff reported by 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_2_1  | 2022-11-28 19:03:43,036 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread1] INFO server.RaftServer$Division: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2@group-599037EE4AFF: set configuration 0: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-28 19:03:43,183 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread1] INFO ratis.ContainerStateMachine: group-599037EE4AFF: Setting the last applied index to (t:6, i:8)
datanode_3_1  | 2022-11-28 19:03:40,822 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2022-11-28 19:03:33,719 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-28 18:58:59,962 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a8a40ff9-8a5d-478c-abc3-706546802cdf. Trying to get from SCM.
datanode_2_1  | 2022-11-28 19:03:43,203 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO ratis.ContainerStateMachine: group-0154C7E910B8: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2022-11-28 19:03:43,204 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread3] INFO ratis.ContainerStateMachine: group-14DDDDE3B3C9: Setting the last applied index to (t:1, i:24)
scm_1         | 2022-11-28 18:58:18,523 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_3_1  | 2022-11-28 19:03:40,822 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2022-11-28 19:03:40,824 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
recon_1       | 2022-11-28 18:59:00,004 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a8a40ff9-8a5d-478c-abc3-706546802cdf, Nodes: 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8b256c58-83ac-4f8f-8f86-08c748cc706b, CreationTimestamp2022-11-28T18:58:19.065Z[UTC]] to Recon pipeline metadata.
datanode_4_1  | 2022-11-28 19:03:33,723 [grpc-default-executor-7] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2022-11-28 19:04:02,149 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-11-28 19:04:02,389 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: change Leader from a155ad70-fb9a-4737-a7dd-4682e23bf9ad to null at term 14 for updateCurrentTerm
datanode_1_1  | 2022-11-28 19:04:02,390 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: changes role from    LEADER to FOLLOWER at term 14 for StepDownReason:HIGHER_TERM
datanode_1_1  | 2022-11-28 19:04:02,390 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: shutdown a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl
datanode_1_1  | 2022-11-28 19:04:02,393 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2022-11-28 19:04:02,393 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->a3baa934-c398-4ef8-9c38-802ebdb13ed8-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->a3baa934-c398-4ef8-9c38-802ebdb13ed8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2022-11-28 19:03:40,865 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3_1  | 2022-11-28 19:03:41,018 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fa8d367] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2022-11-28 19:04:02,402 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl] INFO impl.PendingRequests: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2022-11-28 19:04:02,405 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-LeaderStateImpl] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: start a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FollowerState
datanode_1_1  | 2022-11-28 19:04:02,427 [grpc-default-executor-2] INFO server.GrpcLogAppender: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2022-11-28 19:04:02,436 [grpc-default-executor-2] INFO leader.FollowerInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7: nextIndex: updateUnconditionally 10 -> 1
scm_1         | 2022-11-28 18:58:18,664 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_3_1  | 2022-11-28 19:03:41,755 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_3_1  | 2022-11-28 19:03:41,844 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2022-11-28 19:03:44,299 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2022-11-28 19:03:44,352 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3_1  | 2022-11-28 19:03:44,684 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 444470f5-d6ff-4e6a-b7e0-81e04bea68c7
datanode_3_1  | 2022-11-28 19:03:44,787 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e027574-fa8f-4f60-8105-912cf7e218ca/in_use.lock acquired by nodename 7@1ec14d191d9f
datanode_5_1  | 2022-11-28 19:03:33,177 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: shutdown a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState
datanode_5_1  | 2022-11-28 19:03:33,177 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2_1  | 2022-11-28 19:03:44,815 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-11-28 19:03:44,820 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2022-11-28 18:58:18,656 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 22e5efda-f5ad-4c8c-9861-c1a78b021c68, Nodes: a155ad70-fb9a-4737-a7dd-4682e23bf9ad{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-11-28T18:58:17.253Z[UTC]].
datanode_4_1  | 2022-11-28 19:03:33,728 [grpc-default-executor-6] INFO leader.FollowerInfo: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-599037EE4AFF->6e9f6dfc-f853-4b05-ab12-d901d7584bd2: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2022-11-28 19:03:44,795 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39df1cc9-4c4c-42dd-9319-3c12ee121a30/in_use.lock acquired by nodename 7@1ec14d191d9f
datanode_5_1  | 2022-11-28 19:03:33,177 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-11-28 19:03:33,177 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: start a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10
datanode_1_1  | 2022-11-28 19:04:02,522 [grpc-default-executor-2] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA: receive requestVote(ELECTION, 444470f5-d6ff-4e6a-b7e0-81e04bea68c7, group-912CF7E218CA, 15, (t:1, i:16))
datanode_1_1  | 2022-11-28 19:04:02,522 [grpc-default-executor-1] INFO server.RaftServer$Division: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE: receive requestVote(ELECTION, 444470f5-d6ff-4e6a-b7e0-81e04bea68c7, group-5374A5C495DE, 14, (t:2, i:8))
scm_1         | 2022-11-28 18:58:18,705 [307294cf-5dac-4a29-bf95-89b660cd490b@group-ABC20822FB35-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_4_1  | 2022-11-28 19:03:34,195 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:34,198 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:34,219 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1281, lastRpcResponseTime=43729) yet, just keep nextIndex unchanged and retry.
datanode_4_1  | 2022-11-28 19:03:34,240 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1301, lastRpcResponseTime=43749) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-11-28 19:03:44,828 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-11-28 19:03:44,861 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-11-28 19:03:44,863 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-11-28 19:04:02,526 [grpc-default-executor-1] INFO impl.VoteContext: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-5374A5C495DE-FOLLOWER: reject ELECTION from 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: our last entry (t:13, i:9) > candidate's last entry (t:2, i:8)
datanode_5_1  | 2022-11-28 19:03:33,187 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10 ELECTION round 0: submit vote requests at term 9 for 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-28 19:03:33,188 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-28 18:59:00,005 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a8a40ff9-8a5d-478c-abc3-706546802cdf, Nodes: 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8b256c58-83ac-4f8f-8f86-08c748cc706b, CreationTimestamp2022-11-28T18:58:19.065Z[UTC]].
recon_1       | 2022-11-28 18:59:00,006 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=a8a40ff9-8a5d-478c-abc3-706546802cdf reported by 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2022-11-28 19:03:34,241 [grpc-default-executor-6] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-11-28 19:03:34,243 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-11-28 19:03:44,864 [6e9f6dfc-f853-4b05-ab12-d901d7584bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-11-28 18:58:18,840 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
datanode_3_1  | 2022-11-28 19:03:44,819 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7baad3d9-f9b5-4854-8095-5374a5c495de/in_use.lock acquired by nodename 7@1ec14d191d9f
recon_1       | 2022-11-28 18:59:00,006 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a8a40ff9-8a5d-478c-abc3-706546802cdf, Nodes: 8b256c58-83ac-4f8f-8f86-08c748cc706b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8b256c58-83ac-4f8f-8f86-08c748cc706b, CreationTimestamp2022-11-28T18:58:19.065Z[UTC]] moved to OPEN state
