Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
scm1.org_1   | 2022-02-24 21:48:45,067 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:48:50,420 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:36948
scm1.org_1   | 2022-02-24 21:48:50,425 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-24 21:49:04,662 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:36990
scm1.org_1   | 2022-02-24 21:49:04,666 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1.org_1   | 2022-02-24 21:49:14,969 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49456
scm1.org_1   | 2022-02-24 21:49:14,996 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36752
scm1.org_1   | 2022-02-24 21:49:14,999 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:49:15,028 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1.org_1   | 2022-02-24 21:49:15,057 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:52902
scm1.org_1   | 2022-02-24 21:49:15,088 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:49:44,978 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36818
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
scm1.org_1   | 2022-02-24 21:49:44,980 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49524
scm1.org_1   | 2022-02-24 21:49:45,000 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:49:45,011 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2022-02-24 21:49:45,044 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:52966
scm1.org_1   | 2022-02-24 21:49:45,056 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:50:04,840 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:37138
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1        | 	... 1 more
s3g_1        | 2022-02-24 21:40:57,978 [qtp792855998-177] INFO scm.XceiverClientRatis: Could not commit index 188 on pipeline Pipeline[ Id: a7cea4f4-d73f-4b2d-9877-4f6853a26062, Nodes: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f3f161c-6af6-446e-9ebb-9e04f1c11352{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9279fe71-0fb4-4e64-bd0b-89227dde274f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:9279fe71-0fb4-4e64-bd0b-89227dde274f, CreationTimestamp2022-02-24T21:21:56.039Z[UTC]] to all the nodes. Server 6f3f161c-6af6-446e-9ebb-9e04f1c11352 has failed. Committed by majority.
s3g_1        | 2022-02-24 21:40:57,979 [qtp792855998-177] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 1 locID: 109611004723200054 bcsId: 188 on Pipeline[ Id: a7cea4f4-d73f-4b2d-9877-4f6853a26062, Nodes: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f3f161c-6af6-446e-9ebb-9e04f1c11352{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9279fe71-0fb4-4e64-bd0b-89227dde274f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:9279fe71-0fb4-4e64-bd0b-89227dde274f, CreationTimestamp2022-02-24T21:21:56.039Z[UTC]]. Failed nodes: [6f3f161c-6af6-446e-9ebb-9e04f1c11352{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
om3_1        | 2022-02-24 21:51:06,107 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | 2022-02-24 21:42:12,493 [qtp792855998-20] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: a7cea4f4-d73f-4b2d-9877-4f6853a26062, Nodes: 791afd18-cfdd-4eac-b8bf-fa4aec184f8a{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f3f161c-6af6-446e-9ebb-9e04f1c11352{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9279fe71-0fb4-4e64-bd0b-89227dde274f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:9279fe71-0fb4-4e64-bd0b-89227dde274f, CreationTimestamp2022-02-24T21:21:56.039Z[UTC]]
scm1.org_1   | 2022-02-24 21:50:04,845 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om3_1        | 2022-02-24 21:51:06,110 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #215 timeout 180s
scm1.org_1   | 2022-02-24 21:50:13,196 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 2 containers.
scm1.org_1   | 2022-02-24 21:50:14,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49604
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
s3g_1        | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
scm1.org_1   | 2022-02-24 21:50:15,024 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36898
scm1.org_1   | 2022-02-24 21:50:15,032 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	... 12 more
scm1.org_1   | 2022-02-24 21:50:15,053 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53044
scm1.org_1   | 2022-02-24 21:50:15,055 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:50:15,086 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.watchForCommit(XceiverClientRatis.java:263)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchForCommit(CommitWatcher.java:199)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
om3_1        | 2022-02-24 21:51:06,114 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:06,291 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:06,982 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:373)
scm1.org_1   | 2022-02-24 21:50:39,766 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:38361
scm1.org_1   | 2022-02-24 21:50:39,768 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-02-24 21:50:44,942 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49672
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
om3_1        | 2022-02-24 21:51:06,985 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:06,986 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:06,988 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:07,711 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
scm1.org_1   | 2022-02-24 21:50:44,988 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36966
scm1.org_1   | 2022-02-24 21:50:44,995 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:50:45,020 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
scm1.org_1   | 2022-02-24 21:50:45,047 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53118
scm1.org_1   | 2022-02-24 21:50:45,055 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:51:06,128 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:37286
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om3_1        | 2022-02-24 21:51:07,713 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:07,715 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:495)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:469)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:522)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:228)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
scm1.org_1   | 2022-02-24 21:51:06,131 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-24 21:51:09,084 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:33512
om3_1        | 2022-02-24 21:51:07,737 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:08,390 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:08,392 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:08,393 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:08,395 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,068 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,071 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor28.invoke(Unknown Source)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
scm1.org_1   | 2022-02-24 21:51:09,098 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-02-24 21:51:14,996 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49786
scm1.org_1   | 2022-02-24 21:51:15,020 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:37076
om3_1        | 2022-02-24 21:51:09,075 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,105 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,875 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,878 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,880 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:09,893 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:51:10,712 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
scm1.org_1   | 2022-02-24 21:51:15,033 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
scm1.org_1   | 2022-02-24 21:51:15,068 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-24 21:51:15,092 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53226
scm1.org_1   | 2022-02-24 21:51:15,102 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
om3_1        | 2022-02-24 21:51:10,714 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
