Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-31 01:30:09,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-31 01:30:09,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-31 01:30:09,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-31 01:30:09,641 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:30:09,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-31 01:30:09,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:09,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-31 01:30:09,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/064379b3-dc89-4efb-bea3-eb19c7a84234
datanode_2_1  | 2020-10-31 01:30:09,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-31 01:30:09,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-31 01:30:09,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:09,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-31 01:30:09,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:09,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-31 01:30:09,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-31 01:30:09,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-31 01:30:09,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-31 01:30:10,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-31 01:30:10,117 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-31 01:30:10,150 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-31 01:30:10,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-31 01:30:10,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-31 01:30:10,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-31 01:30:10,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-31 01:30:10,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-31 01:30:10,444 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:30:10,473 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:30:10,563 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: start as a follower, conf=-1: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-31 01:30:10,571 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-31 01:30:10,589 [pool-19-thread-1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start FollowerState
datanode_2_1  | 2020-10-31 01:30:10,667 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB19C7A84234,id=9b36cef8-822b-4282-842c-6fff4f17d64a
datanode_2_1  | 2020-10-31 01:30:10,669 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:30:10,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=064379b3-dc89-4efb-bea3-eb19c7a84234.
datanode_2_1  | 2020-10-31 01:30:10,842 [Command processor thread] INFO impl.RaftServerProxy: 9b36cef8-822b-4282-842c-6fff4f17d64a: addNew group-3E18D7566EC7:[9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] returns group-3E18D7566EC7:java.util.concurrent.CompletableFuture@125a3963[Not completed]
datanode_2_1  | 2020-10-31 01:30:10,844 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a: new RaftServerImpl for group-3E18D7566EC7:[9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-31 01:30:10,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-31 01:30:10,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-31 01:30:10,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-31 01:30:10,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-31 01:30:10,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-31 01:30:10,873 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7: ConfigurationManager, init=-1: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-31 01:30:10,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-31 01:30:10,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-31 01:30:10,890 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7 does not exist. Creating ...
datanode_2_1  | 2020-10-31 01:30:10,892 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7/in_use.lock acquired by nodename 6@8f0288467592
datanode_2_1  | 2020-10-31 01:30:10,893 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7 has been successfully formatted.
datanode_2_1  | 2020-10-31 01:30:10,895 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3E18D7566EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-31 01:30:10,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-31 01:30:10,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-31 01:30:10,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-10-31 01:29:32,189 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 2d15fe721d8e/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-10-31 01:29:35,809 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 6651dfda1668/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-10-31 01:29:37,309 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 5dd5696937c1/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-10-31 01:30:10,896 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7
datanode_2_1  | 2020-10-31 01:30:10,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-31 01:30:10,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:10,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06bce109-ca6f-4d3a-8290-3e18d7566ec7
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-31 01:30:10,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-31 01:30:10,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-31 01:30:10,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-31 01:30:10,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-31 01:30:10,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-31 01:30:10,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-31 01:30:10,918 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-31 01:30:10,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-31 01:30:10,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-31 01:30:10,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-31 01:30:10,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-31 01:30:10,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-31 01:30:10,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-31 01:30:10,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7
datanode_2_1  | 2020-10-31 01:30:10,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7
datanode_2_1  | 2020-10-31 01:30:10,954 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7: start as a follower, conf=-1: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_2_1  | 2020-10-31 01:30:10,962 [pool-19-thread-1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-31 01:30:10,963 [pool-19-thread-1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start FollowerState
datanode_2_1  | 2020-10-31 01:30:10,973 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E18D7566EC7,id=9b36cef8-822b-4282-842c-6fff4f17d64a
datanode_2_1  | 2020-10-31 01:30:11,001 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b36cef8-822b-4282-842c-6fff4f17d64a@group-3E18D7566EC7
datanode_2_1  | 2020-10-31 01:30:11,335 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-988E27183597->26ef147a-a329-4cd7-b031-1b72d60e7bb7
datanode_2_1  | 2020-10-31 01:30:15,202 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA1D7851D32E->f6f0e194-7333-4e5d-9c83-bd66cd8e0af2
datanode_2_1  | 2020-10-31 01:30:15,664 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9b36cef8-822b-4282-842c-6fff4f17d64a
datanode_2_1  | 2020-10-31 01:30:15,756 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=06bce109-ca6f-4d3a-8290-3e18d7566ec7.
datanode_2_1  | 2020-10-31 01:30:15,840 [Thread-24] INFO impl.FollowerState: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-FollowerState: change to CANDIDATE, lastRpcTime:5251ms, electionTimeout:5155ms
datanode_2_1  | 2020-10-31 01:30:15,841 [Thread-24] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: shutdown FollowerState
datanode_2_1  | 2020-10-31 01:30:15,841 [Thread-24] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-31 01:30:15,852 [Thread-24] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start LeaderElection
datanode_2_1  | 2020-10-31 01:30:15,898 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.LeaderElection: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1: begin an election at term 1 for -1: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-31 01:30:15,906 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: shutdown LeaderElection
datanode_2_1  | 2020-10-31 01:30:15,930 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-31 01:30:15,934 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB19C7A84234 with new leaderId: 9b36cef8-822b-4282-842c-6fff4f17d64a
datanode_2_1  | 2020-10-31 01:30:15,940 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RaftServerImpl: 9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234: change Leader from null to 9b36cef8-822b-4282-842c-6fff4f17d64a at term 1 for becomeLeader, leader elected after 6492ms
datanode_2_1  | 2020-10-31 01:30:15,972 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-31 01:30:15,977 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-31 01:30:15,984 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234
datanode_2_1  | 2020-10-31 01:30:16,010 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-31 01:30:16,011 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-31 01:30:16,041 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-31 01:30:16,047 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-31 01:30:16,047 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-31 01:30:16,084 [9b36cef8-822b-4282-842c-6fff4f17d64a@group-EB19C7A84234-LeaderElection1] INFO impl.RoleInfo: 9b36cef8-822b-4282-842c-6fff4f17d64a: start LeaderState
