Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:28 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/8801668aa044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-10-24 13:29:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000005
nm_1        | 2020-10-24 13:29:40 INFO  ContainerCleanup:87 - Cleaning up container container_1603546015769_0002_01_000005
nm_1        | 2020-10-24 13:29:40 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-24 13:29:40 INFO  ApplicationImpl:512 - Removing container_1603546015769_0002_01_000005 from application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1603546015769_0002_01_000005
nm_1        | 2020-10-24 13:29:40 INFO  AppLogAggregatorImpl:539 - Considering container container_1603546015769_0002_01_000005 for log-aggregation
nm_1        | 2020-10-24 13:29:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000005/launch_container.sh
nm_1        | 2020-10-24 13:29:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000005/container_tokens
nm_1        | 2020-10-24 13:29:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1603546015769_0002_01_000005]
nm_1        | 2020-10-24 13:29:49 INFO  ContainerLaunch:595 - Container container_1603546015769_0002_01_000001 succeeded 
nm_1        | 2020-10-24 13:29:49 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-24 13:29:49 INFO  ContainerCleanup:87 - Cleaning up container container_1603546015769_0002_01_000001
nm_1        | 2020-10-24 13:29:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000001
nm_1        | 2020-10-24 13:29:49 INFO  ContainerImpl:2112 - Container container_1603546015769_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-24 13:29:49 INFO  ApplicationImpl:512 - Removing container_1603546015769_0002_01_000001 from application application_1603546015769_0002
nm_1        | 2020-10-24 13:29:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1603546015769_0002_01_000001
nm_1        | 2020-10-24 13:29:49 INFO  AppLogAggregatorImpl:539 - Considering container container_1603546015769_0002_01_000001 for log-aggregation
nm_1        | 2020-10-24 13:29:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000001/launch_container.sh
nm_1        | 2020-10-24 13:29:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0002/container_1603546015769_0002_01_000001/container_tokens
nm_1        | 2020-10-24 13:29:49 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0002_000001 (auth:SIMPLE)
nm_1        | 2020-10-24 13:29:49 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1603546015769_0002_01_000001
nm_1        | 2020-10-24 13:29:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000001
nm_1        | 2020-10-24 13:29:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1603546015769_0002_01_000001]
nm_1        | 2020-10-24 13:29:50 INFO  ApplicationImpl:655 - Application application_1603546015769_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-10-24 13:29:50 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1603546015769_0002
nm_1        | 2020-10-24 13:29:50 INFO  ApplicationImpl:655 - Application application_1603546015769_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-10-24 13:29:50 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1603546015769_0002
kdc_1       | Oct 24 13:26:29 kdc kadmind[13](info): closing down fd 18
kdc_1       | Oct 24 13:26:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.10: ISSUE: authtime 1603545991, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:35 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.6: ISSUE: authtime 1603545995, etypes {rep=18 tkt=18 ses=18}, jhs/jhs@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:36 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.4: ISSUE: authtime 1603545996, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:37 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.8: ISSUE: authtime 1603545997, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1603546005, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:45 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.9: ISSUE: authtime 1603546005, etypes {rep=18 tkt=18 ses=18}, dn/df2cceafe715@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:48 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.11: ISSUE: authtime 1603546008, etypes {rep=18 tkt=18 ses=18}, dn/8801668aa044@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:49 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.12: ISSUE: authtime 1603546009, etypes {rep=18 tkt=18 ses=18}, dn/a603d1d32e5e@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:26:57 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.4: ISSUE: authtime 1603545996, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Oct 24 13:26:59 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.10: ISSUE: authtime 1603546019, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:27:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.12: ISSUE: authtime 1603546009, etypes {rep=18 tkt=18 ses=18}, dn/a603d1d32e5e@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 24 13:27:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1603546008, etypes {rep=18 tkt=18 ses=18}, dn/8801668aa044@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-10-24 13:29:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-24 13:29:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-24 13:29:29 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-24 13:29:29 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-24 13:29:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1603546015769_0002
rm_1        | 2020-10-24 13:29:34 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-24 13:29:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603546015769_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-10-24 13:29:35 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-24 13:29:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1603546015769_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:41371, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-10-24 13:29:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-24 13:29:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-10-24 13:29:36 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-24 13:29:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:36 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-24 13:29:37 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-24 13:29:37 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-24 13:29:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1603546015769_0002
rm_1        | 2020-10-24 13:29:40 INFO  RMContainerImpl:480 - container_1603546015769_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-24 13:29:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603546015769_0002	CONTAINERID=container_1603546015769_0002_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-10-24 13:29:43 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1603546015769_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-10-24 13:29:43 INFO  RMAppAttemptImpl:925 - appattempt_1603546015769_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-10-24 13:29:43 INFO  RMAppImpl:1310 - Updating application application_1603546015769_0002 with final state: FINISHING
kdc_1       | Oct 24 13:27:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1603546005, etypes {rep=18 tkt=18 ses=18}, dn/df2cceafe715@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 24 13:27:02 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.10: ISSUE: authtime 1603545991, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 24 13:27:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.7: ISSUE: authtime 1603546005, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1       | Oct 24 13:27:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.10: ISSUE: authtime 1603546030, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Oct 24 13:27:16 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1603546036, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
