Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:21:29,811 [grpc-default-executor-0] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390 replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t9. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390:t9, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:21:29,911 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A66B5DC93390 with new leaderId: f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:21:29,911 [grpc-default-executor-0] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: change Leader from null to f605c277-3f4e-4fa9-88e5-23f559778384 at term 9 for appendEntries, leader elected after 53117ms
dn1_1    | 2021-09-13 14:21:29,941 [grpc-default-executor-0] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: set configuration 1: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:21:29,942 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-09-13 14:21:29,964 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_inprogress_0 to /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_0-0
dn1_1    | 2021-09-13 14:21:29,974 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_inprogress_1
dn1_1    | 2021-09-13 14:21:56,788 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-09-13 14:20:14,326 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 049066c7454b/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-09-13 14:20:39,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-13 14:20:39,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-13 14:20:39,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-13 14:20:39,825 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4
dn2_1    | 2021-09-13 14:20:59,051 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection4] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:21:04,000 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113927654ns, electionTimeout:5111ms
dn2_1    | 2021-09-13 14:21:04,000 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState
dn2_1    | 2021-09-13 14:21:04,000 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-09-13 14:21:04,001 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:21:04,001 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5
dn2_1    | 2021-09-13 14:21:04,003 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:21:04,027 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-13 14:21:04,027 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection:   Response 0: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t4
dn2_1    | 2021-09-13 14:21:04,027 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO impl.LeaderElection: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-09-13 14:21:04,027 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5
dn2_1    | 2021-09-13 14:21:04,027 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-09-13 14:21:04,040 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14886A49F10A with new leaderId: a47c5f92-3265-458f-9145-5f1067014a77
dn2_1    | 2021-09-13 14:21:04,041 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-13 14:21:04,044 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: change Leader from null to a47c5f92-3265-458f-9145-5f1067014a77 at term 4 for becomeLeader, leader elected after 26110ms
dn2_1    | 2021-09-13 14:21:04,045 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-13 14:21:04,047 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:21:04,047 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-13 14:21:04,047 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-13 14:21:04,047 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-13 14:21:04,054 [a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-13 14:21:04,053 [grpc-default-executor-0] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 4, (t:1, i:4))
dn2_1    | 2021-09-13 14:21:04,086 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034728995ns, electionTimeout:5031ms
dn2_1    | 2021-09-13 14:21:04,086 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: shutdown a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState
dn2_1    | 2021-09-13 14:21:04,087 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-09-13 14:21:04,087 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:21:04,087 [a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-FollowerState] INFO impl.RoleInfo: a47c5f92-3265-458f-9145-5f1067014a77: start a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-LeaderElection6
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:46Z
om2_1    | STARTUP_MSG:   java = 11.0.10
om2_1    | ************************************************************/
om2_1    | 2021-09-13 14:20:14,380 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1    | 2021-09-13 14:20:24,362 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1    | 2021-09-13 14:20:24,644 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1    | 2021-09-13 14:20:24,650 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1    | 2021-09-13 14:20:24,663 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
