Attaching to restart_scm_1, restart_dn2_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_om_1, restart_dn1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-13 14:17:04,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-13 14:17:05,548 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-13 14:17:06,549 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-13 14:17:07,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-09-13 14:17:07,774 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-13 14:17:08,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn2_1    | 2021-09-13 14:17:08,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: start as a follower, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:17:08,085 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156: start as a follower, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:17:08,104 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-09-13 14:17:08,105 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState
dn2_1    | 2021-09-13 14:17:08,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-13 14:17:08,134 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState
dn2_1    | 2021-09-13 14:17:08,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46AA4CF0E59D,id=3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn2_1    | 2021-09-13 14:17:08,180 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-999E26618539: start as a follower, conf=0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:17:08,181 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61EC510E8156,id=3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn2_1    | 2021-09-13 14:17:08,184 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-999E26618539: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-13 14:17:08,199 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-999E26618539-FollowerState
dn2_1    | 2021-09-13 14:17:08,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-999E26618539,id=3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6
dn2_1    | 2021-09-13 14:17:08,235 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start RPC server
dn2_1    | 2021-09-13 14:17:08,258 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: GrpcService started, listening on 9856
dn2_1    | 2021-09-13 14:17:08,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: GrpcService started, listening on 9857
dn2_1    | 2021-09-13 14:17:08,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: GrpcService started, listening on 9858
dn2_1    | 2021-09-13 14:17:08,285 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6 is started using port 9858 for RATIS
dn2_1    | 2021-09-13 14:17:08,286 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-09-13 14:17:08,286 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-09-13 14:17:08,294 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@50bfd2b5] INFO util.JvmPauseMonitor: JvmPauseMonitor-3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: Started
dn2_1    | 2021-09-13 14:17:08,598 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f26d75a2e627/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:37374 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:37374 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-09-13 14:17:13,168 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState] INFO impl.FollowerState: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034017605ns, electionTimeout:5014ms
dn2_1    | 2021-09-13 14:17:13,176 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: shutdown 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState
dn2_1    | 2021-09-13 14:17:13,177 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-13 14:17:13,179 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:17:13,179 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-FollowerState] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-LeaderElection1
dn2_1    | 2021-09-13 14:17:13,198 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState] INFO impl.FollowerState: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093439779ns, electionTimeout:5070ms
dn2_1    | 2021-09-13 14:17:13,211 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: shutdown 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState
dn2_1    | 2021-09-13 14:17:13,212 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState] INFO server.RaftServer$Division: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-09-13 14:17:13,212 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-13 14:17:13,212 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-FollowerState] INFO impl.RoleInfo: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6: start 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-LeaderElection2
dn2_1    | 2021-09-13 14:17:13,293 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-LeaderElection2] INFO impl.LeaderElection: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-61EC510E8156-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:17:13,293 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-LeaderElection1] INFO impl.LeaderElection: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-46AA4CF0E59D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:17:13,468 [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-999E26618539-FollowerState] INFO impl.FollowerState: 3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6@group-999E26618539-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5269206571ns, electionTimeout:5173ms
dn1_1    | 2021-09-13 14:16:59,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-13 14:16:59,289 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547: new RaftServerImpl for group-46AA4CF0E59D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-13 14:16:59,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-13 14:16:59,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-13 14:16:59,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-13 14:16:59,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-13 14:16:59,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-13 14:16:59,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-13 14:16:59,332 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/in_use.lock acquired by nodename 8@c04af316b995
dn1_1    | 2021-09-13 14:16:59,333 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4aa31614-3b61-4536-b162-018d1983f547} from /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d/current/raft-meta
dn1_1    | 2021-09-13 14:16:59,335 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-46AA4CF0E59D: Setting the last applied index to (t:1, i:3)
dn1_1    | 2021-09-13 14:16:59,365 [pool-26-thread-1] INFO server.RaftServer$Division: 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D: set configuration 0: [3fdd09c4-fbdb-4ac1-900c-b49f7a7a36c6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4aa31614-3b61-4536-b162-018d1983f547|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 3279084a-8e07-47d0-8f21-9faf6a565cdf|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:16:59,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-13 14:16:59,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-13 14:16:59,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-13 14:16:59,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-13 14:16:59,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:59,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-13 14:16:59,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-13 14:16:59,393 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4aa31614-3b61-4536-b162-018d1983f547@group-46AA4CF0E59D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fc7e7da9-50cc-44c6-b092-46aa4cf0e59d
dn1_1    | 2021-09-13 14:16:59,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-13 14:16:59,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-13 14:16:59,397 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-13 14:16:59,400 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-13 14:16:59,400 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-13 14:16:59,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-13 14:16:59,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
