Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:46Z
s3g1_1      | STARTUP_MSG:   java = 11.0.10
s3g1_1      | ************************************************************/
s3g1_1      | 2021-09-13 13:43:50,457 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-09-13 13:43:50,784 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-09-13 13:43:50,868 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-09-13 13:43:50,870 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g1_1      | 2021-09-13 13:43:51,132 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-09-13 13:43:51,132 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-09-13 13:43:51,143 [main] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | 2021-09-13 13:43:51,253 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-09-13 13:43:51,266 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Sep 13, 2021 1:44:11 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-09-13 13:44:11,472 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5eb87338{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-16338583784864302064/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-09-13 13:44:11,533 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-09-13 13:44:11,534 [main] INFO server.Server: Started @29672ms
s3g1_1      | 2021-09-13 13:44:11,541 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-09-13 13:44:23,629 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: ConfigurationManager, init=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-13 13:44:23,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 13:44:23,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-13 13:44:23,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-13 13:44:23,630 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72 does not exist. Creating ...
datanode_3  | 2021-09-13 13:44:23,631 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72/in_use.lock acquired by nodename 7@73698f6b779e
datanode_3  | 2021-09-13 13:44:23,632 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72 has been successfully formatted.
datanode_3  | 2021-09-13 13:44:23,633 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-13 13:44:23,633 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6E3A65742B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-13 13:44:23,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-13 13:44:23,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-13 13:44:23,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-13 13:44:23,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-13 13:44:23,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 13:44:23,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-13 13:44:23,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/690496a4-1bda-46ec-8057-6e3a65742b72
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-13 13:44:23,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-13 13:44:23,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-13 13:44:23,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-13 13:44:23,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-13 13:44:23,647 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 13:44:23,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-13 13:44:23,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-13 13:44:23,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-13 13:44:23,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-13 13:44:23,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-13 13:44:23,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-13 13:44:23,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-13 13:44:23,669 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: start as a follower, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-13 13:44:23,669 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-13 13:44:23,670 [pool-22-thread-1] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-6E3A65742B72-FollowerState
datanode_3  | 2021-09-13 13:44:23,670 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3A65742B72,id=5546d4ba-2138-474d-bfb3-0b84b4684ab9
datanode_3  | 2021-09-13 13:44:23,963 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c3243ad4-7d6e-4564-99fc-da7c396ada8a.
datanode_3  | 2021-09-13 13:44:26,023 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: receive requestVote(ELECTION, a37a7017-3452-4bde-881c-16d2e4119368, group-DA7C396ADA8A, 1, (t:0, i:0))
datanode_3  | 2021-09-13 13:44:26,026 [grpc-default-executor-0] INFO impl.VoteContext: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FOLLOWER: accept ELECTION from a37a7017-3452-4bde-881c-16d2e4119368: our priority 0 <= candidate's priority 0
datanode_3  | 2021-09-13 13:44:26,027 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a37a7017-3452-4bde-881c-16d2e4119368
datanode_3  | 2021-09-13 13:44:26,028 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:26,028 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState] INFO impl.FollowerState: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
om_1        | 2021-09-13 13:44:23,968 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-09-13 13:44:23,995 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-09-13 13:44:24,080 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-09-13 13:44:24,101 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-09-13 13:44:24,204 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-09-13 13:44:24,296 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-09-13 13:44:24,296 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-09-13 13:44:24,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-09-13 13:44:24,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-09-13 13:44:24,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-09-13 13:44:24,298 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-09-13 13:44:24,305 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-09-13 13:44:24,312 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-09-13 13:44:24,313 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-09-13 13:44:24,702 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-09-13 13:44:24,708 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-09-13 13:44:24,708 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-09-13 13:44:24,739 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-09-13 13:44:24,793 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@51f95f0d[Not completed]
om_1        | 2021-09-13 13:44:24,794 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-09-13 13:44:24,846 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-09-13 13:44:24,849 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-09-13 13:44:24,889 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-09-13 13:44:24,891 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-09-13 13:44:24,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-09-13 13:44:24,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-09-13 13:44:24,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-09-13 13:44:24,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-09-13 13:44:24,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-09-13 13:44:24,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-09-13 13:44:24,918 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-09-13 13:44:24,921 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-09-13 13:44:24,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-09-13 13:44:24,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2021-09-13 13:44:24,952 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-09-13 13:44:24,994 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@7a8685dcbbc5
om_1        | 2021-09-13 13:44:25,073 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-09-13 13:44:25,084 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-09-13 13:44:25,087 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-09-13 13:44:25,101 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-09-13 13:44:25,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-09-13 13:44:25,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-09-13 13:44:25,200 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-09-13 13:44:25,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-09-13 13:44:25,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-09-13 13:44:25,251 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-09-13 13:44:25,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-09-13 13:44:25,260 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-09-13 13:44:25,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-09-13 13:44:25,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-09-13 13:44:25,261 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-09-13 13:44:25,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-09-13 13:44:25,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-09-13 13:44:25,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-13 13:44:26,030 [grpc-default-executor-0] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-FollowerState
datanode_3  | 2021-09-13 13:44:26,049 [grpc-default-executor-0] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A replies to ELECTION vote request: a37a7017-3452-4bde-881c-16d2e4119368<-5546d4ba-2138-474d-bfb3-0b84b4684ab9#0:OK-t1. Peer's state: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A:t1, leader=null, voted=a37a7017-3452-4bde-881c-16d2e4119368, raftlog=5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-DA7C396ADA8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
datanode_3  | 2021-09-13 13:44:26,646 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState] INFO impl.FollowerState: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109072081ns, electionTimeout:5092ms
datanode_3  | 2021-09-13 13:44:26,647 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState
datanode_3  | 2021-09-13 13:44:26,647 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-13 13:44:26,649 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-13 13:44:26,649 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-FollowerState] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1
datanode_3  | 2021-09-13 13:44:26,657 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO impl.LeaderElection: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null
datanode_3  | 2021-09-13 13:44:26,658 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO impl.LeaderElection: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-09-13 13:44:26,658 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO impl.RoleInfo: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: shutdown 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1
datanode_3  | 2021-09-13 13:44:26,659 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-09-13 13:44:26,659 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2938E6CD7D67 with new leaderId: 5546d4ba-2138-474d-bfb3-0b84b4684ab9
datanode_3  | 2021-09-13 13:44:26,659 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: change Leader from null to 5546d4ba-2138-474d-bfb3-0b84b4684ab9 at term 1 for becomeLeader, leader elected after 5631ms
datanode_3  | 2021-09-13 13:44:26,660 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-13 13:44:26,673 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-13 13:44:26,677 [5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
